============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 900.0s per instance, seed 577584908
======================================================================

======================================================================
ep3-20-C-R-50: 20 boxes (18 types), 1 containers (1 types)
  0-1 knapsack bound: 108421.0 (continuous relaxation: 110921.9)
  initial (value-density) decode: value 4142.0 (8/20 boxes)
  T0 = 207.1 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 900s
    [iter 1] *** NEW BEST: value 21010.0, boxes 11/20, T=207.1, elapsed=0.1s
    [iter 3] *** NEW BEST: value 21778.0, boxes 11/20, T=206.9, elapsed=0.1s
    [iter 5] *** NEW BEST: value 55436.0, boxes 11/20, T=206.9, elapsed=0.1s
    [iter 6] *** NEW BEST: value 58140.0, boxes 12/20, T=206.9, elapsed=0.1s
    [iter 18] *** NEW BEST: value 59625.0, boxes 12/20, T=206.9, elapsed=0.1s
    [iter 5771] reheat + diversify: ceiling=51.78, value=49482.0
    [iter 5815] *** NEW BEST: value 62364.0, boxes 12/20, T=205.9, elapsed=0.4s
    [iter 11568] reheat + diversify: ceiling=46.60, value=43827.0
    [iter 17321] reheat + diversify: ceiling=41.94, value=62364.0
    [iter 23074] reheat + diversify: ceiling=37.74, value=62364.0
    [iter 28827] reheat + diversify: ceiling=33.97, value=53406.0
    [iter 34580] reheat + diversify: ceiling=30.57, value=62364.0
    [iter 40333] reheat + diversify: ceiling=27.52, value=46832.0
    [iter 46086] reheat + diversify: ceiling=24.76, value=47170.0
    [iter 51839] reheat + diversify: ceiling=22.29, value=62364.0
    [iter 57592] reheat + diversify: ceiling=20.06, value=62364.0
    [iter 63345] reheat + diversify: ceiling=18.05, value=62364.0
    [iter 69098] reheat + diversify: ceiling=16.25, value=49482.0
    [iter 74851] reheat + diversify: ceiling=14.62, value=44700.0
    [iter 80604] reheat + diversify: ceiling=13.16, value=43827.0
    [iter 86357] reheat + diversify: ceiling=11.84, value=62364.0
    [iter 92110] reheat + diversify: ceiling=10.66, value=62364.0
    [iter 97863] reheat + diversify: ceiling=9.59, value=49482.0
    [iter 103616] reheat + diversify: ceiling=8.63, value=62364.0
    [iter 109369] reheat + diversify: ceiling=7.77, value=53406.0
    [iter 115122] reheat + diversify: ceiling=6.99, value=62364.0
    [iter 120875] reheat + diversify: ceiling=6.29, value=62364.0
    [iter 126628] reheat + diversify: ceiling=5.67, value=46688.0
    [iter 132381] reheat + diversify: ceiling=5.10, value=51418.0
    [iter 138134] reheat + diversify: ceiling=4.59, value=62364.0
    [iter 143887] reheat + diversify: ceiling=4.13, value=37994.0
    [iter 149640] reheat + diversify: ceiling=3.72, value=40448.0
    [iter 155393] reheat + diversify: ceiling=3.35, value=62364.0
    [iter 161146] reheat + diversify: ceiling=3.01, value=43827.0
    [iter 166899] reheat + diversify: ceiling=2.71, value=46402.0
    [iter 172652] reheat + diversify: ceiling=2.44, value=62364.0
