============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 500083802
======================================================================

======================================================================
ep3-20-C-R-90: 20 boxes (18 types), 1 containers (1 types)
  0-1 knapsack bound: 118927.0 (continuous relaxation: 119984.7)
  initial (value-density) decode: value 29162.0 (12/20 boxes)
  T0 = 12827.9 (calibrated, 36 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2924.32 over 300s
    [iter 1] *** NEW BEST: value 66506.0, boxes 14/20, T=12827.9, elapsed=0.1s
    [iter 7] *** NEW BEST: value 66844.0, boxes 14/20, T=12821.3, elapsed=0.1s
    [iter 5760] reheat + diversify: ceiling=3206.97, value=54486.0
    [iter 11513] reheat + diversify: ceiling=2886.27, value=45366.0
    [iter 17266] reheat + diversify: ceiling=2597.65, value=44257.0
    [iter 23019] reheat + diversify: ceiling=2337.88, value=56217.0
    [iter 28772] reheat + diversify: ceiling=2104.09, value=54639.0
    [iter 34525] reheat + diversify: ceiling=1893.68, value=46275.0
    [iter 40278] reheat + diversify: ceiling=1704.32, value=47097.0
    [iter 46031] reheat + diversify: ceiling=1533.88, value=45704.0
    [iter 51784] reheat + diversify: ceiling=1380.50, value=51167.0
    [iter 57537] reheat + diversify: ceiling=1242.45, value=54824.0
    [iter 63290] reheat + diversify: ceiling=1118.20, value=46759.0
    [iter 69043] reheat + diversify: ceiling=1006.38, value=41296.0
    [iter 74796] reheat + diversify: ceiling=905.74, value=58955.0
    [iter 80549] reheat + diversify: ceiling=815.17, value=59949.0
    [iter 86302] reheat + diversify: ceiling=733.65, value=50231.0
    [iter 92055] reheat + diversify: ceiling=660.29, value=34735.0
    [iter 97808] reheat + diversify: ceiling=594.26, value=60287.0
    [iter 103561] reheat + diversify: ceiling=534.83, value=41449.0
    [iter 109314] reheat + diversify: ceiling=481.35, value=46759.0
    [iter 115067] reheat + diversify: ceiling=433.21, value=41296.0
    [iter 120820] reheat + diversify: ceiling=389.89, value=39718.0
    [iter 126573] reheat + diversify: ceiling=350.90, value=57724.0
    [iter 132326] reheat + diversify: ceiling=315.81, value=58955.0
    [iter 138079] reheat + diversify: ceiling=284.23, value=55879.0
    [iter 143832] reheat + diversify: ceiling=255.81, value=39903.0
    [iter 149585] reheat + diversify: ceiling=230.23, value=60287.0
    [iter 155338] reheat + diversify: ceiling=207.21, value=47576.0
    [iter 161091] reheat + diversify: ceiling=186.48, value=47097.0
    [iter 166844] reheat + diversify: ceiling=167.84, value=51923.0
    [iter 172597] reheat + diversify: ceiling=151.05, value=54486.0
    [iter 178350] reheat + diversify: ceiling=135.95, value=38456.0
    [iter 184103] reheat + diversify: ceiling=122.35, value=49318.0
    [iter 189856] reheat + diversify: ceiling=110.12, value=53039.0
    [iter 195609] reheat + diversify: ceiling=99.11, value=54301.0
    [iter 201362] reheat + diversify: ceiling=89.19, value=66506.0
