Instance: ep3-60-C-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 60 (54 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:14:25
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-60-C-R-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 43 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 377146.0
0-1 knapsack bound (1D, valid under rotation): 427077.0
Continuous-knapsack relaxation: 427650.0
Gap to the 0-1 bound: 11.69%
Greedy (initial decode) value: 171774.0
SA improvement over greedy: +205372.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 31428.18 (calibrated, 311 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 7164.56 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 7857.05 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1981266502

SA statistics:
  iterations: 1063129 in 900.00 s (1181 it/s)
  stopped on: time limit
  accepted: 870854, rejected: 192274, no-move draws: 0, reheats: 177
  acceptance rate: 81.9%
  T at exit: 7164.56
  last improvement: iteration 984595 at 833.1 s, 93% into the run
  verification: ok

Boxes packed: 49 / 60
Volume utilization: 11694475 / 15059072 = 77.7%

Container 0 (type 1, 196x196x392): 49 boxes, value 377146.0, utilization 77.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (138, 32, 88) dims (29, 29, 29)
  box    2 type 3 -> container 0 pos (0, 93, 80) dims (85, 85, 85)
  box    3 type 4 -> container 0 pos (0, 0, 0) dims (93, 93, 93)
  box    4 type 5 -> container 0 pos (29, 173, 0) dims (19, 19, 19)
  box    5 type 6 -> container 0 pos (189, 26, 0) dims (7, 7, 7)
  box    6 type 7 -> container 0 pos (188, 0, 0) dims (2, 2, 2)
  box    7 type 8 -> container 0 pos (93, 0, 301) dims (88, 88, 88)
  box    9 type 10 -> container 0 pos (185, 88, 0) dims (9, 9, 9)
  box   10 type 11 -> container 0 pos (93, 88, 336) dims (52, 52, 52)
  box   11 type 12 -> container 0 pos (93, 88, 92) dims (84, 84, 84)
  box   12 type 13 -> container 0 pos (93, 88, 176) dims (61, 61, 61)
  box   13 type 14 -> container 0 pos (93, 0, 133) dims (81, 81, 81)
  box   15 type 16 -> container 0 pos (48, 173, 0) dims (16, 16, 16)
  box   17 type 18 -> container 0 pos (0, 0, 93) dims (92, 92, 92)
  box   18 type 19 -> container 0 pos (184, 14, 0) dims (12, 12, 12)
  box   19 type 20 -> container 0 pos (14, 173, 0) dims (15, 15, 15)
  box   21 type 22 -> container 0 pos (170, 25, 88) dims (25, 25, 25)
  box   22 type 22 -> container 0 pos (138, 61, 88) dims (25, 25, 25)
  box   23 type 22 -> container 0 pos (170, 0, 88) dims (25, 25, 25)
  box   24 type 23 -> container 0 pos (184, 0, 0) dims (4, 4, 4)
  box   25 type 24 -> container 0 pos (154, 152, 176) dims (36, 36, 36)
  box   26 type 25 -> container 0 pos (52, 93, 165) dims (39, 39, 39)
  box   27 type 26 -> container 0 pos (93, 0, 214) dims (87, 87, 87)
  box   28 type 27 -> container 0 pos (0, 93, 0) dims (80, 80, 80)
  box   29 type 27 -> container 0 pos (0, 93, 309) dims (80, 80, 80)
  box   30 type 28 -> container 0 pos (138, 0, 88) dims (32, 32, 32)
  box   31 type 28 -> container 0 pos (93, 45, 88) dims (32, 32, 32)
  box   32 type 28 -> container 0 pos (154, 120, 176) dims (32, 32, 32)
  box   33 type 29 -> container 0 pos (0, 93, 165) dims (52, 52, 52)
  box   35 type 31 -> container 0 pos (80, 93, 0) dims (13, 13, 13)
  box   36 type 32 -> container 0 pos (93, 149, 176) dims (46, 46, 46)
  box   37 type 33 -> container 0 pos (154, 88, 176) dims (32, 32, 32)
  box   38 type 34 -> container 0 pos (0, 0, 185) dims (84, 84, 84)
  box   41 type 37 -> container 0 pos (93, 0, 0) dims (88, 88, 88)
  box   42 type 38 -> container 0 pos (52, 132, 165) dims (38, 38, 38)
  box   43 type 39 -> container 0 pos (0, 0, 269) dims (90, 90, 90)
  box   44 type 40 -> container 0 pos (0, 145, 165) dims (51, 51, 51)
  box   46 type 42 -> container 0 pos (0, 173, 0) dims (14, 14, 14)
  box   47 type 43 -> container 0 pos (93, 0, 88) dims (45, 45, 45)
  box   49 type 45 -> container 0 pos (145, 88, 336) dims (43, 43, 43)
  box   50 type 46 -> container 0 pos (0, 93, 217) dims (92, 92, 92)
  box   51 type 46 -> container 0 pos (93, 88, 0) dims (92, 92, 92)
  box   52 type 47 -> container 0 pos (93, 140, 336) dims (54, 54, 54)
  box   53 type 48 -> container 0 pos (170, 50, 88) dims (26, 26, 26)
  box   54 type 49 -> container 0 pos (64, 173, 0) dims (20, 20, 20)
  box   56 type 51 -> container 0 pos (93, 88, 237) dims (99, 99, 99)
  box   57 type 52 -> container 0 pos (181, 0, 0) dims (3, 3, 3)
  box   58 type 53 -> container 0 pos (184, 4, 0) dims (10, 10, 10)
  box   59 type 54 -> container 0 pos (184, 26, 0) dims (5, 5, 5)
