Instance: problem15a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 85 (4 types), total box volume 48060
Container types: 2 (unlimited supply per type)
  type 1: 28x14x18, volume 7056, cost 705.5
  type 2: 15x12x20, volume 3600, cost 360.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem15a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 12
  Containers by type: Typ1=3 Typ2=9
  Total container volume: 53568
  Total container cost: 5356.5
  Volume utilization: 48060 / 53568 = 89.7%
  Mean per-container utilization: 90.6%

Greedy (initial decode) cost: 6709.5
SA improvement over greedy: -1353.0
Best found at iteration 45554 (56.1 s)

SA parameters:
  T0: 13.18 (calibrated, 206 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 3.0052 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 912094243

SA statistics:
  iterations: 75481 in 90.00 s (838.7 it/s)
  accepted: 21699 (of which neutral 12730), rejected: 53782, no-move draws: 0
  reheats: 22, restarts: 5
  adapted move weights: swap=0.255, relocate=0.285, orient=0.136, strategy=0.123, eliminate=0.129, ctype=0.052
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 15x12x20 dest -: 12 boxes, volume 3420/3600 (95.0%)
  container   1 type 1 28x14x18 dest -: 15 boxes, volume 6504/7056 (92.2%)
  container   2 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   3 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   4 type 1 28x14x18 dest -: 15 boxes, volume 6400/7056 (90.7%)
  container   5 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   6 type 1 28x14x18 dest -: 11 boxes, volume 5288/7056 (74.9%)
  container   7 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   8 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   9 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  10 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  11 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)

Placements (box, type, container, position, oriented dims):
  box   58 type 3 -> container 0 pos (0, 0, 0) dims (5, 4, 7)
  box   46 type 2 -> container 0 pos (5, 0, 0) dims (10, 12, 8)
  box   22 type 1 -> container 0 pos (5, 0, 8) dims (9, 6, 6)
  box    2 type 1 -> container 0 pos (5, 6, 8) dims (9, 6, 6)
  box   61 type 3 -> container 0 pos (0, 4, 0) dims (5, 4, 7)
  box   60 type 3 -> container 0 pos (0, 8, 0) dims (5, 4, 7)
  box   51 type 3 -> container 0 pos (0, 0, 7) dims (5, 4, 7)
  box    9 type 1 -> container 0 pos (0, 0, 14) dims (9, 6, 6)
  box   17 type 1 -> container 0 pos (9, 0, 14) dims (6, 9, 6)
  box    5 type 1 -> container 0 pos (0, 6, 14) dims (9, 6, 6)
  box   54 type 3 -> container 0 pos (0, 4, 7) dims (5, 4, 7)
  box   52 type 3 -> container 0 pos (0, 8, 7) dims (5, 4, 7)
  box   70 type 4 -> container 1 pos (0, 0, 0) dims (9, 7, 11)
  box   25 type 2 -> container 1 pos (9, 0, 0) dims (12, 8, 10)
  box   31 type 2 -> container 1 pos (9, 0, 10) dims (12, 10, 8)
  box   66 type 4 -> container 1 pos (21, 0, 0) dims (7, 9, 11)
  box   84 type 4 -> container 1 pos (0, 7, 0) dims (9, 7, 11)
  box   67 type 4 -> container 1 pos (0, 0, 11) dims (9, 11, 7)
  box    8 type 1 -> container 1 pos (9, 8, 0) dims (6, 6, 9)
  box    6 type 1 -> container 1 pos (15, 8, 0) dims (6, 6, 9)
  box   12 type 1 -> container 1 pos (21, 0, 11) dims (6, 9, 6)
  box   57 type 3 -> container 1 pos (21, 9, 0) dims (7, 5, 4)
  box   56 type 3 -> container 1 pos (21, 9, 4) dims (7, 5, 4)
  box   62 type 3 -> container 1 pos (21, 9, 8) dims (7, 5, 4)
  box   64 type 3 -> container 1 pos (9, 10, 10) dims (5, 4, 7)
  box   55 type 3 -> container 1 pos (14, 10, 10) dims (5, 4, 7)
  box   59 type 3 -> container 1 pos (21, 9, 12) dims (7, 5, 4)
  box   42 type 2 -> container 2 pos (0, 0, 0) dims (8, 12, 10)
  box   43 type 2 -> container 2 pos (0, 0, 10) dims (8, 12, 10)
  box   73 type 4 -> container 2 pos (8, 0, 0) dims (7, 9, 11)
  box   69 type 4 -> container 2 pos (8, 0, 11) dims (7, 11, 9)
  box   48 type 2 -> container 3 pos (0, 0, 0) dims (8, 12, 10)
  box   45 type 2 -> container 3 pos (0, 0, 10) dims (8, 12, 10)
  box   83 type 4 -> container 3 pos (8, 0, 0) dims (7, 9, 11)
  box   78 type 4 -> container 3 pos (8, 0, 11) dims (7, 11, 9)
  box   47 type 2 -> container 4 pos (0, 0, 0) dims (10, 8, 12)
  box   30 type 2 -> container 4 pos (10, 0, 0) dims (10, 8, 12)
  box   44 type 2 -> container 4 pos (20, 0, 0) dims (8, 10, 12)
  box   23 type 1 -> container 4 pos (0, 8, 0) dims (6, 6, 9)
  box   14 type 1 -> container 4 pos (6, 8, 0) dims (6, 6, 9)
  box   11 type 1 -> container 4 pos (12, 8, 0) dims (6, 6, 9)
  box   24 type 1 -> container 4 pos (0, 8, 9) dims (6, 6, 9)
  box   21 type 1 -> container 4 pos (6, 8, 9) dims (6, 6, 9)
  box   10 type 1 -> container 4 pos (12, 8, 9) dims (6, 6, 9)
  box   15 type 1 -> container 4 pos (0, 0, 12) dims (9, 6, 6)
  box   18 type 1 -> container 4 pos (9, 0, 12) dims (9, 6, 6)
  box    3 type 1 -> container 4 pos (18, 0, 12) dims (9, 6, 6)
  box   20 type 1 -> container 4 pos (18, 6, 12) dims (9, 6, 6)
  box   63 type 3 -> container 4 pos (20, 10, 0) dims (7, 4, 5)
  box   53 type 3 -> container 4 pos (20, 10, 5) dims (5, 4, 7)
  box   29 type 2 -> container 5 pos (0, 0, 0) dims (8, 12, 10)
  box   35 type 2 -> container 5 pos (0, 0, 10) dims (8, 12, 10)
  box   77 type 4 -> container 5 pos (8, 0, 0) dims (7, 9, 11)
  box   71 type 4 -> container 5 pos (8, 0, 11) dims (7, 11, 9)
  box   39 type 2 -> container 6 pos (0, 0, 0) dims (10, 8, 12)
  box   32 type 2 -> container 6 pos (10, 0, 0) dims (10, 8, 12)
  box   36 type 2 -> container 6 pos (20, 0, 0) dims (8, 10, 12)
  box   19 type 1 -> container 6 pos (0, 8, 0) dims (6, 6, 9)
  box    1 type 1 -> container 6 pos (6, 8, 0) dims (6, 6, 9)
  box   16 type 1 -> container 6 pos (12, 8, 0) dims (6, 6, 9)
  box   13 type 1 -> container 6 pos (0, 8, 9) dims (6, 6, 9)
  box    7 type 1 -> container 6 pos (6, 8, 9) dims (6, 6, 9)
  box    4 type 1 -> container 6 pos (12, 8, 9) dims (6, 6, 9)
  box    0 type 1 -> container 6 pos (0, 0, 12) dims (9, 6, 6)
  box   50 type 3 -> container 6 pos (20, 10, 0) dims (7, 4, 5)
  box   34 type 2 -> container 7 pos (0, 0, 0) dims (8, 12, 10)
  box   26 type 2 -> container 7 pos (0, 0, 10) dims (8, 12, 10)
  box   68 type 4 -> container 7 pos (8, 0, 0) dims (7, 9, 11)
  box   82 type 4 -> container 7 pos (8, 0, 11) dims (7, 11, 9)
  box   38 type 2 -> container 8 pos (0, 0, 0) dims (8, 12, 10)
  box   41 type 2 -> container 8 pos (0, 0, 10) dims (8, 12, 10)
  box   74 type 4 -> container 8 pos (8, 0, 0) dims (7, 9, 11)
  box   72 type 4 -> container 8 pos (8, 0, 11) dims (7, 11, 9)
  box   40 type 2 -> container 9 pos (0, 0, 0) dims (8, 12, 10)
