Instance: problem14d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 1 (unlimited supply per type)
  type 3: 18x16x30, volume 8640, cost 864.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem14d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ3=15
  Total container volume: 129600
  Total container cost: 12960.0
  Volume utilization: 98400 / 129600 = 75.9%
  Mean per-container utilization: 75.9%

Greedy (initial decode) cost: 13824.0
SA improvement over greedy: -864.0
Best found at iteration 54944 (50.9 s)

SA parameters:
  T0: 0.27 (calibrated, 183 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0624 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 116895805

SA statistics:
  iterations: 102419 in 90.00 s (1138.0 it/s)
  accepted: 21454 (of which neutral 12958), rejected: 80965, no-move draws: 0
  reheats: 33, restarts: 11
  adapted move weights: swap=0.052, relocate=0.096, orient=0.119, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 18x16x30 dest -: 8 boxes, volume 7040/8640 (81.5%)
  container   1 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   2 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   3 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   4 type 3 18x16x30 dest -: 14 boxes, volume 8192/8640 (94.8%)
  container   5 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   6 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   7 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   8 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   9 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  10 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  11 type 3 18x16x30 dest -: 14 boxes, volume 8496/8640 (98.3%)
  container  12 type 3 18x16x30 dest -: 14 boxes, volume 8496/8640 (98.3%)
  container  13 type 3 18x16x30 dest -: 15 boxes, volume 8160/8640 (94.4%)
  container  14 type 3 18x16x30 dest -: 1 boxes, volume 1568/8640 (18.1%)

Placements (box, type, container, position, oriented dims):
  box   92 type 3 -> container 0 pos (0, 0, 0) dims (8, 14, 14)
  box   60 type 3 -> container 0 pos (8, 0, 0) dims (8, 14, 14)
  box   13 type 1 -> container 0 pos (0, 0, 14) dims (4, 8, 6)
  box   93 type 3 -> container 0 pos (4, 0, 14) dims (14, 8, 14)
  box   90 type 3 -> container 0 pos (0, 8, 14) dims (14, 8, 14)
  box    7 type 1 -> container 0 pos (14, 8, 14) dims (4, 8, 6)
  box   10 type 1 -> container 0 pos (0, 0, 20) dims (4, 8, 6)
  box   20 type 1 -> container 0 pos (14, 8, 20) dims (4, 8, 6)
  box   59 type 3 -> container 1 pos (0, 0, 0) dims (8, 14, 14)
  box   64 type 3 -> container 1 pos (8, 0, 0) dims (8, 14, 14)
  box   84 type 3 -> container 1 pos (0, 0, 14) dims (8, 14, 14)
  box   61 type 3 -> container 1 pos (8, 0, 14) dims (8, 14, 14)
  box   66 type 3 -> container 2 pos (0, 0, 0) dims (8, 14, 14)
  box   82 type 3 -> container 2 pos (8, 0, 0) dims (8, 14, 14)
  box   68 type 3 -> container 2 pos (0, 0, 14) dims (8, 14, 14)
  box   73 type 3 -> container 2 pos (8, 0, 14) dims (8, 14, 14)
  box   69 type 3 -> container 3 pos (0, 0, 0) dims (8, 14, 14)
  box   65 type 3 -> container 3 pos (8, 0, 0) dims (8, 14, 14)
  box   71 type 3 -> container 3 pos (0, 0, 14) dims (8, 14, 14)
  box  100 type 3 -> container 3 pos (8, 0, 14) dims (8, 14, 14)
  box   12 type 1 -> container 4 pos (0, 0, 0) dims (4, 8, 6)
  box   57 type 3 -> container 4 pos (4, 0, 0) dims (14, 14, 8)
  box   67 type 3 -> container 4 pos (4, 0, 8) dims (14, 14, 8)
  box   89 type 3 -> container 4 pos (4, 0, 16) dims (14, 8, 14)
  box   72 type 3 -> container 4 pos (4, 8, 16) dims (14, 8, 14)
  box   21 type 1 -> container 4 pos (0, 8, 0) dims (4, 8, 6)
  box    3 type 1 -> container 4 pos (0, 0, 6) dims (4, 8, 6)
  box   11 type 1 -> container 4 pos (0, 8, 6) dims (4, 8, 6)
  box    8 type 1 -> container 4 pos (0, 0, 12) dims (4, 8, 6)
  box    4 type 1 -> container 4 pos (0, 8, 12) dims (4, 8, 6)
  box    6 type 1 -> container 4 pos (0, 0, 18) dims (4, 8, 6)
  box    9 type 1 -> container 4 pos (0, 8, 18) dims (4, 8, 6)
  box   22 type 1 -> container 4 pos (0, 0, 24) dims (4, 8, 6)
  box   14 type 1 -> container 4 pos (0, 8, 24) dims (4, 8, 6)
  box   58 type 3 -> container 5 pos (0, 0, 0) dims (8, 14, 14)
  box  101 type 3 -> container 5 pos (8, 0, 0) dims (8, 14, 14)
  box   63 type 3 -> container 5 pos (0, 0, 14) dims (8, 14, 14)
  box   97 type 3 -> container 5 pos (8, 0, 14) dims (8, 14, 14)
  box   86 type 3 -> container 6 pos (0, 0, 0) dims (8, 14, 14)
  box   74 type 3 -> container 6 pos (8, 0, 0) dims (8, 14, 14)
  box   76 type 3 -> container 6 pos (0, 0, 14) dims (8, 14, 14)
  box   83 type 3 -> container 6 pos (8, 0, 14) dims (8, 14, 14)
  box   75 type 3 -> container 7 pos (0, 0, 0) dims (8, 14, 14)
  box   78 type 3 -> container 7 pos (8, 0, 0) dims (8, 14, 14)
  box   79 type 3 -> container 7 pos (0, 0, 14) dims (8, 14, 14)
  box   80 type 3 -> container 7 pos (8, 0, 14) dims (8, 14, 14)
  box   70 type 3 -> container 8 pos (0, 0, 0) dims (8, 14, 14)
  box   62 type 3 -> container 8 pos (8, 0, 0) dims (8, 14, 14)
  box   85 type 3 -> container 8 pos (0, 0, 14) dims (8, 14, 14)
  box   87 type 3 -> container 8 pos (8, 0, 14) dims (8, 14, 14)
  box   94 type 3 -> container 9 pos (0, 0, 0) dims (8, 14, 14)
  box   81 type 3 -> container 9 pos (8, 0, 0) dims (8, 14, 14)
  box   99 type 3 -> container 9 pos (0, 0, 14) dims (8, 14, 14)
  box   95 type 3 -> container 9 pos (8, 0, 14) dims (8, 14, 14)
  box   77 type 3 -> container 10 pos (0, 0, 0) dims (8, 14, 14)
  box   96 type 3 -> container 10 pos (8, 0, 0) dims (8, 14, 14)
  box   98 type 3 -> container 10 pos (0, 0, 14) dims (8, 14, 14)
  box   88 type 3 -> container 10 pos (8, 0, 14) dims (8, 14, 14)
  box   25 type 2 -> container 11 pos (0, 0, 0) dims (6, 12, 10)
  box   28 type 2 -> container 11 pos (6, 0, 0) dims (12, 10, 6)
  box   26 type 2 -> container 11 pos (6, 10, 0) dims (12, 6, 10)
  box   53 type 2 -> container 11 pos (6, 0, 6) dims (12, 10, 6)
  box   27 type 2 -> container 11 pos (0, 0, 10) dims (6, 12, 10)
  box   32 type 2 -> container 11 pos (6, 10, 10) dims (12, 6, 10)
  box   43 type 2 -> container 11 pos (6, 0, 12) dims (12, 10, 6)
  box   50 type 2 -> container 11 pos (6, 0, 18) dims (12, 10, 6)
  box   52 type 2 -> container 11 pos (0, 0, 20) dims (6, 12, 10)
  box   45 type 2 -> container 11 pos (6, 10, 20) dims (12, 6, 10)
  box   38 type 2 -> container 11 pos (6, 0, 24) dims (12, 10, 6)
  box   16 type 1 -> container 11 pos (0, 12, 0) dims (6, 4, 8)
  box    5 type 1 -> container 11 pos (0, 12, 8) dims (6, 4, 8)
  box   15 type 1 -> container 11 pos (0, 12, 16) dims (6, 4, 8)
  box   56 type 2 -> container 12 pos (0, 0, 0) dims (6, 12, 10)
  box   49 type 2 -> container 12 pos (6, 0, 0) dims (12, 10, 6)
  box   55 type 2 -> container 12 pos (6, 10, 0) dims (12, 6, 10)
  box   37 type 2 -> container 12 pos (6, 0, 6) dims (12, 10, 6)
  box   31 type 2 -> container 12 pos (0, 0, 10) dims (6, 12, 10)
  box    0 type 1 -> container 12 pos (0, 12, 0) dims (6, 4, 8)
  box   17 type 1 -> container 12 pos (0, 12, 8) dims (6, 4, 8)
  box   36 type 2 -> container 12 pos (6, 10, 10) dims (12, 6, 10)
  box   41 type 2 -> container 12 pos (6, 0, 12) dims (12, 10, 6)
  box   47 type 2 -> container 12 pos (6, 0, 18) dims (12, 10, 6)
  box   35 type 2 -> container 12 pos (0, 0, 20) dims (6, 12, 10)
  box   33 type 2 -> container 12 pos (6, 10, 20) dims (12, 6, 10)
  box   40 type 2 -> container 12 pos (6, 0, 24) dims (12, 10, 6)
