Instance: problem08b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 1: 17x16x20, volume 5440, cost 544.0

Run started: 2026-09-13 20:58:09
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ1=20
  Total container volume: 108800
  Total container cost: 10880.0
  Volume utilization: 89059 / 108800 = 81.9%
  Mean per-container utilization: 81.9%

Greedy (initial decode) cost: 11968.0
SA improvement over greedy: -1088.0
Best found at iteration 62900 (49.8 s)

SA parameters:
  T0: 518.78 (calibrated, 26 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 118.2638 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 220639593

SA statistics:
  iterations: 116492 in 90.00 s (1294.4 it/s)
  accepted: 72447 (of which neutral 9489), rejected: 44045, no-move draws: 0
  reheats: 37, restarts: 11
  adapted move weights: swap=0.586, relocate=0.524, orient=0.229, eliminate=0.608
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 17x16x20 dest -: 7 boxes, volume 4546/5440 (83.6%)
  container   1 type 1 17x16x20 dest -: 7 boxes, volume 5200/5440 (95.6%)
  container   2 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container   3 type 1 17x16x20 dest -: 4 boxes, volume 4138/5440 (76.1%)
  container   4 type 1 17x16x20 dest -: 5 boxes, volume 4664/5440 (85.7%)
  container   5 type 1 17x16x20 dest -: 4 boxes, volume 3991/5440 (73.4%)
  container   6 type 1 17x16x20 dest -: 7 boxes, volume 5200/5440 (95.6%)
  container   7 type 1 17x16x20 dest -: 4 boxes, volume 4430/5440 (81.4%)
  container   8 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container   9 type 1 17x16x20 dest -: 7 boxes, volume 5200/5440 (95.6%)
  container  10 type 1 17x16x20 dest -: 3 boxes, volume 3744/5440 (68.8%)
  container  11 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  12 type 1 17x16x20 dest -: 4 boxes, volume 4138/5440 (76.1%)
  container  13 type 1 17x16x20 dest -: 3 boxes, volume 3463/5440 (63.7%)
  container  14 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  15 type 1 17x16x20 dest -: 4 boxes, volume 4138/5440 (76.1%)
  container  16 type 1 17x16x20 dest -: 5 boxes, volume 4664/5440 (85.7%)
  container  17 type 1 17x16x20 dest -: 3 boxes, volume 3744/5440 (68.8%)
  container  18 type 1 17x16x20 dest -: 3 boxes, volume 3744/5440 (68.8%)
  container  19 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)

Placements (box, type, container, position, oriented dims):
  box   21 type 2 -> container 0 pos (0, 0, 0) dims (9, 5, 15)
  box   60 type 4 -> container 0 pos (9, 0, 0) dims (8, 12, 13)
  box   13 type 1 -> container 0 pos (0, 5, 0) dims (8, 11, 6)
  box   28 type 2 -> container 0 pos (0, 0, 15) dims (9, 15, 5)
  box   49 type 3 -> container 0 pos (9, 12, 0) dims (7, 4, 13)
  box   19 type 1 -> container 0 pos (0, 5, 6) dims (8, 11, 6)
  box   12 type 1 -> container 0 pos (9, 0, 13) dims (8, 11, 6)
  box   55 type 4 -> container 1 pos (0, 0, 0) dims (13, 12, 8)
  box   61 type 4 -> container 1 pos (0, 0, 8) dims (13, 8, 12)
  box   57 type 4 -> container 1 pos (0, 8, 8) dims (13, 8, 12)
  box   39 type 3 -> container 1 pos (13, 0, 0) dims (4, 7, 13)
  box   41 type 3 -> container 1 pos (13, 7, 0) dims (4, 7, 13)
  box   40 type 3 -> container 1 pos (0, 12, 0) dims (13, 4, 7)
  box   48 type 3 -> container 1 pos (13, 0, 13) dims (4, 13, 7)
  box   85 type 5 -> container 2 pos (0, 0, 0) dims (11, 14, 10)
  box   90 type 5 -> container 2 pos (0, 0, 10) dims (11, 14, 10)
  box    3 type 1 -> container 2 pos (11, 0, 0) dims (6, 8, 11)
  box   27 type 2 -> container 2 pos (11, 0, 11) dims (5, 15, 9)
  box    1 type 1 -> container 2 pos (11, 8, 0) dims (6, 8, 11)
  box   76 type 5 -> container 3 pos (0, 0, 0) dims (11, 14, 10)
  box   69 type 4 -> container 3 pos (0, 0, 10) dims (12, 13, 8)
  box   26 type 2 -> container 3 pos (11, 0, 0) dims (5, 15, 9)
  box   25 type 2 -> container 3 pos (12, 0, 10) dims (5, 15, 9)
  box   82 type 5 -> container 4 pos (0, 0, 0) dims (11, 14, 10)
  box   15 type 1 -> container 4 pos (11, 0, 0) dims (6, 11, 8)
  box   83 type 5 -> container 4 pos (0, 0, 10) dims (11, 14, 10)
  box    6 type 1 -> container 4 pos (11, 0, 8) dims (6, 8, 11)
  box   18 type 1 -> container 4 pos (11, 8, 8) dims (6, 8, 11)
  box   77 type 5 -> container 5 pos (0, 0, 0) dims (11, 14, 10)
  box   72 type 4 -> container 5 pos (0, 0, 10) dims (12, 13, 8)
  box   14 type 1 -> container 5 pos (11, 0, 0) dims (6, 11, 8)
  box   24 type 2 -> container 5 pos (12, 0, 10) dims (5, 15, 9)
  box   63 type 4 -> container 6 pos (0, 0, 0) dims (13, 12, 8)
  box   73 type 4 -> container 6 pos (0, 0, 8) dims (13, 8, 12)
  box   70 type 4 -> container 6 pos (0, 8, 8) dims (13, 8, 12)
  box   37 type 3 -> container 6 pos (13, 0, 0) dims (4, 7, 13)
  box   38 type 3 -> container 6 pos (13, 7, 0) dims (4, 7, 13)
  box   43 type 3 -> container 6 pos (0, 12, 0) dims (13, 4, 7)
  box   44 type 3 -> container 6 pos (13, 0, 13) dims (4, 13, 7)
  box   84 type 5 -> container 7 pos (0, 0, 0) dims (11, 14, 10)
  box   36 type 2 -> container 7 pos (11, 0, 0) dims (5, 15, 9)
  box   81 type 5 -> container 7 pos (0, 0, 10) dims (11, 14, 10)
  box   31 type 2 -> container 7 pos (11, 0, 9) dims (5, 15, 9)
  box   75 type 5 -> container 8 pos (0, 0, 0) dims (11, 14, 10)
  box   79 type 5 -> container 8 pos (0, 0, 10) dims (11, 14, 10)
  box    4 type 1 -> container 8 pos (11, 0, 0) dims (6, 8, 11)
  box   29 type 2 -> container 8 pos (11, 0, 11) dims (5, 15, 9)
