Instance: problem11b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 1 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=17
  Total container volume: 154224
  Total container cost: 15422.4
  Volume utilization: 128979 / 154224 = 83.6%
  Mean per-container utilization: 83.6%

Greedy (initial decode) cost: 18144.0
SA improvement over greedy: -2721.6
Best found at iteration 44533 (43.8 s)

SA parameters:
  T0: 0.28 (calibrated, 92 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0642 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 170962638

SA statistics:
  iterations: 91345 in 90.00 s (1014.9 it/s)
  accepted: 7207 (of which neutral 4110), rejected: 84138, no-move draws: 0
  reheats: 28, restarts: 8
  adapted move weights: swap=0.075, relocate=0.097, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   1 type 1 21x18x24 dest -: 8 boxes, volume 7087/9072 (78.1%)
  container   2 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   3 type 1 21x18x24 dest -: 8 boxes, volume 8360/9072 (92.2%)
  container   4 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   5 type 1 21x18x24 dest -: 9 boxes, volume 8260/9072 (91.0%)
  container   6 type 1 21x18x24 dest -: 9 boxes, volume 7610/9072 (83.9%)
  container   7 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   8 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   9 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  10 type 1 21x18x24 dest -: 9 boxes, volume 8320/9072 (91.7%)
  container  11 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  12 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container  13 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  14 type 1 21x18x24 dest -: 9 boxes, volume 7980/9072 (88.0%)
  container  15 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  16 type 1 21x18x24 dest -: 4 boxes, volume 3170/9072 (34.9%)

Placements (box, type, container, position, oriented dims):
  box   90 type 3 -> container 0 pos (0, 0, 0) dims (7, 13, 17)
  box   78 type 3 -> container 0 pos (7, 0, 0) dims (7, 13, 17)
  box   72 type 3 -> container 0 pos (14, 0, 0) dims (7, 13, 17)
  box   60 type 3 -> container 0 pos (0, 0, 17) dims (17, 13, 7)
  box   16 type 1 -> container 0 pos (0, 13, 0) dims (14, 5, 11)
  box    8 type 1 -> container 0 pos (0, 13, 11) dims (14, 5, 11)
  box  108 type 4 -> container 1 pos (0, 0, 0) dims (10, 8, 10)
  box   59 type 3 -> container 1 pos (10, 0, 0) dims (7, 13, 17)
  box  114 type 4 -> container 1 pos (0, 8, 0) dims (10, 10, 8)
  box  115 type 4 -> container 1 pos (0, 8, 8) dims (10, 10, 8)
  box   97 type 4 -> container 1 pos (0, 0, 10) dims (10, 8, 10)
  box   98 type 4 -> container 1 pos (0, 8, 16) dims (10, 10, 8)
  box   12 type 1 -> container 1 pos (10, 13, 0) dims (11, 5, 14)
  box   13 type 1 -> container 1 pos (10, 0, 17) dims (11, 14, 5)
  box   61 type 3 -> container 2 pos (0, 0, 0) dims (7, 13, 17)
  box   66 type 3 -> container 2 pos (7, 0, 0) dims (7, 13, 17)
  box   86 type 3 -> container 2 pos (14, 0, 0) dims (7, 13, 17)
  box   67 type 3 -> container 2 pos (0, 0, 17) dims (17, 13, 7)
  box   22 type 1 -> container 2 pos (0, 13, 0) dims (14, 5, 11)
  box   29 type 1 -> container 2 pos (0, 13, 11) dims (14, 5, 11)
  box   39 type 2 -> container 3 pos (0, 0, 0) dims (10, 9, 12)
  box   35 type 2 -> container 3 pos (10, 0, 0) dims (10, 9, 12)
  box   46 type 2 -> container 3 pos (0, 9, 0) dims (10, 9, 12)
  box   34 type 2 -> container 3 pos (10, 9, 0) dims (10, 9, 12)
  box   50 type 2 -> container 3 pos (0, 0, 12) dims (10, 9, 12)
  box   36 type 2 -> container 3 pos (10, 0, 12) dims (10, 9, 12)
  box  111 type 4 -> container 3 pos (0, 9, 12) dims (10, 8, 10)
  box   40 type 2 -> container 3 pos (10, 9, 12) dims (10, 9, 12)
  box   73 type 3 -> container 4 pos (0, 0, 0) dims (7, 13, 17)
  box   70 type 3 -> container 4 pos (7, 0, 0) dims (7, 13, 17)
  box   65 type 3 -> container 4 pos (14, 0, 0) dims (7, 13, 17)
  box    4 type 1 -> container 4 pos (0, 13, 0) dims (14, 5, 11)
  box   26 type 1 -> container 4 pos (0, 13, 11) dims (14, 5, 11)
  box   84 type 3 -> container 4 pos (0, 0, 17) dims (17, 13, 7)
  box   52 type 2 -> container 5 pos (0, 0, 0) dims (10, 9, 12)
  box  110 type 4 -> container 5 pos (10, 0, 0) dims (10, 8, 10)
  box   95 type 4 -> container 5 pos (10, 8, 0) dims (10, 10, 8)
  box   43 type 2 -> container 5 pos (0, 9, 0) dims (10, 9, 12)
  box    3 type 1 -> container 5 pos (10, 8, 8) dims (11, 5, 14)
  box   51 type 2 -> container 5 pos (0, 0, 12) dims (10, 9, 12)
  box    5 type 1 -> container 5 pos (10, 13, 8) dims (11, 5, 14)
  box   48 type 2 -> container 5 pos (0, 9, 12) dims (10, 9, 12)
  box  100 type 4 -> container 5 pos (10, 0, 10) dims (10, 8, 10)
  box   38 type 2 -> container 6 pos (0, 0, 0) dims (10, 9, 12)
  box   25 type 1 -> container 6 pos (10, 0, 0) dims (11, 5, 14)
  box   11 type 1 -> container 6 pos (10, 5, 0) dims (11, 5, 14)
  box    0 type 1 -> container 6 pos (10, 10, 0) dims (11, 5, 14)
  box  106 type 4 -> container 6 pos (0, 9, 0) dims (10, 8, 10)
  box   56 type 2 -> container 6 pos (0, 9, 10) dims (10, 9, 12)
  box    9 type 1 -> container 6 pos (10, 0, 14) dims (11, 14, 5)
