Instance: problem06c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 1 (unlimited supply per type)
  type 2: 18x16x20, volume 5760, cost 576.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 26
  Containers by type: Typ2=26
  Total container volume: 149760
  Total container cost: 14976.0
  Volume utilization: 116880 / 149760 = 78.0%
  Mean per-container utilization: 78.0%

Greedy (initial decode) cost: 18432.0
SA improvement over greedy: -3456.0
Best found at iteration 23201 (14.1 s)

SA parameters:
  T0: 549.49 (calibrated, 123 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 125.2649 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 555663914

SA statistics:
  iterations: 163067 in 90.00 s (1811.9 it/s)
  accepted: 129666 (of which neutral 22214), rejected: 33401, no-move draws: 0
  reheats: 53, restarts: 17
  adapted move weights: swap=0.858, relocate=0.645, orient=0.27, eliminate=1.015
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   1 type 2 18x16x20 dest -: 5 boxes, volume 5520/5760 (95.8%)
  container   2 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   3 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   4 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container   5 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   6 type 2 18x16x20 dest -: 5 boxes, volume 5520/5760 (95.8%)
  container   7 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   8 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container   9 type 2 18x16x20 dest -: 5 boxes, volume 5520/5760 (95.8%)
  container  10 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container  11 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  12 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  13 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  14 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  15 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  16 type 2 18x16x20 dest -: 3 boxes, volume 4560/5760 (79.2%)
  container  17 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  18 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  19 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  20 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  21 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  22 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  23 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  24 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  25 type 2 18x16x20 dest -: 1 boxes, volume 1680/5760 (29.2%)

Placements (box, type, container, position, oriented dims):
  box   30 type 2 -> container 0 pos (0, 0, 0) dims (12, 14, 10)
  box   54 type 2 -> container 0 pos (0, 0, 10) dims (12, 14, 10)
  box   67 type 3 -> container 0 pos (12, 0, 0) dims (6, 8, 10)
  box   94 type 3 -> container 0 pos (12, 8, 0) dims (6, 8, 10)
  box   90 type 3 -> container 0 pos (12, 0, 10) dims (6, 8, 10)
  box   81 type 3 -> container 0 pos (12, 8, 10) dims (6, 8, 10)
  box   32 type 2 -> container 1 pos (0, 0, 0) dims (12, 14, 10)
  box    4 type 1 -> container 1 pos (0, 0, 10) dims (18, 8, 10)
  box   24 type 1 -> container 1 pos (0, 8, 10) dims (18, 8, 10)
  box   91 type 3 -> container 1 pos (12, 0, 0) dims (6, 8, 10)
  box   77 type 3 -> container 1 pos (12, 8, 0) dims (6, 8, 10)
  box   28 type 2 -> container 2 pos (0, 0, 0) dims (12, 14, 10)
  box   39 type 2 -> container 2 pos (0, 0, 10) dims (12, 14, 10)
  box   88 type 3 -> container 2 pos (12, 0, 0) dims (6, 8, 10)
  box   71 type 3 -> container 2 pos (12, 8, 0) dims (6, 8, 10)
  box   83 type 3 -> container 2 pos (12, 0, 10) dims (6, 8, 10)
  box   87 type 3 -> container 2 pos (12, 8, 10) dims (6, 8, 10)
  box   33 type 2 -> container 3 pos (0, 0, 0) dims (12, 14, 10)
  box   43 type 2 -> container 3 pos (0, 0, 10) dims (12, 14, 10)
  box   73 type 3 -> container 3 pos (12, 0, 0) dims (6, 8, 10)
  box   85 type 3 -> container 3 pos (12, 8, 0) dims (6, 8, 10)
  box   86 type 3 -> container 3 pos (12, 0, 10) dims (6, 8, 10)
  box   82 type 3 -> container 3 pos (12, 8, 10) dims (6, 8, 10)
  box   23 type 1 -> container 4 pos (0, 0, 0) dims (18, 8, 10)
  box   27 type 1 -> container 4 pos (0, 8, 0) dims (18, 8, 10)
  box   26 type 1 -> container 4 pos (0, 0, 10) dims (18, 8, 10)
  box    8 type 1 -> container 4 pos (0, 8, 10) dims (18, 8, 10)
  box   45 type 2 -> container 5 pos (0, 0, 0) dims (12, 14, 10)
  box   34 type 2 -> container 5 pos (0, 0, 10) dims (12, 14, 10)
  box   69 type 3 -> container 5 pos (12, 0, 0) dims (6, 8, 10)
  box   65 type 3 -> container 5 pos (12, 8, 0) dims (6, 8, 10)
  box   78 type 3 -> container 5 pos (12, 0, 10) dims (6, 8, 10)
  box   74 type 3 -> container 5 pos (12, 8, 10) dims (6, 8, 10)
  box   10 type 1 -> container 6 pos (0, 0, 0) dims (18, 8, 10)
  box   19 type 1 -> container 6 pos (0, 8, 0) dims (18, 8, 10)
  box   37 type 2 -> container 6 pos (0, 0, 10) dims (12, 14, 10)
  box   68 type 3 -> container 6 pos (12, 0, 10) dims (6, 8, 10)
  box   92 type 3 -> container 6 pos (12, 8, 10) dims (6, 8, 10)
  box   61 type 2 -> container 7 pos (0, 0, 0) dims (12, 14, 10)
  box   60 type 2 -> container 7 pos (0, 0, 10) dims (12, 14, 10)
  box   70 type 3 -> container 7 pos (12, 0, 0) dims (6, 8, 10)
  box   66 type 3 -> container 7 pos (12, 8, 0) dims (6, 8, 10)
  box   79 type 3 -> container 7 pos (12, 0, 10) dims (6, 8, 10)
  box   89 type 3 -> container 7 pos (12, 8, 10) dims (6, 8, 10)
  box    1 type 1 -> container 8 pos (0, 0, 0) dims (18, 8, 10)
  box    2 type 1 -> container 8 pos (0, 8, 0) dims (18, 8, 10)
  box   22 type 1 -> container 8 pos (0, 0, 10) dims (18, 8, 10)
  box    0 type 1 -> container 8 pos (0, 8, 10) dims (18, 8, 10)
  box   35 type 2 -> container 9 pos (0, 0, 0) dims (12, 14, 10)
  box    6 type 1 -> container 9 pos (0, 0, 10) dims (18, 8, 10)
