Instance: problem14b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 1 (unlimited supply per type)
  type 1: 30x24x12, volume 8640, cost 864.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem14b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 23
  Containers by type: Typ1=23
  Total container volume: 198720
  Total container cost: 19872.0
  Volume utilization: 98400 / 198720 = 49.5%
  Mean per-container utilization: 49.5%

Greedy (initial decode) cost: 19872.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 0.22 (calibrated, 77 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0496 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 112949647

SA statistics:
  iterations: 113969 in 90.00 s (1266.3 it/s)
  accepted: 57478 (of which neutral 48284), rejected: 56491, no-move draws: 0
  reheats: 37, restarts: 12
  adapted move weights: swap=0.142, relocate=0.136, orient=0.176, eliminate=0.15
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 30x24x12 dest -: 15 boxes, volume 8272/8640 (95.7%)
  container   1 type 1 30x24x12 dest -: 15 boxes, volume 8272/8640 (95.7%)
  container   2 type 1 30x24x12 dest -: 15 boxes, volume 8272/8640 (95.7%)
  container   3 type 1 30x24x12 dest -: 8 boxes, volume 6928/8640 (80.2%)
  container   4 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   5 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   6 type 1 30x24x12 dest -: 4 boxes, volume 4576/8640 (53.0%)
  container   7 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container   8 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container   9 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  10 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  11 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  12 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  13 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  14 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  15 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  16 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  17 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  18 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  19 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  20 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  21 type 1 30x24x12 dest -: 2 boxes, volume 3136/8640 (36.3%)
  container  22 type 1 30x24x12 dest -: 1 boxes, volume 1568/8640 (18.1%)

Placements (box, type, container, position, oriented dims):
  box   57 type 3 -> container 0 pos (0, 0, 0) dims (14, 14, 8)
  box   58 type 3 -> container 0 pos (14, 0, 0) dims (14, 14, 8)
  box   25 type 2 -> container 0 pos (0, 14, 0) dims (6, 10, 12)
  box   26 type 2 -> container 0 pos (6, 14, 0) dims (6, 10, 12)
  box   27 type 2 -> container 0 pos (12, 14, 0) dims (6, 10, 12)
  box   28 type 2 -> container 0 pos (18, 14, 0) dims (12, 10, 6)
  box   29 type 2 -> container 0 pos (18, 14, 6) dims (12, 10, 6)
  box    0 type 1 -> container 0 pos (0, 0, 8) dims (8, 6, 4)
  box    1 type 1 -> container 0 pos (8, 0, 8) dims (8, 6, 4)
  box    2 type 1 -> container 0 pos (16, 0, 8) dims (8, 6, 4)
  box    3 type 1 -> container 0 pos (24, 0, 8) dims (6, 8, 4)
  box    4 type 1 -> container 0 pos (0, 6, 8) dims (6, 8, 4)
  box    5 type 1 -> container 0 pos (6, 6, 8) dims (6, 8, 4)
  box    6 type 1 -> container 0 pos (12, 6, 8) dims (6, 8, 4)
  box    7 type 1 -> container 0 pos (18, 6, 8) dims (6, 8, 4)
  box   59 type 3 -> container 1 pos (0, 0, 0) dims (14, 14, 8)
  box   60 type 3 -> container 1 pos (14, 0, 0) dims (14, 14, 8)
  box   30 type 2 -> container 1 pos (0, 14, 0) dims (6, 10, 12)
  box   31 type 2 -> container 1 pos (6, 14, 0) dims (6, 10, 12)
  box   32 type 2 -> container 1 pos (12, 14, 0) dims (6, 10, 12)
  box   33 type 2 -> container 1 pos (18, 14, 0) dims (12, 10, 6)
  box   34 type 2 -> container 1 pos (18, 14, 6) dims (12, 10, 6)
  box    8 type 1 -> container 1 pos (0, 0, 8) dims (8, 6, 4)
  box    9 type 1 -> container 1 pos (8, 0, 8) dims (8, 6, 4)
  box   10 type 1 -> container 1 pos (16, 0, 8) dims (8, 6, 4)
  box   11 type 1 -> container 1 pos (24, 0, 8) dims (6, 8, 4)
  box   12 type 1 -> container 1 pos (0, 6, 8) dims (6, 8, 4)
  box   13 type 1 -> container 1 pos (6, 6, 8) dims (6, 8, 4)
  box   14 type 1 -> container 1 pos (12, 6, 8) dims (6, 8, 4)
  box   15 type 1 -> container 1 pos (18, 6, 8) dims (6, 8, 4)
  box   61 type 3 -> container 2 pos (0, 0, 0) dims (14, 14, 8)
  box   62 type 3 -> container 2 pos (14, 0, 0) dims (14, 14, 8)
  box   35 type 2 -> container 2 pos (0, 14, 0) dims (6, 10, 12)
  box   36 type 2 -> container 2 pos (6, 14, 0) dims (6, 10, 12)
  box   37 type 2 -> container 2 pos (12, 14, 0) dims (6, 10, 12)
  box   38 type 2 -> container 2 pos (18, 14, 0) dims (12, 10, 6)
  box   39 type 2 -> container 2 pos (18, 14, 6) dims (12, 10, 6)
  box   16 type 1 -> container 2 pos (0, 0, 8) dims (8, 6, 4)
  box   17 type 1 -> container 2 pos (8, 0, 8) dims (8, 6, 4)
  box   18 type 1 -> container 2 pos (16, 0, 8) dims (8, 6, 4)
  box   19 type 1 -> container 2 pos (24, 0, 8) dims (6, 8, 4)
  box   20 type 1 -> container 2 pos (0, 6, 8) dims (6, 8, 4)
  box   21 type 1 -> container 2 pos (6, 6, 8) dims (6, 8, 4)
  box   22 type 1 -> container 2 pos (12, 6, 8) dims (6, 8, 4)
  box   23 type 1 -> container 2 pos (18, 6, 8) dims (6, 8, 4)
  box   63 type 3 -> container 3 pos (0, 0, 0) dims (14, 14, 8)
