Instance: problem16d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ3=4
  Total container volume: 593560
  Total container cost: 59356.0
  Volume utilization: 355470 / 593560 = 59.9%
  Mean per-container utilization: 59.9%

Greedy (initial decode) cost: 59356.0
SA improvement over greedy: -0.0
Best found at iteration 52821 (87.7 s)

SA parameters:
  T0: 2.06 (calibrated, 86 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.4704 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1003542532

SA statistics:
  iterations: 54315 in 90.00 s (603.5 it/s)
  accepted: 9983 (of which neutral 4253), rejected: 44332, no-move draws: 0
  reheats: 15
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 38x71x55 dest -: 29 boxes, volume 115850/148390 (78.1%)
  container   1 type 3 38x71x55 dest -: 35 boxes, volume 126512/148390 (85.3%)
  container   2 type 3 38x71x55 dest -: 25 boxes, volume 111414/148390 (75.1%)
  container   3 type 3 38x71x55 dest -: 1 boxes, volume 1694/148390 (1.1%)

Placements (box, type, container, position, oriented dims):
  box   78 type 3 -> container 0 pos (0, 0, 0) dims (16, 15, 24)
  box   24 type 1 -> container 0 pos (16, 0, 0) dims (18, 15, 17)
  box   83 type 3 -> container 0 pos (0, 15, 0) dims (16, 15, 24)
  box   16 type 1 -> container 0 pos (16, 15, 0) dims (18, 15, 17)
  box   76 type 3 -> container 0 pos (0, 30, 0) dims (16, 15, 24)
  box   15 type 1 -> container 0 pos (16, 30, 0) dims (18, 15, 17)
  box   86 type 3 -> container 0 pos (0, 45, 0) dims (16, 15, 24)
  box   64 type 2 -> container 0 pos (16, 45, 0) dims (11, 11, 14)
  box   54 type 2 -> container 0 pos (27, 45, 0) dims (11, 11, 14)
  box   29 type 1 -> container 0 pos (16, 56, 0) dims (18, 15, 17)
  box   27 type 1 -> container 0 pos (16, 0, 17) dims (18, 15, 17)
  box   48 type 2 -> container 0 pos (0, 60, 0) dims (11, 11, 14)
  box   62 type 2 -> container 0 pos (16, 45, 14) dims (11, 11, 14)
  box   31 type 1 -> container 0 pos (16, 15, 17) dims (18, 15, 17)
  box    2 type 1 -> container 0 pos (16, 30, 17) dims (18, 15, 17)
  box   80 type 3 -> container 0 pos (16, 56, 17) dims (16, 15, 24)
  box   68 type 3 -> container 0 pos (0, 0, 24) dims (16, 15, 24)
  box   85 type 3 -> container 0 pos (0, 15, 24) dims (16, 15, 24)
  box   67 type 3 -> container 0 pos (0, 30, 24) dims (16, 15, 24)
  box   71 type 3 -> container 0 pos (0, 45, 24) dims (16, 15, 24)
  box   87 type 3 -> container 0 pos (16, 0, 34) dims (15, 24, 16)
  box    9 type 1 -> container 0 pos (16, 24, 34) dims (18, 15, 17)
  box   12 type 1 -> container 0 pos (16, 39, 34) dims (18, 15, 17)
  box   46 type 2 -> container 0 pos (27, 45, 14) dims (11, 11, 14)
  box   52 type 2 -> container 0 pos (0, 60, 14) dims (11, 11, 14)
  box   59 type 2 -> container 0 pos (0, 60, 28) dims (11, 11, 14)
  box   38 type 2 -> container 0 pos (16, 56, 41) dims (11, 11, 14)
  box   39 type 2 -> container 0 pos (27, 56, 41) dims (11, 11, 14)
  box   37 type 2 -> container 0 pos (0, 60, 42) dims (14, 11, 11)
  box   75 type 3 -> container 1 pos (0, 0, 0) dims (16, 15, 24)
  box   20 type 1 -> container 1 pos (16, 0, 0) dims (18, 15, 17)
  box    0 type 1 -> container 1 pos (0, 15, 0) dims (18, 15, 17)
  box   10 type 1 -> container 1 pos (18, 15, 0) dims (18, 15, 17)
  box    4 type 1 -> container 1 pos (0, 30, 0) dims (18, 15, 17)
  box   30 type 1 -> container 1 pos (18, 30, 0) dims (18, 15, 17)
  box   32 type 1 -> container 1 pos (0, 45, 0) dims (18, 15, 17)
  box   25 type 1 -> container 1 pos (18, 45, 0) dims (18, 15, 17)
  box   66 type 3 -> container 1 pos (16, 0, 17) dims (16, 15, 24)
  box    6 type 1 -> container 1 pos (0, 15, 17) dims (18, 15, 17)
  box   13 type 1 -> container 1 pos (18, 15, 17) dims (18, 15, 17)
  box   43 type 2 -> container 1 pos (0, 60, 0) dims (11, 11, 14)
  box   11 type 1 -> container 1 pos (0, 30, 17) dims (18, 15, 17)
  box   45 type 2 -> container 1 pos (11, 60, 0) dims (11, 11, 14)
  box   22 type 1 -> container 1 pos (18, 30, 17) dims (18, 15, 17)
  box   19 type 1 -> container 1 pos (0, 45, 17) dims (18, 15, 17)
  box   33 type 1 -> container 1 pos (18, 45, 17) dims (18, 15, 17)
  box   53 type 2 -> container 1 pos (22, 60, 0) dims (11, 11, 14)
  box   34 type 1 -> container 1 pos (0, 15, 34) dims (18, 15, 17)
  box    1 type 1 -> container 1 pos (18, 15, 34) dims (18, 15, 17)
  box    7 type 1 -> container 1 pos (0, 30, 34) dims (18, 15, 17)
  box    5 type 1 -> container 1 pos (18, 30, 34) dims (18, 15, 17)
  box   74 type 3 -> container 1 pos (0, 0, 24) dims (16, 15, 24)
  box   35 type 2 -> container 1 pos (0, 60, 14) dims (11, 11, 14)
  box   17 type 1 -> container 1 pos (0, 45, 34) dims (18, 15, 17)
  box    8 type 1 -> container 1 pos (18, 45, 34) dims (18, 15, 17)
  box   40 type 2 -> container 1 pos (11, 60, 14) dims (11, 11, 14)
  box   36 type 2 -> container 1 pos (22, 60, 14) dims (11, 11, 14)
  box   55 type 2 -> container 1 pos (0, 60, 28) dims (11, 11, 14)
  box   47 type 2 -> container 1 pos (11, 60, 28) dims (11, 11, 14)
  box   61 type 2 -> container 1 pos (22, 60, 28) dims (11, 11, 14)
  box   49 type 2 -> container 1 pos (16, 0, 41) dims (11, 11, 14)
  box   41 type 2 -> container 1 pos (27, 0, 41) dims (11, 11, 14)
  box   58 type 2 -> container 1 pos (0, 60, 42) dims (14, 11, 11)
  box   50 type 2 -> container 1 pos (14, 60, 42) dims (14, 11, 11)
  box   88 type 3 -> container 2 pos (0, 0, 0) dims (16, 15, 24)
  box   72 type 3 -> container 2 pos (16, 0, 0) dims (16, 15, 24)
  box   65 type 3 -> container 2 pos (0, 15, 0) dims (16, 15, 24)
  box   81 type 3 -> container 2 pos (16, 15, 0) dims (16, 15, 24)
  box    3 type 1 -> container 2 pos (0, 30, 0) dims (18, 15, 17)
  box   70 type 3 -> container 2 pos (18, 30, 0) dims (16, 15, 24)
  box   18 type 1 -> container 2 pos (0, 45, 0) dims (18, 15, 17)
  box   21 type 1 -> container 2 pos (18, 45, 0) dims (18, 15, 17)
  box   14 type 1 -> container 2 pos (0, 30, 17) dims (18, 15, 17)
  box   26 type 1 -> container 2 pos (0, 45, 17) dims (18, 15, 17)
  box   28 type 1 -> container 2 pos (18, 45, 17) dims (18, 15, 17)
  box   69 type 3 -> container 2 pos (0, 0, 24) dims (16, 15, 24)
  box   84 type 3 -> container 2 pos (16, 0, 24) dims (16, 15, 24)
  box   73 type 3 -> container 2 pos (0, 15, 24) dims (16, 15, 24)
  box   79 type 3 -> container 2 pos (16, 15, 24) dims (16, 15, 24)
  box   77 type 3 -> container 2 pos (18, 30, 24) dims (16, 15, 24)
  box   60 type 2 -> container 2 pos (0, 60, 0) dims (11, 11, 14)
  box   42 type 2 -> container 2 pos (11, 60, 0) dims (11, 11, 14)
  box   89 type 3 -> container 2 pos (0, 30, 34) dims (15, 24, 16)
  box   82 type 3 -> container 2 pos (18, 45, 34) dims (15, 24, 16)
  box   51 type 2 -> container 2 pos (22, 60, 0) dims (11, 11, 14)
  box   57 type 2 -> container 2 pos (0, 60, 14) dims (11, 11, 14)
  box   23 type 1 -> container 2 pos (0, 54, 34) dims (18, 15, 17)
  box   44 type 2 -> container 2 pos (11, 60, 14) dims (11, 11, 14)
  box   56 type 2 -> container 2 pos (22, 60, 14) dims (11, 11, 14)
  box   63 type 2 -> container 3 pos (0, 0, 0) dims (11, 11, 14)
