Instance: problem13b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 1 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ1=2
  Total container volume: 26250
  Total container cost: 2625.0
  Volume utilization: 24192 / 26250 = 92.2%
  Mean per-container utilization: 92.2%

Greedy (initial decode) cost: 3937.5
SA improvement over greedy: -1312.5
Best found at iteration 14438 (40.5 s)

SA parameters:
  T0: 0.40 (calibrated, 285 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0919 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1008300516

SA statistics:
  iterations: 384431 in 900.00 s (427.1 it/s)
  accepted: 62057 (of which neutral 43890), rejected: 322374, no-move draws: 0
  reheats: 127
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x21x25 dest -: 57 boxes, volume 12456/13125 (94.9%)
  container   1 type 1 25x21x25 dest -: 27 boxes, volume 11736/13125 (89.4%)

Placements (box, type, container, position, oriented dims):
  box   41 type 1 -> container 0 pos (0, 0, 0) dims (8, 3, 7)
  box   80 type 2 -> container 0 pos (8, 0, 0) dims (11, 4, 12)
  box   49 type 1 -> container 0 pos (19, 0, 0) dims (3, 7, 8)
  box    6 type 1 -> container 0 pos (22, 0, 0) dims (3, 7, 8)
  box   47 type 1 -> container 0 pos (0, 3, 0) dims (8, 3, 7)
  box   48 type 1 -> container 0 pos (8, 4, 0) dims (8, 3, 7)
  box   28 type 1 -> container 0 pos (16, 4, 0) dims (3, 7, 8)
  box   33 type 1 -> container 0 pos (0, 6, 0) dims (8, 3, 7)
  box   18 type 1 -> container 0 pos (8, 7, 0) dims (8, 3, 7)
  box   10 type 1 -> container 0 pos (19, 7, 0) dims (3, 7, 8)
  box   31 type 1 -> container 0 pos (22, 7, 0) dims (3, 7, 8)
  box    0 type 1 -> container 0 pos (0, 9, 0) dims (8, 3, 7)
  box   24 type 1 -> container 0 pos (8, 10, 0) dims (8, 3, 7)
  box   78 type 2 -> container 0 pos (8, 13, 0) dims (11, 4, 12)
  box   22 type 1 -> container 0 pos (0, 12, 0) dims (8, 3, 7)
  box   51 type 1 -> container 0 pos (19, 14, 0) dims (3, 7, 8)
  box   60 type 2 -> container 0 pos (8, 17, 0) dims (11, 4, 12)
  box   72 type 2 -> container 0 pos (0, 0, 7) dims (4, 12, 11)
  box   20 type 1 -> container 0 pos (22, 14, 0) dims (3, 7, 8)
  box   56 type 2 -> container 0 pos (4, 0, 7) dims (4, 12, 11)
  box   38 type 1 -> container 0 pos (0, 15, 0) dims (8, 3, 7)
  box   37 type 1 -> container 0 pos (0, 18, 0) dims (8, 3, 7)
