Instance: problem08d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 3: 15x12x30, volume 5400, cost 540.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ3=20
  Total container volume: 108000
  Total container cost: 10800.0
  Volume utilization: 89059 / 108000 = 82.5%
  Mean per-container utilization: 82.5%

Greedy (initial decode) cost: 14040.0
SA improvement over greedy: -3240.0
Best found at iteration 1320174 (628.6 s)

SA parameters:
  T0: 0.06 (calibrated, 117 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0139 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 752323168

SA statistics:
  iterations: 1888776 in 900.00 s (2098.6 it/s)
  accepted: 99018 (of which neutral 46176), rejected: 1789758, no-move draws: 0
  reheats: 624
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container   1 type 3 15x12x30 dest -: 9 boxes, volume 4980/5400 (92.2%)
  container   2 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container   3 type 3 15x12x30 dest -: 9 boxes, volume 4980/5400 (92.2%)
  container   4 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container   5 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   6 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   7 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container   8 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   9 type 3 15x12x30 dest -: 5 boxes, volume 4372/5400 (81.0%)
  container  10 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  11 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container  12 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  13 type 3 15x12x30 dest -: 5 boxes, volume 4636/5400 (85.9%)
  container  14 type 3 15x12x30 dest -: 7 boxes, volume 4938/5400 (91.4%)
  container  15 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  16 type 3 15x12x30 dest -: 5 boxes, volume 4372/5400 (81.0%)
  container  17 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container  18 type 3 15x12x30 dest -: 3 boxes, volume 4036/5400 (74.7%)
  container  19 type 3 15x12x30 dest -: 1 boxes, volume 1248/5400 (23.1%)

Placements (box, type, container, position, oriented dims):
  box   70 type 4 -> container 0 pos (0, 0, 0) dims (13, 12, 8)
  box   35 type 2 -> container 0 pos (0, 0, 8) dims (15, 5, 9)
  box   27 type 2 -> container 0 pos (0, 5, 8) dims (15, 5, 9)
  box   62 type 4 -> container 0 pos (0, 0, 17) dims (13, 12, 8)
  box   32 type 2 -> container 0 pos (0, 0, 25) dims (15, 9, 5)
  box   56 type 4 -> container 1 pos (0, 0, 0) dims (13, 12, 8)
  box   14 type 1 -> container 1 pos (0, 0, 8) dims (8, 6, 11)
  box   43 type 3 -> container 1 pos (8, 0, 8) dims (7, 4, 13)
  box   40 type 3 -> container 1 pos (8, 4, 8) dims (7, 4, 13)
  box    9 type 1 -> container 1 pos (0, 6, 8) dims (8, 6, 11)
  box    5 type 1 -> container 1 pos (0, 0, 19) dims (8, 6, 11)
  box   46 type 3 -> container 1 pos (8, 8, 8) dims (7, 4, 13)
  box    4 type 1 -> container 1 pos (0, 6, 19) dims (8, 6, 11)
  box   10 type 1 -> container 1 pos (8, 0, 21) dims (6, 11, 8)
  box   29 type 2 -> container 2 pos (0, 0, 0) dims (15, 5, 9)
  box   57 type 4 -> container 2 pos (0, 0, 9) dims (13, 12, 8)
  box   72 type 4 -> container 2 pos (0, 0, 17) dims (13, 12, 8)
  box   26 type 2 -> container 2 pos (0, 5, 0) dims (15, 5, 9)
  box   36 type 2 -> container 2 pos (0, 0, 25) dims (15, 9, 5)
  box   59 type 4 -> container 3 pos (0, 0, 0) dims (13, 12, 8)
  box    0 type 1 -> container 3 pos (0, 0, 8) dims (8, 6, 11)
  box   45 type 3 -> container 3 pos (8, 0, 8) dims (7, 4, 13)
  box   38 type 3 -> container 3 pos (8, 4, 8) dims (7, 4, 13)
  box   13 type 1 -> container 3 pos (0, 6, 8) dims (8, 6, 11)
  box   15 type 1 -> container 3 pos (0, 0, 19) dims (8, 6, 11)
  box   48 type 3 -> container 3 pos (8, 8, 8) dims (7, 4, 13)
  box   17 type 1 -> container 3 pos (0, 6, 19) dims (8, 6, 11)
  box    8 type 1 -> container 3 pos (8, 0, 21) dims (6, 11, 8)
  box   47 type 3 -> container 4 pos (0, 0, 0) dims (7, 4, 13)
  box   53 type 4 -> container 4 pos (7, 0, 0) dims (8, 12, 13)
  box   51 type 4 -> container 4 pos (0, 0, 13) dims (13, 12, 8)
  box   21 type 2 -> container 4 pos (0, 0, 21) dims (15, 5, 9)
  box   24 type 2 -> container 4 pos (0, 5, 21) dims (15, 5, 9)
  box    7 type 1 -> container 4 pos (0, 4, 0) dims (6, 8, 11)
  box   86 type 5 -> container 5 pos (0, 0, 0) dims (14, 11, 10)
  box   93 type 5 -> container 5 pos (0, 0, 10) dims (14, 11, 10)
  box   88 type 5 -> container 5 pos (0, 0, 20) dims (14, 11, 10)
  box   75 type 5 -> container 6 pos (0, 0, 0) dims (14, 11, 10)
  box   94 type 5 -> container 6 pos (0, 0, 10) dims (14, 11, 10)
  box   79 type 5 -> container 6 pos (0, 0, 20) dims (14, 11, 10)
  box   52 type 4 -> container 7 pos (0, 0, 0) dims (13, 12, 8)
  box   25 type 2 -> container 7 pos (0, 0, 8) dims (15, 5, 9)
  box   50 type 4 -> container 7 pos (0, 0, 17) dims (13, 12, 8)
  box   33 type 2 -> container 7 pos (0, 5, 8) dims (15, 5, 9)
  box   20 type 2 -> container 7 pos (0, 0, 25) dims (15, 9, 5)
  box   85 type 5 -> container 8 pos (0, 0, 0) dims (14, 11, 10)
  box   76 type 5 -> container 8 pos (0, 0, 10) dims (14, 11, 10)
  box   84 type 5 -> container 8 pos (0, 0, 20) dims (14, 11, 10)
  box   81 type 5 -> container 9 pos (0, 0, 0) dims (14, 11, 10)
  box   19 type 1 -> container 9 pos (0, 0, 10) dims (8, 6, 11)
  box    3 type 1 -> container 9 pos (8, 0, 10) dims (6, 8, 11)
  box   67 type 4 -> container 9 pos (0, 0, 21) dims (13, 12, 8)
  box   18 type 1 -> container 9 pos (0, 6, 10) dims (8, 6, 11)
  box   82 type 5 -> container 10 pos (0, 0, 0) dims (14, 11, 10)
  box   89 type 5 -> container 10 pos (0, 0, 10) dims (14, 11, 10)
