Instance: problem11a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 3 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2
  type 2: 19x15x26, volume 7410, cost 741.0
  type 3: 23x20x27, volume 12420, cost 1242.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11a.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=7 Typ2=6 Typ3=4
  Total container volume: 157644
  Total container cost: 15764.4
  Volume utilization: 128979 / 157644 = 81.8%
  Mean per-container utilization: 81.9%

Greedy (initial decode) cost: 17127.0
SA improvement over greedy: -1362.6
Best found at iteration 99025 (159.6 s)

SA parameters:
  T0: 383.45 (calibrated, 225 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 87.4126 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 274537602

SA statistics:
  iterations: 563862 in 900.00 s (626.5 it/s)
  accepted: 127850 (of which neutral 26092), rejected: 436012, no-move draws: 0
  reheats: 187
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 19x15x26 dest -: 4 boxes, volume 5411/7410 (73.0%)
  container   1 type 2 19x15x26 dest -: 4 boxes, volume 5411/7410 (73.0%)
  container   2 type 3 23x20x27 dest -: 8 boxes, volume 9578/12420 (77.1%)
  container   3 type 2 19x15x26 dest -: 4 boxes, volume 5411/7410 (73.0%)
  container   4 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   5 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   6 type 3 23x20x27 dest -: 7 boxes, volume 9615/12420 (77.4%)
  container   7 type 3 23x20x27 dest -: 7 boxes, volume 9615/12420 (77.4%)
  container   8 type 2 19x15x26 dest -: 6 boxes, volume 5707/7410 (77.0%)
  container   9 type 3 23x20x27 dest -: 7 boxes, volume 9615/12420 (77.4%)
  container  10 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container  11 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container  12 type 1 21x18x24 dest -: 8 boxes, volume 8360/9072 (92.2%)
  container  13 type 1 21x18x24 dest -: 10 boxes, volume 8000/9072 (88.2%)
  container  14 type 1 21x18x24 dest -: 9 boxes, volume 7200/9072 (79.4%)
  container  15 type 2 19x15x26 dest -: 8 boxes, volume 6160/7410 (83.1%)
  container  16 type 2 19x15x26 dest -: 8 boxes, volume 6160/7410 (83.1%)

Placements (box, type, container, position, oriented dims):
  box   58 type 3 -> container 0 pos (0, 0, 0) dims (7, 13, 17)
  box   59 type 3 -> container 0 pos (7, 0, 0) dims (7, 13, 17)
  box   27 type 1 -> container 0 pos (14, 0, 0) dims (5, 11, 14)
  box   60 type 3 -> container 0 pos (0, 0, 17) dims (17, 13, 7)
  box   61 type 3 -> container 1 pos (0, 0, 0) dims (7, 13, 17)
  box   70 type 3 -> container 1 pos (7, 0, 0) dims (7, 13, 17)
  box   16 type 1 -> container 1 pos (14, 0, 0) dims (5, 11, 14)
  box   63 type 3 -> container 1 pos (0, 0, 17) dims (17, 13, 7)
  box   64 type 3 -> container 2 pos (0, 0, 0) dims (7, 13, 17)
  box   65 type 3 -> container 2 pos (7, 0, 0) dims (7, 13, 17)
  box   66 type 3 -> container 2 pos (14, 0, 0) dims (7, 13, 17)
  box   26 type 1 -> container 2 pos (0, 13, 0) dims (14, 5, 11)
  box   86 type 3 -> container 2 pos (0, 13, 11) dims (17, 7, 13)
  box   22 type 1 -> container 2 pos (0, 0, 17) dims (14, 11, 5)
  box   25 type 1 -> container 2 pos (0, 0, 22) dims (14, 11, 5)
  box   52 type 2 -> container 2 pos (14, 0, 17) dims (9, 12, 10)
  box   78 type 3 -> container 3 pos (0, 0, 0) dims (7, 13, 17)
  box   85 type 3 -> container 3 pos (7, 0, 0) dims (7, 13, 17)
  box   19 type 1 -> container 3 pos (14, 0, 0) dims (5, 11, 14)
  box   79 type 3 -> container 3 pos (0, 0, 17) dims (17, 13, 7)
  box   29 type 1 -> container 4 pos (0, 0, 0) dims (14, 5, 11)
  box   82 type 3 -> container 4 pos (14, 0, 0) dims (7, 13, 17)
  box   73 type 3 -> container 4 pos (0, 5, 0) dims (7, 13, 17)
  box   84 type 3 -> container 4 pos (7, 5, 0) dims (7, 13, 17)
  box   67 type 3 -> container 4 pos (0, 5, 17) dims (17, 13, 7)
  box   20 type 1 -> container 4 pos (0, 0, 11) dims (14, 5, 11)
  box   24 type 1 -> container 5 pos (0, 0, 0) dims (14, 5, 11)
  box   71 type 3 -> container 5 pos (14, 0, 0) dims (7, 13, 17)
  box   74 type 3 -> container 5 pos (0, 5, 0) dims (7, 13, 17)
  box   69 type 3 -> container 5 pos (7, 5, 0) dims (7, 13, 17)
  box   80 type 3 -> container 5 pos (0, 5, 17) dims (17, 13, 7)
  box   18 type 1 -> container 5 pos (0, 0, 11) dims (14, 5, 11)
  box   76 type 3 -> container 6 pos (0, 0, 0) dims (7, 13, 17)
  box   68 type 3 -> container 6 pos (7, 0, 0) dims (7, 13, 17)
  box   77 type 3 -> container 6 pos (14, 0, 0) dims (7, 13, 17)
  box   75 type 3 -> container 6 pos (0, 13, 0) dims (13, 7, 17)
  box   72 type 3 -> container 6 pos (0, 0, 17) dims (13, 17, 7)
  box   30 type 2 -> container 6 pos (13, 0, 17) dims (10, 12, 9)
  box   95 type 4 -> container 6 pos (13, 12, 17) dims (10, 8, 10)
  box   81 type 3 -> container 7 pos (0, 0, 0) dims (7, 13, 17)
