Instance: problem07b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 47 (3 types), total box volume 19140
Container types: 1 (unlimited supply per type)
  type 1: 21x18x30, volume 11340, cost 1134.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem07b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ1=2
  Total container volume: 22680
  Total container cost: 2268.0
  Volume utilization: 19140 / 22680 = 84.4%
  Mean per-container utilization: 84.4%

Greedy (initial decode) cost: 2268.0
SA improvement over greedy: -0.0
Best found at iteration 780837 (603.6 s)

SA parameters:
  T0: 1080.42 (calibrated, 140 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 246.2993 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 689613717

SA statistics:
  iterations: 1169092 in 900.00 s (1299.0 it/s)
  accepted: 758230 (of which neutral 115133), rejected: 410862, no-move draws: 0
  reheats: 388
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x30 dest -: 22 boxes, volume 10875/11340 (95.9%)
  container   1 type 1 21x18x30 dest -: 25 boxes, volume 8265/11340 (72.9%)

Placements (box, type, container, position, oriented dims):
  box   30 type 3 -> container 0 pos (0, 0, 0) dims (9, 12, 6)
  box   29 type 3 -> container 0 pos (9, 0, 0) dims (9, 12, 6)
  box   27 type 3 -> container 0 pos (0, 12, 0) dims (12, 6, 9)
  box   45 type 3 -> container 0 pos (12, 12, 0) dims (9, 6, 12)
  box   37 type 3 -> container 0 pos (0, 0, 6) dims (9, 12, 6)
  box   28 type 3 -> container 0 pos (9, 0, 6) dims (9, 12, 6)
  box   36 type 3 -> container 0 pos (0, 12, 9) dims (12, 6, 9)
  box   35 type 3 -> container 0 pos (0, 0, 12) dims (9, 12, 6)
  box   23 type 2 -> container 0 pos (18, 0, 0) dims (3, 11, 5)
  box   24 type 2 -> container 0 pos (18, 0, 5) dims (3, 11, 5)
  box   39 type 3 -> container 0 pos (9, 0, 12) dims (9, 12, 6)
  box   34 type 3 -> container 0 pos (12, 12, 12) dims (9, 6, 12)
  box   42 type 3 -> container 0 pos (0, 0, 18) dims (9, 12, 6)
  box   33 type 3 -> container 0 pos (9, 0, 18) dims (9, 12, 6)
  box   18 type 2 -> container 0 pos (18, 0, 10) dims (3, 11, 5)
  box   41 type 3 -> container 0 pos (0, 12, 18) dims (12, 6, 9)
  box   32 type 3 -> container 0 pos (0, 0, 24) dims (9, 12, 6)
  box   26 type 2 -> container 0 pos (18, 0, 15) dims (3, 11, 5)
  box   38 type 3 -> container 0 pos (9, 0, 24) dims (9, 12, 6)
  box   16 type 2 -> container 0 pos (18, 0, 20) dims (3, 11, 5)
  box   22 type 2 -> container 0 pos (18, 0, 25) dims (3, 11, 5)
  box   17 type 2 -> container 0 pos (0, 12, 27) dims (11, 5, 3)
  box    3 type 1 -> container 1 pos (0, 0, 0) dims (10, 7, 4)
  box   12 type 1 -> container 1 pos (10, 0, 0) dims (10, 7, 4)
  box    2 type 1 -> container 1 pos (0, 7, 0) dims (10, 7, 4)
  box    4 type 1 -> container 1 pos (10, 7, 0) dims (10, 7, 4)
  box   31 type 3 -> container 1 pos (0, 0, 4) dims (9, 12, 6)
  box    9 type 1 -> container 1 pos (0, 14, 0) dims (10, 4, 7)
  box    8 type 1 -> container 1 pos (10, 14, 0) dims (10, 4, 7)
  box    6 type 1 -> container 1 pos (9, 0, 4) dims (10, 7, 4)
  box   43 type 3 -> container 1 pos (9, 7, 4) dims (12, 6, 9)
  box    0 type 1 -> container 1 pos (0, 14, 7) dims (10, 4, 7)
  box    7 type 1 -> container 1 pos (10, 14, 7) dims (10, 4, 7)
  box   10 type 1 -> container 1 pos (9, 0, 8) dims (10, 7, 4)
  box   40 type 3 -> container 1 pos (0, 0, 10) dims (9, 12, 6)
  box    1 type 1 -> container 1 pos (9, 0, 12) dims (10, 7, 4)
  box   44 type 3 -> container 1 pos (9, 7, 13) dims (12, 6, 9)
  box   20 type 2 -> container 1 pos (0, 14, 14) dims (5, 3, 11)
  box   13 type 1 -> container 1 pos (5, 14, 14) dims (10, 4, 7)
  box   25 type 2 -> container 1 pos (15, 14, 14) dims (5, 3, 11)
  box   14 type 1 -> container 1 pos (0, 0, 16) dims (10, 7, 4)
  box   46 type 3 -> container 1 pos (10, 0, 16) dims (9, 6, 12)
  box    5 type 1 -> container 1 pos (0, 7, 16) dims (7, 4, 10)
  box   15 type 2 -> container 1 pos (0, 11, 16) dims (5, 3, 11)
  box   11 type 1 -> container 1 pos (0, 0, 20) dims (10, 7, 4)
  box   21 type 2 -> container 1 pos (9, 7, 22) dims (3, 11, 5)
  box   19 type 2 -> container 1 pos (12, 7, 22) dims (3, 11, 5)
