Instance: problem14a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 3 (unlimited supply per type)
  type 1: 30x24x12, volume 8640, cost 864.0
  type 2: 20x20x10, volume 4000, cost 400.0
  type 3: 18x16x30, volume 8640, cost 864.0

Run started: 2026-09-13 18:50:04
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ1=6 Typ2=1 Typ3=8
  Total container volume: 124960
  Total container cost: 12496.0
  Volume utilization: 98400 / 124960 = 78.7%
  Mean per-container utilization: 78.6%

Greedy (initial decode) cost: 15040.0
SA improvement over greedy: -2544.0
Best found at iteration 372 (2.2 s)

SA parameters:
  T0: 121.93 (calibrated, 5 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27.7948 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 6027 in 15.00 s (401.8 it/s)
  accepted: 2149 (of which neutral 2078), rejected: 3878, no-move draws: 0
  reheats: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 18x16x30 dest -: 12 boxes, volume 7808/8640 (90.4%)
  container   1 type 1 30x24x12 dest -: 14 boxes, volume 8080/8640 (93.5%)
  container   2 type 1 30x24x12 dest -: 14 boxes, volume 8080/8640 (93.5%)
  container   3 type 1 30x24x12 dest -: 10 boxes, volume 7312/8640 (84.6%)
  container   4 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   5 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   6 type 1 30x24x12 dest -: 7 boxes, volume 6736/8640 (78.0%)
  container   7 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   8 type 2 20x20x10 dest -: 3 boxes, volume 3008/4000 (75.2%)
  container   9 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  10 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  11 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  12 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  13 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  14 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)

Placements (box, type, container, position, oriented dims):
  box   57 type 3 -> container 0 pos (0, 0, 0) dims (14, 8, 14)
  box   85 type 3 -> container 0 pos (0, 8, 0) dims (14, 8, 14)
  box   11 type 1 -> container 0 pos (14, 0, 0) dims (4, 6, 8)
  box   59 type 3 -> container 0 pos (0, 0, 14) dims (14, 8, 14)
  box   98 type 3 -> container 0 pos (0, 8, 14) dims (14, 8, 14)
  box   15 type 1 -> container 0 pos (14, 6, 0) dims (4, 6, 8)
  box   23 type 1 -> container 0 pos (14, 0, 8) dims (4, 6, 8)
  box    6 type 1 -> container 0 pos (14, 6, 8) dims (4, 6, 8)
  box   14 type 1 -> container 0 pos (14, 0, 16) dims (4, 6, 8)
  box   20 type 1 -> container 0 pos (14, 6, 16) dims (4, 6, 8)
  box    1 type 1 -> container 0 pos (14, 0, 24) dims (4, 8, 6)
  box   16 type 1 -> container 0 pos (14, 8, 24) dims (4, 8, 6)
  box   33 type 2 -> container 1 pos (0, 0, 0) dims (12, 10, 6)
  box   56 type 2 -> container 1 pos (12, 0, 0) dims (12, 10, 6)
  box   94 type 3 -> container 1 pos (0, 10, 0) dims (14, 14, 8)
  box   63 type 3 -> container 1 pos (14, 10, 0) dims (14, 14, 8)
  box   55 type 2 -> container 1 pos (24, 0, 0) dims (6, 10, 12)
  box   43 type 2 -> container 1 pos (0, 0, 6) dims (12, 10, 6)
  box   54 type 2 -> container 1 pos (12, 0, 6) dims (12, 10, 6)
  box   21 type 1 -> container 1 pos (0, 10, 8) dims (8, 6, 4)
  box    8 type 1 -> container 1 pos (8, 10, 8) dims (8, 6, 4)
  box   17 type 1 -> container 1 pos (16, 10, 8) dims (8, 6, 4)
  box    9 type 1 -> container 1 pos (24, 10, 8) dims (6, 8, 4)
  box   19 type 1 -> container 1 pos (0, 16, 8) dims (8, 6, 4)
  box    5 type 1 -> container 1 pos (8, 16, 8) dims (8, 6, 4)
  box    0 type 1 -> container 1 pos (16, 16, 8) dims (8, 6, 4)
  box   77 type 3 -> container 2 pos (0, 0, 0) dims (14, 14, 8)
  box   65 type 3 -> container 2 pos (14, 0, 0) dims (14, 14, 8)
  box   49 type 2 -> container 2 pos (0, 14, 0) dims (12, 10, 6)
  box   32 type 2 -> container 2 pos (12, 14, 0) dims (12, 10, 6)
  box   41 type 2 -> container 2 pos (24, 14, 0) dims (6, 10, 12)
  box   53 type 2 -> container 2 pos (0, 14, 6) dims (12, 10, 6)
  box   46 type 2 -> container 2 pos (12, 14, 6) dims (12, 10, 6)
  box    3 type 1 -> container 2 pos (0, 0, 8) dims (8, 6, 4)
  box    2 type 1 -> container 2 pos (8, 0, 8) dims (8, 6, 4)
  box    7 type 1 -> container 2 pos (16, 0, 8) dims (8, 6, 4)
  box   10 type 1 -> container 2 pos (24, 0, 8) dims (6, 8, 4)
  box   12 type 1 -> container 2 pos (0, 6, 8) dims (8, 6, 4)
  box    4 type 1 -> container 2 pos (8, 6, 8) dims (8, 6, 4)
  box   13 type 1 -> container 2 pos (16, 6, 8) dims (8, 6, 4)
  box  100 type 3 -> container 3 pos (0, 0, 0) dims (14, 14, 8)
  box   66 type 3 -> container 3 pos (14, 0, 0) dims (14, 14, 8)
  box   44 type 2 -> container 3 pos (0, 14, 0) dims (12, 10, 6)
  box   51 type 2 -> container 3 pos (12, 14, 0) dims (12, 10, 6)
  box   40 type 2 -> container 3 pos (24, 14, 0) dims (6, 10, 12)
  box   35 type 2 -> container 3 pos (0, 14, 6) dims (12, 10, 6)
  box   38 type 2 -> container 3 pos (12, 14, 6) dims (12, 10, 6)
  box   18 type 1 -> container 3 pos (0, 0, 8) dims (8, 6, 4)
  box   22 type 1 -> container 3 pos (8, 0, 8) dims (8, 6, 4)
  box   24 type 1 -> container 3 pos (16, 0, 8) dims (8, 6, 4)
  box   88 type 3 -> container 4 pos (0, 0, 0) dims (14, 14, 8)
  box   64 type 3 -> container 4 pos (14, 0, 0) dims (14, 14, 8)
  box   39 type 2 -> container 4 pos (0, 14, 0) dims (12, 10, 6)
  box   29 type 2 -> container 4 pos (12, 14, 0) dims (12, 10, 6)
  box   42 type 2 -> container 4 pos (24, 14, 0) dims (6, 10, 12)
  box   30 type 2 -> container 4 pos (0, 14, 6) dims (12, 10, 6)
  box   25 type 2 -> container 4 pos (12, 14, 6) dims (12, 10, 6)
  box   68 type 3 -> container 5 pos (0, 0, 0) dims (14, 14, 8)
