Instance: problem01b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 70 (2 types), total box volume 17920
Container types: 1 (unlimited supply per type)
  type 1: 10x6x16, volume 960, cost 96.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem01b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 25
  Containers by type: Typ1=25
  Total container volume: 24000
  Total container cost: 2400.0
  Volume utilization: 17920 / 24000 = 74.7%
  Mean per-container utilization: 74.7%

Greedy (initial decode) cost: 4800.0
SA improvement over greedy: -2400.0
Best found at iteration 3 (0.2 s)

SA parameters:
  T0: 239.73 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 12398811

SA statistics:
  iterations: 4704920 in 900.00 s (5227.7 it/s)
  accepted: 2091434 (of which neutral 2086269), rejected: 2613486, no-move draws: 0
  reheats: 1568
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   1 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   2 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   3 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   4 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   5 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   6 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   7 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   8 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   9 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container  10 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  11 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  12 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  13 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  14 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  15 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  16 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  17 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  18 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  19 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  20 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  21 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  22 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  23 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  24 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)

Placements (box, type, container, position, oriented dims):
  box   20 type 2 -> container 0 pos (0, 0, 0) dims (10, 4, 8)
  box   21 type 2 -> container 0 pos (0, 0, 8) dims (10, 4, 8)
  box    0 type 1 -> container 0 pos (0, 4, 0) dims (6, 2, 8)
  box    1 type 1 -> container 0 pos (0, 4, 8) dims (6, 2, 8)
  box   22 type 2 -> container 1 pos (0, 0, 0) dims (10, 4, 8)
  box   23 type 2 -> container 1 pos (0, 0, 8) dims (10, 4, 8)
  box    2 type 1 -> container 1 pos (0, 4, 0) dims (6, 2, 8)
  box    3 type 1 -> container 1 pos (0, 4, 8) dims (6, 2, 8)
  box   25 type 2 -> container 2 pos (0, 0, 0) dims (10, 4, 8)
  box   26 type 2 -> container 2 pos (0, 0, 8) dims (10, 4, 8)
  box    4 type 1 -> container 2 pos (0, 4, 0) dims (6, 2, 8)
  box    5 type 1 -> container 2 pos (0, 4, 8) dims (6, 2, 8)
  box   27 type 2 -> container 3 pos (0, 0, 0) dims (10, 4, 8)
  box   24 type 2 -> container 3 pos (0, 0, 8) dims (10, 4, 8)
  box    6 type 1 -> container 3 pos (0, 4, 0) dims (6, 2, 8)
  box    7 type 1 -> container 3 pos (0, 4, 8) dims (6, 2, 8)
  box   28 type 2 -> container 4 pos (0, 0, 0) dims (10, 4, 8)
  box   29 type 2 -> container 4 pos (0, 0, 8) dims (10, 4, 8)
  box    8 type 1 -> container 4 pos (0, 4, 0) dims (6, 2, 8)
  box    9 type 1 -> container 4 pos (0, 4, 8) dims (6, 2, 8)
  box   30 type 2 -> container 5 pos (0, 0, 0) dims (10, 4, 8)
  box   31 type 2 -> container 5 pos (0, 0, 8) dims (10, 4, 8)
  box   10 type 1 -> container 5 pos (0, 4, 0) dims (6, 2, 8)
  box   11 type 1 -> container 5 pos (0, 4, 8) dims (6, 2, 8)
  box   32 type 2 -> container 6 pos (0, 0, 0) dims (10, 4, 8)
  box   33 type 2 -> container 6 pos (0, 0, 8) dims (10, 4, 8)
  box   12 type 1 -> container 6 pos (0, 4, 0) dims (6, 2, 8)
  box   13 type 1 -> container 6 pos (0, 4, 8) dims (6, 2, 8)
  box   34 type 2 -> container 7 pos (0, 0, 0) dims (10, 4, 8)
  box   35 type 2 -> container 7 pos (0, 0, 8) dims (10, 4, 8)
  box   14 type 1 -> container 7 pos (0, 4, 0) dims (6, 2, 8)
  box   15 type 1 -> container 7 pos (0, 4, 8) dims (6, 2, 8)
  box   36 type 2 -> container 8 pos (0, 0, 0) dims (10, 4, 8)
  box   37 type 2 -> container 8 pos (0, 0, 8) dims (10, 4, 8)
  box   16 type 1 -> container 8 pos (0, 4, 0) dims (6, 2, 8)
  box   17 type 1 -> container 8 pos (0, 4, 8) dims (6, 2, 8)
  box   38 type 2 -> container 9 pos (0, 0, 0) dims (10, 4, 8)
  box   39 type 2 -> container 9 pos (0, 0, 8) dims (10, 4, 8)
  box   18 type 1 -> container 9 pos (0, 4, 0) dims (6, 2, 8)
  box   19 type 1 -> container 9 pos (0, 4, 8) dims (6, 2, 8)
  box   40 type 2 -> container 10 pos (0, 0, 0) dims (10, 4, 8)
  box   41 type 2 -> container 10 pos (0, 0, 8) dims (10, 4, 8)
  box   42 type 2 -> container 11 pos (0, 0, 0) dims (10, 4, 8)
  box   43 type 2 -> container 11 pos (0, 0, 8) dims (10, 4, 8)
  box   44 type 2 -> container 12 pos (0, 0, 0) dims (10, 4, 8)
  box   45 type 2 -> container 12 pos (0, 0, 8) dims (10, 4, 8)
  box   46 type 2 -> container 13 pos (0, 0, 0) dims (10, 4, 8)
  box   47 type 2 -> container 13 pos (0, 0, 8) dims (10, 4, 8)
  box   48 type 2 -> container 14 pos (0, 0, 0) dims (10, 4, 8)
  box   49 type 2 -> container 14 pos (0, 0, 8) dims (10, 4, 8)
  box   50 type 2 -> container 15 pos (0, 0, 0) dims (10, 4, 8)
  box   51 type 2 -> container 15 pos (0, 0, 8) dims (10, 4, 8)
  box   52 type 2 -> container 16 pos (0, 0, 0) dims (10, 4, 8)
  box   53 type 2 -> container 16 pos (0, 0, 8) dims (10, 4, 8)
  box   54 type 2 -> container 17 pos (0, 0, 0) dims (10, 4, 8)
  box   55 type 2 -> container 17 pos (0, 0, 8) dims (10, 4, 8)
