Instance: problem01c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 70 (2 types), total box volume 17920
Container types: 1 (unlimited supply per type)
  type 2: 14x14x14, volume 2744, cost 274.4

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem01c.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 10
  Containers by type: Typ2=10
  Total container volume: 27440
  Total container cost: 2744.0
  Volume utilization: 17920 / 27440 = 65.3%
  Mean per-container utilization: 65.3%

Greedy (initial decode) cost: 2744.0
SA improvement over greedy: -0.0
Best found at iteration 1642 (0.6 s)

SA parameters:
  T0: 136.78 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 7235527

SA statistics:
  iterations: 2769393 in 900.00 s (3077.1 it/s)
  accepted: 1264982 (of which neutral 1120021), rejected: 1504411, no-move draws: 0
  reheats: 922
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 14x14x14 dest -: 14 boxes, volume 2464/2744 (89.8%)
  container   1 type 2 14x14x14 dest -: 13 boxes, volume 2368/2744 (86.3%)
  container   2 type 2 14x14x14 dest -: 8 boxes, volume 1888/2744 (68.8%)
  container   3 type 2 14x14x14 dest -: 5 boxes, volume 1600/2744 (58.3%)
  container   4 type 2 14x14x14 dest -: 5 boxes, volume 1600/2744 (58.3%)
  container   5 type 2 14x14x14 dest -: 5 boxes, volume 1600/2744 (58.3%)
  container   6 type 2 14x14x14 dest -: 5 boxes, volume 1600/2744 (58.3%)
  container   7 type 2 14x14x14 dest -: 5 boxes, volume 1600/2744 (58.3%)
  container   8 type 2 14x14x14 dest -: 5 boxes, volume 1600/2744 (58.3%)
  container   9 type 2 14x14x14 dest -: 5 boxes, volume 1600/2744 (58.3%)

Placements (box, type, container, position, oriented dims):
  box   18 type 1 -> container 0 pos (0, 0, 0) dims (2, 6, 8)
  box   56 type 2 -> container 0 pos (2, 0, 0) dims (4, 8, 10)
  box   44 type 2 -> container 0 pos (6, 0, 0) dims (4, 8, 10)
  box   66 type 2 -> container 0 pos (10, 0, 0) dims (4, 8, 10)
  box   34 type 2 -> container 0 pos (2, 8, 0) dims (10, 4, 8)
  box   48 type 2 -> container 0 pos (2, 0, 10) dims (10, 8, 4)
  box    5 type 1 -> container 0 pos (0, 6, 0) dims (2, 6, 8)
  box    0 type 1 -> container 0 pos (12, 8, 0) dims (2, 6, 8)
  box    4 type 1 -> container 0 pos (0, 12, 0) dims (6, 2, 8)
  box   16 type 1 -> container 0 pos (6, 12, 0) dims (6, 2, 8)
  box   12 type 1 -> container 0 pos (0, 0, 8) dims (2, 8, 6)
  box    8 type 1 -> container 0 pos (0, 8, 8) dims (8, 2, 6)
  box   15 type 1 -> container 0 pos (0, 10, 8) dims (8, 2, 6)
  box    6 type 1 -> container 0 pos (0, 12, 8) dims (8, 2, 6)
  box   32 type 2 -> container 1 pos (0, 0, 0) dims (4, 8, 10)
  box   22 type 2 -> container 1 pos (4, 0, 0) dims (4, 8, 10)
  box   50 type 2 -> container 1 pos (8, 0, 0) dims (4, 8, 10)
  box   42 type 2 -> container 1 pos (0, 8, 0) dims (10, 4, 8)
  box   57 type 2 -> container 1 pos (0, 0, 10) dims (10, 8, 4)
  box   10 type 1 -> container 1 pos (12, 0, 0) dims (2, 6, 8)
  box    7 type 1 -> container 1 pos (12, 6, 0) dims (2, 6, 8)
  box   14 type 1 -> container 1 pos (10, 8, 0) dims (2, 6, 8)
  box    2 type 1 -> container 1 pos (0, 12, 0) dims (6, 2, 8)
  box   19 type 1 -> container 1 pos (12, 0, 8) dims (2, 8, 6)
  box    9 type 1 -> container 1 pos (0, 8, 8) dims (8, 2, 6)
  box   11 type 1 -> container 1 pos (0, 10, 8) dims (8, 2, 6)
  box   13 type 1 -> container 1 pos (0, 12, 8) dims (8, 2, 6)
  box   23 type 2 -> container 2 pos (0, 0, 0) dims (4, 8, 10)
  box   31 type 2 -> container 2 pos (4, 0, 0) dims (4, 8, 10)
  box   69 type 2 -> container 2 pos (8, 0, 0) dims (4, 8, 10)
  box   59 type 2 -> container 2 pos (0, 8, 0) dims (10, 4, 8)
  box   25 type 2 -> container 2 pos (0, 0, 10) dims (10, 8, 4)
  box    1 type 1 -> container 2 pos (12, 0, 0) dims (2, 6, 8)
  box   17 type 1 -> container 2 pos (12, 6, 0) dims (2, 6, 8)
  box    3 type 1 -> container 2 pos (10, 8, 0) dims (2, 6, 8)
  box   30 type 2 -> container 3 pos (0, 0, 0) dims (4, 8, 10)
  box   53 type 2 -> container 3 pos (4, 0, 0) dims (4, 8, 10)
  box   51 type 2 -> container 3 pos (8, 0, 0) dims (4, 8, 10)
  box   62 type 2 -> container 3 pos (0, 8, 0) dims (10, 4, 8)
  box   33 type 2 -> container 3 pos (0, 0, 10) dims (10, 8, 4)
  box   39 type 2 -> container 4 pos (0, 0, 0) dims (4, 8, 10)
  box   29 type 2 -> container 4 pos (4, 0, 0) dims (4, 8, 10)
  box   27 type 2 -> container 4 pos (8, 0, 0) dims (4, 8, 10)
  box   67 type 2 -> container 4 pos (0, 8, 0) dims (10, 4, 8)
  box   24 type 2 -> container 4 pos (0, 0, 10) dims (10, 8, 4)
  box   54 type 2 -> container 5 pos (0, 0, 0) dims (4, 8, 10)
  box   58 type 2 -> container 5 pos (4, 0, 0) dims (4, 8, 10)
  box   20 type 2 -> container 5 pos (8, 0, 0) dims (4, 8, 10)
  box   60 type 2 -> container 5 pos (0, 8, 0) dims (10, 4, 8)
  box   43 type 2 -> container 5 pos (0, 0, 10) dims (10, 8, 4)
  box   41 type 2 -> container 6 pos (0, 0, 0) dims (4, 8, 10)
  box   38 type 2 -> container 6 pos (4, 0, 0) dims (4, 8, 10)
  box   63 type 2 -> container 6 pos (8, 0, 0) dims (4, 8, 10)
  box   35 type 2 -> container 6 pos (0, 8, 0) dims (10, 4, 8)
  box   28 type 2 -> container 6 pos (0, 0, 10) dims (10, 8, 4)
  box   37 type 2 -> container 7 pos (0, 0, 0) dims (4, 8, 10)
  box   49 type 2 -> container 7 pos (4, 0, 0) dims (4, 8, 10)
  box   55 type 2 -> container 7 pos (8, 0, 0) dims (4, 8, 10)
  box   47 type 2 -> container 7 pos (0, 8, 0) dims (10, 4, 8)
  box   21 type 2 -> container 7 pos (0, 0, 10) dims (10, 8, 4)
  box   36 type 2 -> container 8 pos (0, 0, 0) dims (4, 8, 10)
  box   40 type 2 -> container 8 pos (4, 0, 0) dims (4, 8, 10)
  box   61 type 2 -> container 8 pos (8, 0, 0) dims (4, 8, 10)
  box   68 type 2 -> container 8 pos (0, 8, 0) dims (10, 4, 8)
  box   52 type 2 -> container 8 pos (0, 0, 10) dims (10, 8, 4)
  box   65 type 2 -> container 9 pos (0, 0, 0) dims (4, 8, 10)
  box   26 type 2 -> container 9 pos (4, 0, 0) dims (4, 8, 10)
  box   64 type 2 -> container 9 pos (8, 0, 0) dims (4, 8, 10)
  box   45 type 2 -> container 9 pos (0, 8, 0) dims (10, 4, 8)
  box   46 type 2 -> container 9 pos (0, 0, 10) dims (10, 8, 4)
