Instance: problem10b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 1 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=5
  Total container volume: 63750
  Total container cost: 6375.0
  Volume utilization: 47735 / 63750 = 74.9%
  Mean per-container utilization: 74.9%

Greedy (initial decode) cost: 6375.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 1214.49 (calibrated, 32 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 276.8627 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 869997839

SA statistics:
  iterations: 76531 in 90.00 s (850.3 it/s)
  accepted: 35246 (of which neutral 32894), rejected: 41285, no-move draws: 0
  reheats: 25
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x17x30 dest -: 14 boxes, volume 9702/12750 (76.1%)
  container   1 type 1 25x17x30 dest -: 14 boxes, volume 9702/12750 (76.1%)
  container   2 type 1 25x17x30 dest -: 14 boxes, volume 9702/12750 (76.1%)
  container   3 type 1 25x17x30 dest -: 30 boxes, volume 9293/12750 (72.9%)
  container   4 type 1 25x17x30 dest -: 23 boxes, volume 9336/12750 (73.2%)

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (11, 9, 7)
  box    1 type 1 -> container 0 pos (11, 0, 0) dims (11, 9, 7)
  box    2 type 1 -> container 0 pos (0, 9, 0) dims (11, 7, 9)
  box    3 type 1 -> container 0 pos (11, 9, 0) dims (11, 7, 9)
  box    4 type 1 -> container 0 pos (0, 0, 7) dims (11, 9, 7)
  box    5 type 1 -> container 0 pos (11, 0, 7) dims (11, 9, 7)
  box    6 type 1 -> container 0 pos (0, 9, 9) dims (11, 7, 9)
  box    7 type 1 -> container 0 pos (11, 9, 9) dims (11, 7, 9)
  box    8 type 1 -> container 0 pos (0, 0, 14) dims (11, 9, 7)
  box    9 type 1 -> container 0 pos (11, 0, 14) dims (11, 9, 7)
  box   10 type 1 -> container 0 pos (0, 9, 18) dims (11, 7, 9)
  box   11 type 1 -> container 0 pos (11, 9, 18) dims (11, 7, 9)
  box   12 type 1 -> container 0 pos (0, 0, 21) dims (11, 9, 7)
  box   13 type 1 -> container 0 pos (11, 0, 21) dims (11, 9, 7)
  box   14 type 1 -> container 1 pos (0, 0, 0) dims (11, 9, 7)
  box   15 type 1 -> container 1 pos (11, 0, 0) dims (11, 9, 7)
  box   16 type 1 -> container 1 pos (0, 9, 0) dims (11, 7, 9)
  box   17 type 1 -> container 1 pos (11, 9, 0) dims (11, 7, 9)
  box   18 type 1 -> container 1 pos (0, 0, 7) dims (11, 9, 7)
  box   19 type 1 -> container 1 pos (11, 0, 7) dims (11, 9, 7)
  box   20 type 1 -> container 1 pos (0, 9, 9) dims (11, 7, 9)
  box   21 type 1 -> container 1 pos (11, 9, 9) dims (11, 7, 9)
  box   22 type 1 -> container 1 pos (0, 0, 14) dims (11, 9, 7)
  box   23 type 1 -> container 1 pos (11, 0, 14) dims (11, 9, 7)
  box   24 type 1 -> container 1 pos (0, 9, 18) dims (11, 7, 9)
  box   25 type 1 -> container 1 pos (11, 9, 18) dims (11, 7, 9)
  box   26 type 1 -> container 1 pos (0, 0, 21) dims (11, 9, 7)
  box   27 type 1 -> container 1 pos (11, 0, 21) dims (11, 9, 7)
  box   28 type 1 -> container 2 pos (0, 0, 0) dims (11, 9, 7)
  box   29 type 1 -> container 2 pos (11, 0, 0) dims (11, 9, 7)
  box   30 type 1 -> container 2 pos (0, 9, 0) dims (11, 7, 9)
  box   31 type 1 -> container 2 pos (11, 9, 0) dims (11, 7, 9)
  box   32 type 1 -> container 2 pos (0, 0, 7) dims (11, 9, 7)
  box   33 type 1 -> container 2 pos (11, 0, 7) dims (11, 9, 7)
  box   34 type 1 -> container 2 pos (0, 9, 9) dims (11, 7, 9)
  box   35 type 1 -> container 2 pos (11, 9, 9) dims (11, 7, 9)
  box   36 type 1 -> container 2 pos (0, 0, 14) dims (11, 9, 7)
  box   37 type 1 -> container 2 pos (11, 0, 14) dims (11, 9, 7)
  box   38 type 1 -> container 2 pos (0, 9, 18) dims (11, 7, 9)
  box   39 type 1 -> container 2 pos (11, 9, 18) dims (11, 7, 9)
  box   40 type 1 -> container 2 pos (0, 0, 21) dims (11, 9, 7)
  box   41 type 1 -> container 2 pos (11, 0, 21) dims (11, 9, 7)
  box   42 type 1 -> container 3 pos (0, 0, 0) dims (11, 9, 7)
  box   65 type 3 -> container 3 pos (11, 0, 0) dims (6, 7, 12)
  box   66 type 3 -> container 3 pos (17, 0, 0) dims (6, 7, 12)
  box   67 type 3 -> container 3 pos (11, 7, 0) dims (6, 7, 12)
