Instance: problem08b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 1: 17x16x20, volume 5440, cost 544.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ1=20
  Total container volume: 108800
  Total container cost: 10880.0
  Volume utilization: 89059 / 108800 = 81.9%
  Mean per-container utilization: 81.9%

Greedy (initial decode) cost: 12512.0
SA improvement over greedy: -1632.0
Best found at iteration 450553 (227.3 s)

SA parameters:
  T0: 0.07 (calibrated, 84 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0150 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 469484324

SA statistics:
  iterations: 1793679 in 900.00 s (1993.0 it/s)
  accepted: 155038 (of which neutral 120648), rejected: 1638641, no-move draws: 0
  reheats: 594
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 17x16x20 dest -: 6 boxes, volume 4902/5440 (90.1%)
  container   1 type 1 17x16x20 dest -: 4 boxes, volume 4430/5440 (81.4%)
  container   2 type 1 17x16x20 dest -: 7 boxes, volume 5200/5440 (95.6%)
  container   3 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container   4 type 1 17x16x20 dest -: 7 boxes, volume 5200/5440 (95.6%)
  container   5 type 1 17x16x20 dest -: 4 boxes, volume 4430/5440 (81.4%)
  container   6 type 1 17x16x20 dest -: 6 boxes, volume 4836/5440 (88.9%)
  container   7 type 1 17x16x20 dest -: 5 boxes, volume 4472/5440 (82.2%)
  container   8 type 1 17x16x20 dest -: 6 boxes, volume 4902/5440 (90.1%)
  container   9 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  10 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  11 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  12 type 1 17x16x20 dest -: 3 boxes, volume 3744/5440 (68.8%)
  container  13 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  14 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  15 type 1 17x16x20 dest -: 3 boxes, volume 3744/5440 (68.8%)
  container  16 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  17 type 1 17x16x20 dest -: 5 boxes, volume 4811/5440 (88.4%)
  container  18 type 1 17x16x20 dest -: 3 boxes, volume 3463/5440 (63.7%)
  container  19 type 1 17x16x20 dest -: 1 boxes, volume 1248/5440 (22.9%)

Placements (box, type, container, position, oriented dims):
  box   30 type 2 -> container 0 pos (0, 0, 0) dims (5, 15, 9)
  box    9 type 1 -> container 0 pos (5, 0, 0) dims (11, 8, 6)
  box   62 type 4 -> container 0 pos (5, 8, 0) dims (12, 8, 13)
  box   35 type 2 -> container 0 pos (0, 0, 9) dims (5, 15, 9)
  box   64 type 4 -> container 0 pos (5, 0, 6) dims (12, 8, 13)
  box    4 type 1 -> container 0 pos (5, 8, 13) dims (11, 8, 6)
  box   25 type 2 -> container 1 pos (0, 0, 0) dims (5, 15, 9)
  box   80 type 5 -> container 1 pos (5, 0, 0) dims (11, 14, 10)
  box   83 type 5 -> container 1 pos (5, 0, 10) dims (11, 14, 10)
  box   20 type 2 -> container 1 pos (0, 0, 9) dims (5, 15, 9)
  box   63 type 4 -> container 2 pos (0, 0, 0) dims (13, 8, 12)
  box   50 type 4 -> container 2 pos (0, 8, 0) dims (13, 8, 12)
  box   47 type 3 -> container 2 pos (13, 0, 0) dims (4, 7, 13)
  box   37 type 3 -> container 2 pos (13, 7, 0) dims (4, 7, 13)
  box   46 type 3 -> container 2 pos (0, 0, 12) dims (13, 4, 7)
  box   60 type 4 -> container 2 pos (0, 4, 12) dims (13, 12, 8)
  box   48 type 3 -> container 2 pos (13, 0, 13) dims (4, 13, 7)
  box   89 type 5 -> container 3 pos (0, 0, 0) dims (11, 14, 10)
  box   75 type 5 -> container 3 pos (0, 0, 10) dims (11, 14, 10)
  box   26 type 2 -> container 3 pos (11, 0, 0) dims (5, 15, 9)
  box   15 type 1 -> container 3 pos (11, 0, 9) dims (6, 8, 11)
  box    3 type 1 -> container 3 pos (11, 8, 9) dims (6, 8, 11)
  box   55 type 4 -> container 4 pos (0, 0, 0) dims (13, 8, 12)
  box   43 type 3 -> container 4 pos (13, 0, 0) dims (4, 7, 13)
  box   42 type 3 -> container 4 pos (13, 7, 0) dims (4, 7, 13)
  box   71 type 4 -> container 4 pos (0, 8, 0) dims (13, 8, 12)
  box   45 type 3 -> container 4 pos (0, 0, 12) dims (13, 4, 7)
  box   51 type 4 -> container 4 pos (0, 4, 12) dims (13, 12, 8)
  box   41 type 3 -> container 4 pos (13, 0, 13) dims (4, 13, 7)
  box   77 type 5 -> container 5 pos (0, 0, 0) dims (11, 14, 10)
  box   78 type 5 -> container 5 pos (0, 0, 10) dims (11, 14, 10)
  box   29 type 2 -> container 5 pos (11, 0, 0) dims (5, 15, 9)
  box   31 type 2 -> container 5 pos (11, 0, 9) dims (5, 15, 9)
  box   72 type 4 -> container 6 pos (0, 0, 0) dims (13, 8, 12)
  box   58 type 4 -> container 6 pos (0, 8, 0) dims (13, 8, 12)
  box   61 type 4 -> container 6 pos (0, 0, 12) dims (12, 13, 8)
  box   44 type 3 -> container 6 pos (13, 0, 0) dims (4, 7, 13)
  box   40 type 3 -> container 6 pos (13, 7, 0) dims (4, 7, 13)
  box   38 type 3 -> container 6 pos (13, 0, 13) dims (4, 13, 7)
  box   73 type 4 -> container 7 pos (0, 0, 0) dims (13, 8, 12)
  box   57 type 4 -> container 7 pos (0, 8, 0) dims (13, 8, 12)
  box   54 type 4 -> container 7 pos (0, 0, 12) dims (12, 13, 8)
  box   49 type 3 -> container 7 pos (13, 0, 0) dims (4, 7, 13)
  box   39 type 3 -> container 7 pos (13, 7, 0) dims (4, 7, 13)
  box   28 type 2 -> container 8 pos (0, 0, 0) dims (5, 15, 9)
  box    0 type 1 -> container 8 pos (5, 0, 0) dims (11, 8, 6)
  box   59 type 4 -> container 8 pos (5, 8, 0) dims (12, 8, 13)
  box   53 type 4 -> container 8 pos (5, 0, 6) dims (12, 8, 13)
  box    1 type 1 -> container 8 pos (5, 8, 13) dims (11, 8, 6)
  box   24 type 2 -> container 8 pos (0, 0, 9) dims (5, 15, 9)
  box   86 type 5 -> container 9 pos (0, 0, 0) dims (11, 14, 10)
  box   79 type 5 -> container 9 pos (0, 0, 10) dims (11, 14, 10)
  box   27 type 2 -> container 9 pos (11, 0, 0) dims (5, 15, 9)
  box    8 type 1 -> container 9 pos (11, 0, 9) dims (6, 8, 11)
  box   13 type 1 -> container 9 pos (11, 8, 9) dims (6, 8, 11)
  box   74 type 5 -> container 10 pos (0, 0, 0) dims (11, 14, 10)
  box   82 type 5 -> container 10 pos (0, 0, 10) dims (11, 14, 10)
  box   11 type 1 -> container 10 pos (11, 0, 0) dims (6, 8, 11)
  box   36 type 2 -> container 10 pos (11, 0, 11) dims (5, 15, 9)
  box   10 type 1 -> container 10 pos (11, 8, 0) dims (6, 8, 11)
  box   76 type 5 -> container 11 pos (0, 0, 0) dims (11, 14, 10)
  box   87 type 5 -> container 11 pos (0, 0, 10) dims (11, 14, 10)
  box   23 type 2 -> container 11 pos (11, 0, 0) dims (5, 15, 9)
  box   18 type 1 -> container 11 pos (11, 0, 9) dims (6, 8, 11)
  box   16 type 1 -> container 11 pos (11, 8, 9) dims (6, 8, 11)
  box   65 type 4 -> container 12 pos (0, 0, 0) dims (13, 8, 12)
  box   69 type 4 -> container 12 pos (0, 8, 0) dims (13, 8, 12)
  box   67 type 4 -> container 12 pos (0, 0, 12) dims (12, 13, 8)
  box   91 type 5 -> container 13 pos (0, 0, 0) dims (11, 14, 10)
  box   90 type 5 -> container 13 pos (0, 0, 10) dims (11, 14, 10)
  box   12 type 1 -> container 13 pos (11, 0, 0) dims (6, 8, 11)
  box   22 type 2 -> container 13 pos (11, 0, 11) dims (5, 15, 9)
  box   17 type 1 -> container 13 pos (11, 8, 0) dims (6, 8, 11)
  box   92 type 5 -> container 14 pos (0, 0, 0) dims (11, 14, 10)
  box   93 type 5 -> container 14 pos (0, 0, 10) dims (11, 14, 10)
  box   14 type 1 -> container 14 pos (11, 0, 0) dims (6, 8, 11)
  box   32 type 2 -> container 14 pos (11, 0, 11) dims (5, 15, 9)
  box    2 type 1 -> container 14 pos (11, 8, 0) dims (6, 8, 11)
  box   68 type 4 -> container 15 pos (0, 0, 0) dims (13, 8, 12)
  box   70 type 4 -> container 15 pos (0, 8, 0) dims (13, 8, 12)
  box   52 type 4 -> container 15 pos (0, 0, 12) dims (12, 13, 8)
  box   81 type 5 -> container 16 pos (0, 0, 0) dims (11, 14, 10)
  box   94 type 5 -> container 16 pos (0, 0, 10) dims (11, 14, 10)
  box   21 type 2 -> container 16 pos (11, 0, 0) dims (5, 15, 9)
  box    7 type 1 -> container 16 pos (11, 0, 9) dims (6, 8, 11)
  box   19 type 1 -> container 16 pos (11, 8, 9) dims (6, 8, 11)
  box   84 type 5 -> container 17 pos (0, 0, 0) dims (11, 14, 10)
  box   88 type 5 -> container 17 pos (0, 0, 10) dims (11, 14, 10)
  box    6 type 1 -> container 17 pos (11, 0, 0) dims (6, 8, 11)
  box   33 type 2 -> container 17 pos (11, 0, 11) dims (5, 15, 9)
  box    5 type 1 -> container 17 pos (11, 8, 0) dims (6, 8, 11)
  box   85 type 5 -> container 18 pos (0, 0, 0) dims (11, 14, 10)
  box   66 type 4 -> container 18 pos (0, 0, 10) dims (12, 13, 8)
  box   34 type 2 -> container 18 pos (11, 0, 0) dims (5, 15, 9)
  box   56 type 4 -> container 19 pos (0, 0, 0) dims (13, 8, 12)
