Instance: problem06a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 3 (unlimited supply per type)
  type 1: 24x20x24, volume 11520, cost 1152.0
  type 2: 18x16x20, volume 5760, cost 576.0
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06a.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 13
  Containers by type: Typ1=6 Typ2=6 Typ3=1
  Total container volume: 121680
  Total container cost: 12168.0
  Volume utilization: 116880 / 121680 = 96.1%
  Mean per-container utilization: 95.7%

Greedy (initial decode) cost: 16128.0
SA improvement over greedy: -3960.0
Best found at iteration 801556 (818.1 s)

SA parameters:
  T0: 1097.74 (calibrated, 131 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 250.2476 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 659108788

SA statistics:
  iterations: 872629 in 900.00 s (969.6 it/s)
  accepted: 513466 (of which neutral 94579), rejected: 359163, no-move draws: 0
  reheats: 287
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container   1 type 3 30x20x30 dest -: 13 boxes, volume 17040/18000 (94.7%)
  container   2 type 1 24x20x24 dest -: 10 boxes, volume 10800/11520 (93.8%)
  container   3 type 1 24x20x24 dest -: 9 boxes, volume 11280/11520 (97.9%)
  container   4 type 1 24x20x24 dest -: 9 boxes, volume 11280/11520 (97.9%)
  container   5 type 1 24x20x24 dest -: 9 boxes, volume 11280/11520 (97.9%)
  container   6 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container   7 type 2 18x16x20 dest -: 6 boxes, volume 5040/5760 (87.5%)
  container   8 type 1 24x20x24 dest -: 9 boxes, volume 11280/11520 (97.9%)
  container   9 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  10 type 1 24x20x24 dest -: 9 boxes, volume 11280/11520 (97.9%)
  container  11 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  12 type 2 18x16x20 dest -: 5 boxes, volume 4560/5760 (79.2%)

Placements (box, type, container, position, oriented dims):
  box   21 type 1 -> container 0 pos (0, 0, 0) dims (18, 8, 10)
  box   11 type 1 -> container 0 pos (0, 8, 0) dims (18, 8, 10)
  box   15 type 1 -> container 0 pos (0, 0, 10) dims (18, 8, 10)
  box   19 type 1 -> container 0 pos (0, 8, 10) dims (18, 8, 10)
  box   22 type 1 -> container 1 pos (0, 0, 0) dims (8, 10, 18)
  box   27 type 1 -> container 1 pos (8, 0, 0) dims (8, 10, 18)
  box    2 type 1 -> container 1 pos (16, 0, 0) dims (8, 10, 18)
  box   80 type 3 -> container 1 pos (24, 0, 0) dims (6, 10, 8)
  box   52 type 2 -> container 1 pos (0, 10, 0) dims (14, 10, 12)
  box   63 type 2 -> container 1 pos (14, 10, 0) dims (14, 10, 12)
  box   92 type 3 -> container 1 pos (24, 0, 8) dims (6, 10, 8)
  box   34 type 2 -> container 1 pos (0, 10, 12) dims (14, 10, 12)
  box   23 type 1 -> container 1 pos (14, 10, 12) dims (8, 10, 18)
  box   58 type 2 -> container 1 pos (0, 0, 18) dims (14, 10, 12)
  box   57 type 2 -> container 1 pos (14, 0, 18) dims (14, 10, 12)
  box   20 type 1 -> container 1 pos (22, 10, 12) dims (8, 10, 18)
  box   93 type 3 -> container 1 pos (0, 10, 24) dims (10, 8, 6)
  box   53 type 2 -> container 2 pos (0, 0, 0) dims (14, 10, 12)
  box   35 type 2 -> container 2 pos (14, 0, 0) dims (10, 12, 14)
  box   61 type 2 -> container 2 pos (0, 10, 0) dims (14, 10, 12)
  box   32 type 2 -> container 2 pos (0, 0, 12) dims (14, 10, 12)
  box   56 type 2 -> container 2 pos (0, 10, 12) dims (14, 10, 12)
  box   83 type 3 -> container 2 pos (14, 12, 0) dims (10, 6, 8)
  box   77 type 3 -> container 2 pos (14, 12, 8) dims (10, 6, 8)
  box   94 type 3 -> container 2 pos (14, 0, 14) dims (10, 6, 8)
  box   69 type 3 -> container 2 pos (14, 6, 14) dims (10, 6, 8)
  box   78 type 3 -> container 2 pos (14, 12, 16) dims (10, 6, 8)
  box   28 type 2 -> container 3 pos (0, 0, 0) dims (14, 10, 12)
  box   40 type 2 -> container 3 pos (14, 0, 0) dims (10, 12, 14)
  box   48 type 2 -> container 3 pos (0, 10, 0) dims (14, 10, 12)
  box   37 type 2 -> container 3 pos (0, 0, 12) dims (14, 10, 12)
  box   33 type 2 -> container 3 pos (0, 10, 12) dims (14, 10, 12)
  box   14 type 1 -> container 3 pos (14, 12, 0) dims (10, 8, 18)
  box   70 type 3 -> container 3 pos (14, 0, 14) dims (10, 6, 8)
  box   75 type 3 -> container 3 pos (14, 6, 14) dims (10, 6, 8)
  box   85 type 3 -> container 3 pos (14, 12, 18) dims (10, 8, 6)
  box   64 type 2 -> container 4 pos (0, 0, 0) dims (14, 10, 12)
  box   36 type 2 -> container 4 pos (14, 0, 0) dims (10, 12, 14)
  box   44 type 2 -> container 4 pos (0, 10, 0) dims (14, 10, 12)
  box   18 type 1 -> container 4 pos (14, 12, 0) dims (10, 8, 18)
  box   43 type 2 -> container 4 pos (0, 0, 12) dims (14, 10, 12)
  box   54 type 2 -> container 4 pos (0, 10, 12) dims (14, 10, 12)
  box   84 type 3 -> container 4 pos (14, 0, 14) dims (10, 6, 8)
  box   76 type 3 -> container 4 pos (14, 6, 14) dims (10, 6, 8)
  box   74 type 3 -> container 4 pos (14, 12, 18) dims (10, 8, 6)
  box   30 type 2 -> container 5 pos (0, 0, 0) dims (14, 10, 12)
  box   49 type 2 -> container 5 pos (14, 0, 0) dims (10, 12, 14)
  box   29 type 2 -> container 5 pos (0, 10, 0) dims (14, 10, 12)
  box   62 type 2 -> container 5 pos (0, 0, 12) dims (14, 10, 12)
  box   39 type 2 -> container 5 pos (0, 10, 12) dims (14, 10, 12)
  box   25 type 1 -> container 5 pos (14, 12, 0) dims (10, 8, 18)
  box   81 type 3 -> container 5 pos (14, 0, 14) dims (10, 6, 8)
  box   87 type 3 -> container 5 pos (14, 6, 14) dims (10, 6, 8)
  box   79 type 3 -> container 5 pos (14, 12, 18) dims (10, 8, 6)
  box   12 type 1 -> container 6 pos (0, 0, 0) dims (18, 8, 10)
  box    5 type 1 -> container 6 pos (0, 8, 0) dims (18, 8, 10)
  box    4 type 1 -> container 6 pos (0, 0, 10) dims (18, 8, 10)
  box    7 type 1 -> container 6 pos (0, 8, 10) dims (18, 8, 10)
  box   41 type 2 -> container 7 pos (0, 0, 0) dims (14, 10, 12)
  box   16 type 1 -> container 7 pos (0, 0, 12) dims (18, 10, 8)
  box   71 type 3 -> container 7 pos (0, 10, 0) dims (10, 6, 8)
  box   90 type 3 -> container 7 pos (10, 10, 0) dims (8, 6, 10)
  box   73 type 3 -> container 7 pos (0, 10, 8) dims (10, 6, 8)
  box   88 type 3 -> container 7 pos (10, 10, 10) dims (8, 6, 10)
  box   55 type 2 -> container 8 pos (0, 0, 0) dims (14, 10, 12)
  box   60 type 2 -> container 8 pos (14, 0, 0) dims (10, 12, 14)
  box   50 type 2 -> container 8 pos (0, 10, 0) dims (14, 10, 12)
  box   26 type 1 -> container 8 pos (14, 12, 0) dims (10, 8, 18)
  box   51 type 2 -> container 8 pos (0, 0, 12) dims (14, 10, 12)
  box   42 type 2 -> container 8 pos (0, 10, 12) dims (14, 10, 12)
  box   72 type 3 -> container 8 pos (14, 0, 14) dims (10, 6, 8)
  box   86 type 3 -> container 8 pos (14, 6, 14) dims (10, 6, 8)
  box   68 type 3 -> container 8 pos (14, 12, 18) dims (10, 8, 6)
  box    3 type 1 -> container 9 pos (0, 0, 0) dims (18, 8, 10)
  box   17 type 1 -> container 9 pos (0, 8, 0) dims (18, 8, 10)
  box    1 type 1 -> container 9 pos (0, 0, 10) dims (18, 8, 10)
  box    8 type 1 -> container 9 pos (0, 8, 10) dims (18, 8, 10)
  box   45 type 2 -> container 10 pos (0, 0, 0) dims (14, 10, 12)
  box   46 type 2 -> container 10 pos (14, 0, 0) dims (10, 12, 14)
  box   31 type 2 -> container 10 pos (0, 10, 0) dims (14, 10, 12)
  box   59 type 2 -> container 10 pos (0, 0, 12) dims (14, 10, 12)
  box    9 type 1 -> container 10 pos (14, 12, 0) dims (10, 8, 18)
  box   38 type 2 -> container 10 pos (0, 10, 12) dims (14, 10, 12)
  box   66 type 3 -> container 10 pos (14, 0, 14) dims (10, 6, 8)
  box   82 type 3 -> container 10 pos (14, 6, 14) dims (10, 6, 8)
  box   91 type 3 -> container 10 pos (14, 12, 18) dims (10, 8, 6)
  box   24 type 1 -> container 11 pos (0, 0, 0) dims (18, 8, 10)
  box    6 type 1 -> container 11 pos (0, 8, 0) dims (18, 8, 10)
  box    0 type 1 -> container 11 pos (0, 0, 10) dims (18, 8, 10)
  box   10 type 1 -> container 11 pos (0, 8, 10) dims (18, 8, 10)
  box   47 type 2 -> container 12 pos (0, 0, 0) dims (14, 10, 12)
  box   67 type 3 -> container 12 pos (0, 10, 0) dims (10, 6, 8)
  box   89 type 3 -> container 12 pos (10, 10, 0) dims (8, 6, 10)
  box   13 type 1 -> container 12 pos (0, 0, 12) dims (18, 10, 8)
  box   65 type 3 -> container 12 pos (0, 10, 8) dims (10, 6, 8)
