Instance: problem16a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 3 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0
  type 2: 57x69x44, volume 173052, cost 17305.2
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4 Typ2=0 Typ3=0
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 43008.0
SA improvement over greedy: -0.0
Best found at iteration 24696 (82.6 s)

SA parameters:
  T0: 10241.79 (calibrated, 278 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2334.7794 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 882510747

SA statistics:
  iterations: 26448 in 90.00 s (293.9 it/s)
  accepted: 18921 (of which neutral 3092), rejected: 7527, no-move draws: 0
  reheats: 7
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 28 boxes, volume 91486/107520 (85.1%)
  container   1 type 1 48x70x32 dest -: 21 boxes, volume 98232/107520 (91.4%)
  container   2 type 1 48x70x32 dest -: 25 boxes, volume 96876/107520 (90.1%)
  container   3 type 1 48x70x32 dest -: 16 boxes, volume 68876/107520 (64.1%)

Placements (box, type, container, position, oriented dims):
  box   43 type 2 -> container 0 pos (0, 0, 0) dims (11, 11, 14)
  box   31 type 1 -> container 0 pos (11, 0, 0) dims (18, 15, 17)
  box   16 type 1 -> container 0 pos (29, 0, 0) dims (18, 15, 17)
  box   48 type 2 -> container 0 pos (0, 11, 0) dims (11, 11, 14)
  box    8 type 1 -> container 0 pos (11, 15, 0) dims (18, 15, 17)
  box   13 type 1 -> container 0 pos (29, 15, 0) dims (18, 15, 17)
  box   32 type 1 -> container 0 pos (11, 30, 0) dims (18, 15, 17)
  box   23 type 1 -> container 0 pos (29, 30, 0) dims (18, 15, 17)
  box   69 type 3 -> container 0 pos (11, 45, 0) dims (15, 24, 16)
  box   36 type 2 -> container 0 pos (0, 22, 0) dims (11, 11, 14)
  box    3 type 1 -> container 0 pos (26, 45, 0) dims (18, 15, 17)
  box   64 type 2 -> container 0 pos (0, 33, 0) dims (11, 11, 14)
  box   62 type 2 -> container 0 pos (0, 44, 0) dims (11, 11, 14)
  box   67 type 3 -> container 0 pos (11, 45, 16) dims (15, 24, 16)
  box   75 type 3 -> container 0 pos (11, 0, 17) dims (24, 16, 15)
  box    5 type 1 -> container 0 pos (11, 16, 17) dims (18, 17, 15)
  box   29 type 1 -> container 0 pos (29, 16, 17) dims (18, 17, 15)
  box   17 type 1 -> container 0 pos (29, 33, 17) dims (18, 17, 15)
  box   15 type 1 -> container 0 pos (29, 50, 17) dims (18, 17, 15)
  box   59 type 2 -> container 0 pos (0, 55, 0) dims (11, 11, 14)
  box   41 type 2 -> container 0 pos (0, 0, 14) dims (11, 11, 14)
  box   58 type 2 -> container 0 pos (0, 11, 14) dims (11, 11, 14)
  box   45 type 2 -> container 0 pos (0, 22, 14) dims (11, 11, 14)
  box   60 type 2 -> container 0 pos (0, 33, 14) dims (11, 11, 14)
  box   35 type 2 -> container 0 pos (0, 44, 14) dims (11, 11, 14)
  box   57 type 2 -> container 0 pos (0, 55, 14) dims (11, 11, 14)
