Instance: problem16b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 43008.0
SA improvement over greedy: -0.0
Best found at iteration 384196 (452.2 s)

SA parameters:
  T0: 10248.76 (calibrated, 304 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2336.3692 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 530113791

SA statistics:
  iterations: 761723 in 900.00 s (846.4 it/s)
  accepted: 649123 (of which neutral 42888), rejected: 112600, no-move draws: 0
  reheats: 251
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 26 boxes, volume 95118/107520 (88.5%)
  container   1 type 1 48x70x32 dest -: 24 boxes, volume 95738/107520 (89.0%)
  container   2 type 1 48x70x32 dest -: 24 boxes, volume 98078/107520 (91.2%)
  container   3 type 1 48x70x32 dest -: 16 boxes, volume 66536/107520 (61.9%)

Placements (box, type, container, position, oriented dims):
  box   38 type 2 -> container 0 pos (0, 0, 0) dims (11, 11, 14)
  box   48 type 2 -> container 0 pos (11, 0, 0) dims (11, 11, 14)
  box   46 type 2 -> container 0 pos (22, 0, 0) dims (11, 11, 14)
  box   41 type 2 -> container 0 pos (33, 0, 0) dims (11, 11, 14)
  box   85 type 3 -> container 0 pos (0, 11, 0) dims (15, 24, 16)
  box   16 type 1 -> container 0 pos (15, 11, 0) dims (18, 17, 15)
  box   65 type 3 -> container 0 pos (33, 11, 0) dims (15, 24, 16)
  box   22 type 1 -> container 0 pos (15, 28, 0) dims (18, 17, 15)
  box   47 type 2 -> container 0 pos (0, 35, 0) dims (11, 11, 14)
  box   87 type 3 -> container 0 pos (33, 35, 0) dims (15, 24, 16)
  box   67 type 3 -> container 0 pos (15, 45, 0) dims (15, 24, 16)
  box   70 type 3 -> container 0 pos (0, 46, 0) dims (15, 24, 16)
  box   17 type 1 -> container 0 pos (15, 11, 15) dims (18, 17, 15)
  box   55 type 2 -> container 0 pos (33, 59, 0) dims (11, 11, 14)
  box   36 type 2 -> container 0 pos (0, 0, 14) dims (11, 11, 14)
  box   68 type 3 -> container 0 pos (0, 11, 16) dims (15, 24, 16)
  box   74 type 3 -> container 0 pos (33, 11, 16) dims (15, 24, 16)
  box   10 type 1 -> container 0 pos (15, 28, 15) dims (18, 17, 15)
  box   19 type 1 -> container 0 pos (15, 45, 16) dims (18, 17, 15)
  box   54 type 2 -> container 0 pos (11, 0, 14) dims (11, 11, 14)
  box   51 type 2 -> container 0 pos (22, 0, 14) dims (11, 11, 14)
  box   78 type 3 -> container 0 pos (0, 35, 16) dims (15, 24, 16)
  box   81 type 3 -> container 0 pos (33, 35, 16) dims (15, 24, 16)
  box   43 type 2 -> container 0 pos (33, 0, 14) dims (11, 11, 14)
