============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1668963877
======================================================================

======================================================================
ep3-20-C-R-90: 20 boxes (18 types), 1 containers (1 types)
  continuous-knapsack bound: 119984.7
  initial (value-density) decode: value 29162.0 (12/20 boxes)
  T0 = 1458.1 (5% of the initial objective)
    [iter 2] *** NEW BEST: value 66506.0, boxes 14/20, T=1456.6, elapsed=0.0s
    [iter 78] *** NEW BEST: value 66844.0, boxes 14/20, T=1350.0, elapsed=0.0s
    [iter 5831] reheat + diversify: T=364.5, value=54824.0
    [iter 11584] reheat + diversify: T=364.5, value=54639.0
    [iter 17337] reheat + diversify: T=364.5, value=61043.0
    [iter 23090] reheat + diversify: T=364.5, value=66844.0
    [iter 28843] reheat + diversify: T=364.5, value=66844.0
    [iter 34596] reheat + diversify: T=364.5, value=66844.0
    [iter 40349] reheat + diversify: T=364.5, value=56217.0
    [iter 46102] reheat + diversify: T=364.5, value=66506.0
    [iter 51855] reheat + diversify: T=364.5, value=54824.0
    [iter 57608] reheat + diversify: T=364.5, value=57724.0
    [iter 63361] reheat + diversify: T=364.5, value=66844.0
    [iter 69114] reheat + diversify: T=364.5, value=45519.0
    [iter 74867] reheat + diversify: T=364.5, value=60287.0
    [iter 80620] reheat + diversify: T=364.5, value=58955.0
    [iter 86373] reheat + diversify: T=364.5, value=60287.0
    [iter 92126] reheat + diversify: T=364.5, value=66844.0
    [iter 97879] reheat + diversify: T=364.5, value=58955.0
    [iter 103632] reheat + diversify: T=364.5, value=54301.0
    [iter 109385] reheat + diversify: T=364.5, value=54639.0
    [iter 115138] reheat + diversify: T=364.5, value=66844.0
    [iter 120891] reheat + diversify: T=364.5, value=56217.0
    [iter 126644] reheat + diversify: T=364.5, value=54824.0
    [iter 132397] reheat + diversify: T=364.5, value=54824.0
    [iter 138150] reheat + diversify: T=364.5, value=60287.0
    [iter 143903] reheat + diversify: T=364.5, value=54824.0
    [iter 149656] reheat + diversify: T=364.5, value=66844.0
    [iter 155409] reheat + diversify: T=364.5, value=60287.0
    [iter 161162] reheat + diversify: T=364.5, value=60858.0
    [iter 166915] reheat + diversify: T=364.5, value=57724.0
    [iter 172668] reheat + diversify: T=364.5, value=54824.0
    [iter 178421] reheat + diversify: T=364.5, value=66844.0
    [iter 184174] reheat + diversify: T=364.5, value=60287.0
    [iter 189927] reheat + diversify: T=364.5, value=60287.0
    [iter 195680] reheat + diversify: T=364.5, value=60287.0
    [iter 201433] reheat + diversify: T=364.5, value=57724.0
    [iter 207186] reheat + diversify: T=364.5, value=54824.0
    [iter 212939] reheat + diversify: T=364.5, value=66844.0
    [iter 218692] reheat + diversify: T=364.5, value=54824.0
    [iter 224445] reheat + diversify: T=364.5, value=54824.0
    [iter 230198] reheat + diversify: T=364.5, value=54824.0
    [iter 235951] reheat + diversify: T=364.5, value=51167.0
