Instance: BR15-044
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 143 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-044.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 43 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25276913.0
0-1 knapsack bound (1D, valid under rotation): 30000940.0
Continuous-knapsack relaxation: 30000940.0
Gap to the 0-1 bound: 15.75%
Greedy (initial decode) value: 22184746.0
SA improvement over greedy: +3092167.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 213057.05 (calibrated, 534 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48569.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53264.26 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1976451316

SA statistics:
  iterations: 67594 in 3600.03 s (19 it/s)
  stopped on: time limit
  accepted: 33229, rejected: 34364, no-move draws: 0, reheats: 8
  acceptance rate: 49.2%
  T at exit: 48569.8
  last improvement: iteration 67558 at 3598.2 s, 100% into the run
  verification: ok

Boxes packed: 122 / 143
Volume utilization: 25276913 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 122 boxes, value 25276913.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (444, 0, 0) dims (114, 67, 25)
  box    1 type 2 -> container 0 pos (201, 195, 0) dims (79, 25, 92)
  box    3 type 4 -> container 0 pos (163, 0, 133) dims (36, 95, 71)
  box    4 type 4 -> container 0 pos (98, 27, 0) dims (36, 71, 95)
  box    5 type 5 -> container 0 pos (397, 92, 112) dims (43, 90, 83)
  box    6 type 6 -> container 0 pos (97, 0, 194) dims (28, 93, 39)
  box    7 type 7 -> container 0 pos (163, 152, 0) dims (31, 54, 69)
  box    8 type 8 -> container 0 pos (516, 0, 25) dims (37, 61, 107)
  box    9 type 8 -> container 0 pos (0, 157, 0) dims (37, 61, 107)
  box   10 type 8 -> container 0 pos (113, 99, 0) dims (37, 107, 61)
  box   11 type 9 -> container 0 pos (371, 0, 192) dims (98, 52, 40)
  box   12 type 9 -> container 0 pos (529, 67, 131) dims (52, 40, 98)
  box   14 type 10 -> container 0 pos (37, 0, 87) dims (60, 83, 69)
  box   16 type 11 -> container 0 pos (98, 27, 95) dims (63, 58, 98)
  box   17 type 11 -> container 0 pos (329, 147, 94) dims (63, 58, 98)
  box   19 type 12 -> container 0 pos (256, 94, 88) dims (26, 45, 40)
  box   20 type 13 -> container 0 pos (396, 49, 59) dims (44, 36, 63)
  box   21 type 14 -> container 0 pos (529, 107, 131) dims (56, 43, 96)
  box   22 type 15 -> container 0 pos (256, 94, 0) dims (35, 42, 88)
  box   23 type 16 -> container 0 pos (0, 157, 107) dims (37, 40, 36)
  box   24 type 17 -> container 0 pos (444, 129, 62) dims (74, 67, 97)
  box   25 type 18 -> container 0 pos (529, 159, 0) dims (45, 42, 76)
  box   27 type 20 -> container 0 pos (163, 0, 42) dims (37, 53, 91)
  box   28 type 21 -> container 0 pos (177, 99, 186) dims (22, 59, 34)
