Instance: BR15-030
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 132 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:50
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-030.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 29 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25253024.0
0-1 knapsack bound (1D, valid under rotation): 29875539.0
Continuous-knapsack relaxation: 29875539.0
Gap to the 0-1 bound: 15.47%
Greedy (initial decode) value: 21516287.0
SA improvement over greedy: +3736737.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 118986.82 (calibrated, 72 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27124.95 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 29746.71 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2024225174

SA statistics:
  iterations: 77042 in 3600.04 s (21 it/s)
  stopped on: time limit
  accepted: 28376, rejected: 48665, no-move draws: 0, reheats: 11
  acceptance rate: 36.8%
  T at exit: 27124.9
  last improvement: iteration 16005 at 787.9 s, 22% into the run
  verification: ok

Boxes packed: 113 / 132
Volume utilization: 25253024 / 30089620 = 83.9%

Container 0 (type 1, 587x220x233): 113 boxes, value 25253024.0, utilization 83.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (266, 186, 114) dims (64, 32, 53)
  box    1 type 1 -> container 0 pos (230, 160, 0) dims (32, 53, 64)
  box    2 type 2 -> container 0 pos (110, 57, 52) dims (42, 28, 51)
  box    3 type 3 -> container 0 pos (110, 59, 151) dims (30, 32, 49)
  box    4 type 4 -> container 0 pos (266, 127, 0) dims (68, 59, 109)
  box    5 type 4 -> container 0 pos (157, 0, 0) dims (109, 68, 59)
  box    6 type 5 -> container 0 pos (330, 41, 0) dims (32, 66, 43)
  box    7 type 6 -> container 0 pos (0, 0, 72) dims (71, 47, 120)
  box    8 type 7 -> container 0 pos (0, 179, 0) dims (109, 41, 57)
  box    9 type 8 -> container 0 pos (418, 185, 161) dims (100, 28, 70)
  box   11 type 10 -> container 0 pos (324, 41, 158) dims (40, 85, 26)
  box   13 type 12 -> container 0 pos (157, 160, 0) dims (73, 55, 93)
  box   14 type 13 -> container 0 pos (418, 110, 158) dims (101, 75, 75)
  box   15 type 13 -> container 0 pos (418, 110, 83) dims (101, 75, 75)
  box   17 type 15 -> container 0 pos (266, 0, 173) dims (98, 36, 53)
  box   19 type 16 -> container 0 pos (519, 110, 83) dims (31, 53, 118)
  box   20 type 16 -> container 0 pos (519, 163, 83) dims (31, 53, 118)
  box   21 type 17 -> container 0 pos (507, 0, 0) dims (43, 77, 37)
  box   22 type 17 -> container 0 pos (380, 41, 187) dims (37, 77, 43)
  box   23 type 18 -> container 0 pos (220, 68, 73) dims (46, 64, 60)
  box   24 type 19 -> container 0 pos (157, 68, 164) dims (37, 74, 67)
  box   26 type 20 -> container 0 pos (418, 0, 0) dims (89, 38, 47)
  box   27 type 20 -> container 0 pos (71, 0, 72) dims (38, 47, 89)
  box   28 type 20 -> container 0 pos (44, 179, 183) dims (89, 38, 47)
  box   29 type 21 -> container 0 pos (220, 68, 203) dims (35, 75, 27)
  box   30 type 21 -> container 0 pos (468, 0, 47) dims (35, 27, 75)
  box   32 type 22 -> container 0 pos (418, 110, 0) dims (74, 101, 83)
  box   33 type 23 -> container 0 pos (110, 0, 151) dims (110, 59, 75)
  box   34 type 24 -> container 0 pos (194, 68, 164) dims (22, 70, 59)
  box   35 type 25 -> container 0 pos (266, 186, 167) dims (51, 31, 63)
  box   36 type 26 -> container 0 pos (157, 68, 95) dims (50, 71, 69)
  box   37 type 26 -> container 0 pos (365, 31, 114) dims (50, 69, 71)
  box   38 type 27 -> container 0 pos (110, 0, 52) dims (45, 57, 99)
  box   39 type 27 -> container 0 pos (0, 80, 0) dims (57, 99, 45)
  box   40 type 28 -> container 0 pos (266, 41, 135) dims (52, 50, 52)
  box   42 type 29 -> container 0 pos (418, 0, 174) dims (114, 33, 57)
  box   43 type 30 -> container 0 pos (334, 127, 102) dims (65, 88, 117)
  box   44 type 31 -> container 0 pos (550, 58, 40) dims (36, 39, 64)
  box   45 type 32 -> container 0 pos (220, 68, 133) dims (41, 85, 70)
  box   46 type 32 -> container 0 pos (0, 0, 192) dims (85, 70, 41)
  box   47 type 33 -> container 0 pos (327, 0, 0) dims (38, 28, 59)
  box   49 type 35 -> container 0 pos (57, 128, 148) dims (35, 43, 52)
  box   50 type 36 -> container 0 pos (57, 128, 85) dims (53, 51, 63)
  box   51 type 37 -> container 0 pos (266, 41, 187) dims (114, 59, 33)
  box   52 type 37 -> container 0 pos (266, 186, 0) dims (59, 33, 114)
