Instance: BR15-011
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 127 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-011.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 10 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25714619.0
0-1 knapsack bound (1D, valid under rotation): 30082886.0
Continuous-knapsack relaxation: 30082886.0
Gap to the 0-1 bound: 14.52%
Greedy (initial decode) value: 21839061.0
SA improvement over greedy: +3875558.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 186112.48 (calibrated, 323 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 42427.31 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 46528.12 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 973028340

SA statistics:
  iterations: 94287 in 3600.01 s (26 it/s)
  stopped on: time limit
  accepted: 42644, rejected: 51642, no-move draws: 0, reheats: 9
  acceptance rate: 45.2%
  T at exit: 42427.3
  last improvement: iteration 90789 at 3475.5 s, 97% into the run
  verification: ok

Boxes packed: 109 / 127
Volume utilization: 25714619 / 30089620 = 85.5%

Container 0 (type 1, 587x220x233): 109 boxes, value 25714619.0, utilization 85.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (214, 0, 0) dims (74, 63, 61)
  box    1 type 1 -> container 0 pos (214, 0, 154) dims (61, 63, 74)
  box    2 type 2 -> container 0 pos (503, 195, 84) dims (71, 25, 60)
  box    3 type 3 -> container 0 pos (154, 71, 144) dims (59, 106, 80)
  box    4 type 4 -> container 0 pos (503, 0, 49) dims (42, 76, 109)
  box    5 type 5 -> container 0 pos (441, 198, 70) dims (56, 22, 118)
  box    6 type 6 -> container 0 pos (288, 0, 185) dims (105, 67, 43)
  box    7 type 7 -> container 0 pos (214, 145, 0) dims (65, 37, 72)
  box    8 type 8 -> container 0 pos (503, 100, 0) dims (54, 59, 84)
  box    9 type 9 -> container 0 pos (328, 149, 114) dims (26, 69, 91)
  box   10 type 10 -> container 0 pos (290, 149, 196) dims (31, 69, 28)
  box   11 type 11 -> container 0 pos (214, 149, 196) dims (76, 67, 37)
  box   12 type 12 -> container 0 pos (189, 71, 0) dims (25, 48, 39)
  box   13 type 13 -> container 0 pos (362, 73, 0) dims (79, 91, 66)
  box   14 type 13 -> container 0 pos (362, 73, 66) dims (66, 91, 79)
  box   15 type 14 -> container 0 pos (440, 0, 0) dims (63, 72, 42)
  box   16 type 14 -> container 0 pos (214, 145, 72) dims (72, 63, 42)
  box   17 type 15 -> container 0 pos (503, 100, 145) dims (74, 74, 60)
  box   19 type 17 -> container 0 pos (103, 167, 160) dims (32, 52, 32)
  box   20 type 17 -> container 0 pos (326, 144, 0) dims (32, 32, 52)
  box   21 type 17 -> container 0 pos (326, 144, 52) dims (32, 32, 52)
  box   22 type 18 -> container 0 pos (362, 164, 0) dims (63, 54, 83)
  box   23 type 19 -> container 0 pos (328, 149, 205) dims (32, 71, 26)
  box   24 type 19 -> container 0 pos (0, 74, 204) dims (71, 32, 26)
