Instance: BR15-060
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 152 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:06
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-060.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 59 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25036044.0
0-1 knapsack bound (1D, valid under rotation): 29737848.0
Continuous-knapsack relaxation: 29737848.0
Gap to the 0-1 bound: 15.81%
Greedy (initial decode) value: 22235321.0
SA improvement over greedy: +2800723.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 320040.88 (calibrated, 628 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 72958.43 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 80010.22 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1406096992

SA statistics:
  iterations: 52875 in 3600.00 s (15 it/s)
  stopped on: time limit
  accepted: 29879, rejected: 22995, no-move draws: 0, reheats: 5
  acceptance rate: 56.5%
  T at exit: 72958.4
  last improvement: iteration 51112 at 3487.0 s, 97% into the run
  verification: ok

Boxes packed: 131 / 152
Volume utilization: 25036044 / 30089620 = 83.2%

Container 0 (type 1, 587x220x233): 131 boxes, value 25036044.0, utilization 83.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (493, 0, 115) dims (58, 78, 72)
  box    1 type 1 -> container 0 pos (182, 42, 99) dims (72, 58, 78)
  box    2 type 2 -> container 0 pos (436, 113, 94) dims (57, 107, 57)
  box    3 type 3 -> container 0 pos (182, 42, 177) dims (72, 64, 37)
  box    5 type 5 -> container 0 pos (0, 0, 75) dims (35, 67, 116)
  box    6 type 6 -> container 0 pos (436, 113, 151) dims (56, 101, 39)
  box    7 type 7 -> container 0 pos (145, 174, 112) dims (108, 39, 100)
  box    8 type 8 -> container 0 pos (220, 109, 112) dims (33, 64, 55)
  box    9 type 8 -> container 0 pos (327, 0, 160) dims (55, 33, 64)
  box   10 type 8 -> container 0 pos (493, 187, 0) dims (55, 33, 64)
  box   11 type 9 -> container 0 pos (36, 53, 100) dims (73, 53, 65)
  box   12 type 9 -> container 0 pos (36, 53, 165) dims (73, 53, 65)
  box   13 type 10 -> container 0 pos (428, 0, 0) dims (35, 106, 41)
  box   14 type 10 -> container 0 pos (143, 0, 196) dims (106, 41, 35)
  box   15 type 11 -> container 0 pos (463, 32, 0) dims (28, 82, 78)
  box   16 type 12 -> container 0 pos (254, 0, 174) dims (59, 79, 58)
  box   17 type 12 -> container 0 pos (327, 113, 0) dims (58, 79, 59)
  box   18 type 13 -> container 0 pos (305, 0, 0) dims (22, 84, 92)
  box   19 type 14 -> container 0 pos (327, 33, 0) dims (50, 80, 65)
  box   20 type 15 -> container 0 pos (463, 114, 0) dims (24, 82, 77)
  box   22 type 16 -> container 0 pos (385, 113, 94) dims (51, 73, 74)
  box   23 type 17 -> container 0 pos (388, 70, 52) dims (43, 40, 90)
  box   24 type 18 -> container 0 pos (388, 0, 52) dims (51, 70, 98)
  box   25 type 18 -> container 0 pos (254, 0, 0) dims (51, 70, 98)
  box   26 type 19 -> container 0 pos (463, 0, 0) dims (30, 32, 69)
  box   27 type 20 -> container 0 pos (36, 0, 0) dims (107, 53, 69)
  box   28 type 21 -> container 0 pos (552, 75, 131) dims (31, 46, 42)
  box   29 type 22 -> container 0 pos (552, 75, 173) dims (34, 25, 51)
  box   30 type 22 -> container 0 pos (0, 162, 208) dims (34, 51, 25)
  box   31 type 23 -> container 0 pos (222, 42, 0) dims (31, 104, 94)
  box   32 type 24 -> container 0 pos (81, 185, 42) dims (28, 29, 115)
  box   34 type 25 -> container 0 pos (493, 101, 0) dims (47, 86, 79)
  box   35 type 26 -> container 0 pos (385, 195, 0) dims (44, 25, 108)
  box   36 type 26 -> container 0 pos (112, 53, 0) dims (25, 44, 108)
  box   37 type 26 -> container 0 pos (145, 109, 207) dims (108, 44, 25)
  box   38 type 27 -> container 0 pos (429, 113, 46) dims (32, 99, 42)
  box   39 type 28 -> container 0 pos (143, 0, 141) dims (39, 49, 55)
  box   40 type 29 -> container 0 pos (112, 53, 180) dims (54, 53, 48)
  box   42 type 31 -> container 0 pos (327, 113, 59) dims (45, 77, 119)
  box   43 type 32 -> container 0 pos (182, 0, 91) dims (67, 39, 97)
  box   44 type 33 -> container 0 pos (493, 0, 187) dims (59, 78, 40)
  box   45 type 33 -> container 0 pos (444, 0, 150) dims (40, 78, 59)
  box   46 type 34 -> container 0 pos (305, 84, 0) dims (21, 32, 78)
  box   47 type 34 -> container 0 pos (444, 0, 209) dims (32, 78, 21)
  box   48 type 35 -> container 0 pos (36, 109, 206) dims (51, 111, 25)
  box   49 type 36 -> container 0 pos (36, 109, 128) dims (64, 74, 78)
  box   50 type 37 -> container 0 pos (109, 109, 103) dims (35, 57, 55)
  box   51 type 38 -> container 0 pos (143, 0, 86) dims (37, 41, 55)
  box   52 type 39 -> container 0 pos (299, 183, 0) dims (26, 36, 86)
  box   53 type 39 -> container 0 pos (0, 0, 191) dims (26, 86, 36)
  box   54 type 39 -> container 0 pos (0, 0, 0) dims (36, 86, 26)
  box   56 type 41 -> container 0 pos (36, 185, 42) dims (45, 33, 103)
  box   57 type 42 -> container 0 pos (109, 0, 167) dims (30, 52, 65)
  box   58 type 43 -> container 0 pos (145, 109, 0) dims (72, 64, 112)
  box   59 type 44 -> container 0 pos (109, 166, 103) dims (36, 54, 49)
