Instance: BR15-053
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 139 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:49
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-053.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 52 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25485402.0
0-1 knapsack bound (1D, valid under rotation): 29640126.0
Continuous-knapsack relaxation: 29640126.0
Gap to the 0-1 bound: 14.02%
Greedy (initial decode) value: 22555709.0
SA improvement over greedy: +2929693.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 215429.35 (calibrated, 494 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 49110.56 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53857.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1312534229

SA statistics:
  iterations: 68400 in 3600.03 s (19 it/s)
  stopped on: time limit
  accepted: 32695, rejected: 35704, no-move draws: 0, reheats: 8
  acceptance rate: 47.8%
  T at exit: 49110.6
  last improvement: iteration 66353 at 3506.4 s, 97% into the run
  verification: ok

Boxes packed: 118 / 139
Volume utilization: 25485402 / 30089620 = 84.7%

Container 0 (type 1, 587x220x233): 118 boxes, value 25485402.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (509, 193, 191) dims (78, 27, 37)
  box    1 type 2 -> container 0 pos (559, 43, 78) dims (25, 89, 70)
  box    2 type 2 -> container 0 pos (371, 0, 37) dims (89, 25, 70)
  box    3 type 3 -> container 0 pos (338, 135, 189) dims (90, 84, 41)
  box    4 type 4 -> container 0 pos (509, 0, 121) dims (75, 42, 85)
  box    6 type 5 -> container 0 pos (81, 134, 90) dims (44, 77, 91)
  box    7 type 6 -> container 0 pos (136, 100, 159) dims (87, 114, 71)
  box    8 type 6 -> container 0 pos (136, 100, 0) dims (87, 114, 71)
  box    9 type 7 -> container 0 pos (271, 179, 76) dims (25, 37, 90)
  box   10 type 7 -> container 0 pos (371, 0, 0) dims (90, 25, 37)
  box   13 type 8 -> container 0 pos (0, 0, 115) dims (80, 77, 105)
  box   14 type 9 -> container 0 pos (225, 108, 0) dims (50, 71, 74)
  box   15 type 10 -> container 0 pos (81, 0, 0) dims (55, 57, 62)
  box   16 type 11 -> container 0 pos (400, 173, 0) dims (26, 45, 89)
  box   17 type 12 -> container 0 pos (136, 0, 110) dims (47, 65, 54)
  box   19 type 14 -> container 0 pos (509, 183, 0) dims (40, 35, 84)
  box   20 type 14 -> container 0 pos (299, 180, 98) dims (35, 40, 84)
  box   21 type 15 -> container 0 pos (225, 66, 80) dims (55, 42, 44)
  box   22 type 16 -> container 0 pos (0, 186, 0) dims (29, 30, 115)
  box   23 type 17 -> container 0 pos (371, 25, 52) dims (25, 93, 60)
  box   24 type 17 -> container 0 pos (299, 34, 206) dims (93, 60, 25)
  box   25 type 18 -> container 0 pos (509, 43, 78) dims (50, 96, 83)
  box   26 type 18 -> container 0 pos (225, 66, 124) dims (50, 83, 96)
  box   28 type 19 -> container 0 pos (428, 110, 0) dims (62, 75, 86)
