Instance: BR15-035
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 131 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:45
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-035.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 34 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26011112.0
0-1 knapsack bound (1D, valid under rotation): 30038497.0
Continuous-knapsack relaxation: 30038497.0
Gap to the 0-1 bound: 13.41%
Greedy (initial decode) value: 22050337.0
SA improvement over greedy: +3960775.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 100079.81 (calibrated, 229 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 22814.79 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 25019.95 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1208602742

SA statistics:
  iterations: 74121 in 3600.03 s (21 it/s)
  stopped on: time limit
  accepted: 26168, rejected: 47952, no-move draws: 0, reheats: 5
  acceptance rate: 35.3%
  T at exit: 22814.8
  last improvement: iteration 74085 at 3598.7 s, 100% into the run
  verification: ok

Boxes packed: 115 / 131
Volume utilization: 26011112 / 30089620 = 86.4%

Container 0 (type 1, 587x220x233): 115 boxes, value 26011112.0, utilization 86.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (478, 77, 100) dims (33, 100, 31)
  box    1 type 2 -> container 0 pos (254, 149, 149) dims (42, 68, 84)
  box    3 type 4 -> container 0 pos (514, 141, 142) dims (57, 39, 30)
  box    4 type 4 -> container 0 pos (215, 76, 88) dims (39, 57, 30)
  box    5 type 5 -> container 0 pos (514, 0, 116) dims (71, 60, 76)
  box    6 type 6 -> container 0 pos (0, 98, 0) dims (46, 68, 71)
  box    7 type 7 -> container 0 pos (63, 29, 0) dims (26, 109, 51)
  box    8 type 8 -> container 0 pos (540, 77, 174) dims (45, 109, 54)
  box    9 type 8 -> container 0 pos (375, 119, 78) dims (45, 54, 109)
  box   10 type 9 -> container 0 pos (161, 59, 57) dims (29, 55, 84)
  box   11 type 10 -> container 0 pos (485, 77, 0) dims (20, 104, 66)
  box   12 type 11 -> container 0 pos (375, 0, 78) dims (39, 119, 76)
  box   13 type 12 -> container 0 pos (126, 138, 103) dims (74, 43, 75)
  box   14 type 12 -> container 0 pos (0, 98, 71) dims (43, 75, 74)
  box   16 type 14 -> container 0 pos (342, 129, 156) dims (32, 45, 77)
  box   18 type 16 -> container 0 pos (365, 81, 28) dims (51, 50, 42)
  box   19 type 17 -> container 0 pos (420, 178, 100) dims (63, 41, 59)
  box   20 type 17 -> container 0 pos (254, 76, 57) dims (41, 63, 59)
  box   21 type 18 -> container 0 pos (43, 98, 71) dims (70, 34, 71)
  box   22 type 19 -> container 0 pos (514, 70, 100) dims (66, 71, 74)
  box   23 type 20 -> container 0 pos (478, 131, 131) dims (31, 30, 38)
  box   24 type 20 -> container 0 pos (264, 80, 197) dims (31, 38, 30)
  box   26 type 22 -> container 0 pos (115, 0, 204) dims (73, 93, 27)
  box   27 type 22 -> container 0 pos (126, 192, 0) dims (73, 27, 93)
