Instance: BR15-098
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 134 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:23
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-098.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 97 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25460819.0
0-1 knapsack bound (1D, valid under rotation): 29890954.0
Continuous-knapsack relaxation: 29890954.0
Gap to the 0-1 bound: 14.82%
Greedy (initial decode) value: 21287482.0
SA improvement over greedy: +4173337.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 240204.50 (calibrated, 387 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 54758.45 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 60051.13 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 191348010

SA statistics:
  iterations: 84160 in 3600.04 s (23 it/s)
  stopped on: time limit
  accepted: 41402, rejected: 42757, no-move draws: 0, reheats: 10
  acceptance rate: 49.2%
  T at exit: 54758.5
  last improvement: iteration 79509 at 3412.3 s, 95% into the run
  verification: ok

Boxes packed: 115 / 134
Volume utilization: 25460819 / 30089620 = 84.6%

Container 0 (type 1, 587x220x233): 115 boxes, value 25460819.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 101, 191) dims (55, 106, 38)
  box    1 type 2 -> container 0 pos (539, 0, 80) dims (48, 69, 50)
  box    2 type 2 -> container 0 pos (67, 0, 0) dims (48, 50, 69)
  box    5 type 5 -> container 0 pos (445, 0, 171) dims (41, 36, 62)
  box    6 type 6 -> container 0 pos (276, 180, 150) dims (49, 39, 75)
  box    7 type 7 -> container 0 pos (0, 131, 0) dims (64, 53, 90)
  box    8 type 7 -> container 0 pos (276, 90, 80) dims (53, 90, 64)
  box    9 type 8 -> container 0 pos (187, 36, 144) dims (96, 79, 55)
  box   10 type 9 -> container 0 pos (517, 116, 114) dims (67, 83, 75)
  box   11 type 10 -> container 0 pos (539, 188, 51) dims (48, 30, 58)
  box   12 type 11 -> container 0 pos (343, 0, 63) dims (24, 81, 59)
  box   14 type 13 -> container 0 pos (115, 99, 0) dims (40, 76, 111)
  box   15 type 14 -> container 0 pos (0, 101, 78) dims (27, 26, 113)
  box   16 type 15 -> container 0 pos (252, 36, 87) dims (36, 50, 41)
  box   17 type 16 -> container 0 pos (187, 168, 87) dims (57, 50, 55)
  box   18 type 17 -> container 0 pos (258, 68, 0) dims (25, 21, 42)
  box   19 type 18 -> container 0 pos (155, 99, 171) dims (29, 115, 44)
  box   20 type 18 -> container 0 pos (115, 175, 0) dims (29, 44, 115)
  box   21 type 19 -> container 0 pos (224, 90, 0) dims (52, 54, 78)
  box   22 type 20 -> container 0 pos (258, 0, 0) dims (31, 68, 87)
  box   23 type 20 -> container 0 pos (187, 120, 202) dims (87, 68, 31)
  box   24 type 21 -> container 0 pos (187, 36, 0) dims (37, 108, 87)
  box   26 type 22 -> container 0 pos (27, 101, 78) dims (28, 27, 97)
  box   27 type 23 -> container 0 pos (445, 37, 0) dims (42, 79, 77)
  box   28 type 23 -> container 0 pos (187, 178, 0) dims (77, 42, 79)
  box   29 type 24 -> container 0 pos (445, 116, 112) dims (51, 94, 82)
  box   30 type 25 -> container 0 pos (495, 0, 164) dims (89, 113, 67)
  box   31 type 26 -> container 0 pos (329, 0, 0) dims (41, 93, 59)
  box   32 type 27 -> container 0 pos (405, 93, 194) dims (40, 67, 37)
  box   33 type 27 -> container 0 pos (405, 183, 0) dims (40, 37, 67)
  box   34 type 28 -> container 0 pos (539, 112, 0) dims (44, 66, 51)
  box   35 type 29 -> container 0 pos (155, 99, 47) dims (32, 75, 42)
  box   36 type 30 -> container 0 pos (539, 178, 0) dims (46, 40, 51)
  box   37 type 30 -> container 0 pos (329, 171, 193) dims (51, 46, 40)
  box   38 type 31 -> container 0 pos (55, 101, 191) dims (96, 51, 41)
  box   39 type 31 -> container 0 pos (72, 32, 131) dims (41, 51, 96)
  box   40 type 32 -> container 0 pos (67, 196, 115) dims (98, 24, 32)
  box   41 type 33 -> container 0 pos (289, 0, 63) dims (54, 86, 91)
  box   43 type 34 -> container 0 pos (244, 168, 87) dims (30, 52, 52)
  box   44 type 35 -> container 0 pos (187, 0, 61) dims (58, 36, 51)
  box   45 type 36 -> container 0 pos (539, 69, 80) dims (45, 41, 83)
  box   48 type 39 -> container 0 pos (445, 116, 194) dims (50, 98, 37)
  box   49 type 40 -> container 0 pos (445, 37, 77) dims (41, 71, 45)
  box   50 type 40 -> container 0 pos (445, 37, 183) dims (41, 71, 45)
  box   51 type 41 -> container 0 pos (380, 171, 193) dims (64, 49, 31)
  box   52 type 42 -> container 0 pos (370, 0, 178) dims (72, 63, 52)
  box   53 type 43 -> container 0 pos (0, 0, 186) dims (113, 30, 36)
  box   54 type 44 -> container 0 pos (370, 0, 108) dims (66, 85, 70)
  box   55 type 45 -> container 0 pos (115, 85, 112) dims (40, 32, 79)
  box   56 type 46 -> container 0 pos (445, 0, 0) dims (50, 37, 96)
  box   58 type 48 -> container 0 pos (258, 68, 42) dims (31, 22, 41)
  box   59 type 49 -> container 0 pos (187, 144, 0) dims (76, 34, 87)
  box   60 type 50 -> container 0 pos (539, 0, 0) dims (33, 112, 80)
  box   61 type 51 -> container 0 pos (46, 32, 0) dims (20, 57, 52)
  box   62 type 51 -> container 0 pos (276, 200, 0) dims (52, 20, 57)
  box   63 type 52 -> container 0 pos (445, 37, 122) dims (45, 76, 61)
  box   65 type 53 -> container 0 pos (0, 0, 90) dims (114, 21, 96)
  box   66 type 53 -> container 0 pos (517, 116, 0) dims (21, 96, 114)
  box   67 type 53 -> container 0 pos (495, 0, 0) dims (21, 114, 96)
  box   68 type 53 -> container 0 pos (496, 116, 112) dims (21, 96, 114)
  box   69 type 54 -> container 0 pos (187, 0, 0) dims (71, 36, 61)
  box   70 type 55 -> container 0 pos (224, 36, 54) dims (34, 34, 26)
  box   71 type 55 -> container 0 pos (155, 174, 47) dims (26, 34, 34)
  box   72 type 56 -> container 0 pos (0, 32, 0) dims (46, 99, 78)
  box   74 type 58 -> container 0 pos (180, 0, 112) dims (97, 25, 73)
  box   75 type 58 -> container 0 pos (155, 0, 112) dims (25, 97, 73)
  box   76 type 59 -> container 0 pos (370, 63, 178) dims (73, 30, 40)
  box   78 type 61 -> container 0 pos (155, 99, 89) dims (29, 91, 82)
  box   79 type 61 -> container 0 pos (187, 36, 199) dims (91, 82, 29)
  box   80 type 62 -> container 0 pos (289, 87, 200) dims (34, 93, 29)
  box   81 type 63 -> container 0 pos (276, 180, 80) dims (49, 35, 70)
  box   82 type 64 -> container 0 pos (155, 99, 0) dims (23, 111, 47)
  box   83 type 64 -> container 0 pos (172, 0, 185) dims (111, 23, 47)
  box   84 type 65 -> container 0 pos (370, 0, 0) dims (75, 92, 108)
  box   85 type 66 -> container 0 pos (115, 0, 112) dims (40, 85, 73)
  box   86 type 67 -> container 0 pos (115, 0, 185) dims (57, 51, 45)
  box   87 type 68 -> container 0 pos (0, 131, 90) dims (67, 49, 101)
  box   88 type 68 -> container 0 pos (329, 171, 126) dims (101, 49, 67)
  box   90 type 69 -> container 0 pos (329, 171, 69) dims (94, 44, 57)
  box   91 type 70 -> container 0 pos (517, 199, 114) dims (54, 21, 116)
  box   93 type 72 -> container 0 pos (539, 0, 130) dims (47, 63, 34)
  box   94 type 73 -> container 0 pos (55, 152, 191) dims (92, 46, 40)
  box   95 type 73 -> container 0 pos (289, 87, 154) dims (40, 92, 46)
  box   96 type 74 -> container 0 pos (72, 32, 78) dims (42, 83, 53)
  box   97 type 74 -> container 0 pos (187, 168, 142) dims (83, 42, 53)
  box   99 type 76 -> container 0 pos (405, 93, 130) dims (37, 68, 64)
  box  100 type 77 -> container 0 pos (343, 0, 122) dims (23, 79, 29)
  box  101 type 78 -> container 0 pos (329, 93, 98) dims (76, 78, 98)
  box  102 type 78 -> container 0 pos (329, 93, 0) dims (76, 78, 98)
  box  103 type 79 -> container 0 pos (445, 116, 0) dims (72, 99, 112)
  box  104 type 79 -> container 0 pos (115, 0, 0) dims (72, 99, 112)
  box  105 type 80 -> container 0 pos (67, 120, 0) dims (48, 84, 115)
  box  106 type 80 -> container 0 pos (187, 120, 87) dims (84, 48, 115)
  box  107 type 81 -> container 0 pos (495, 0, 96) dims (42, 109, 68)
  box  108 type 82 -> container 0 pos (187, 36, 87) dims (65, 84, 57)
  box  110 type 83 -> container 0 pos (517, 116, 189) dims (68, 76, 41)
  box  111 type 84 -> container 0 pos (0, 184, 0) dims (48, 35, 93)
  box  112 type 85 -> container 0 pos (0, 32, 78) dims (72, 69, 118)
  box  113 type 86 -> container 0 pos (289, 0, 0) dims (40, 76, 63)
  box  114 type 86 -> container 0 pos (405, 93, 67) dims (40, 76, 63)
  box  115 type 86 -> container 0 pos (539, 112, 51) dims (40, 76, 63)
  box  116 type 87 -> container 0 pos (329, 93, 196) dims (61, 76, 37)
  box  117 type 88 -> container 0 pos (67, 50, 0) dims (34, 70, 57)
  box  118 type 88 -> container 0 pos (0, 32, 196) dims (70, 57, 34)
  box  119 type 89 -> container 0 pos (115, 51, 185) dims (63, 32, 43)
  box  120 type 90 -> container 0 pos (445, 0, 96) dims (46, 37, 75)
  box  121 type 91 -> container 0 pos (329, 171, 0) dims (76, 35, 69)
  box  122 type 92 -> container 0 pos (276, 90, 0) dims (47, 110, 80)
  box  124 type 94 -> container 0 pos (516, 0, 0) dims (23, 97, 90)
  box  125 type 95 -> container 0 pos (224, 36, 0) dims (23, 54, 54)
  box  128 type 98 -> container 0 pos (0, 184, 93) dims (67, 32, 90)
  box  129 type 98 -> container 0 pos (0, 0, 0) dims (67, 32, 90)
  box  130 type 98 -> container 0 pos (405, 93, 0) dims (32, 90, 67)
  box  131 type 99 -> container 0 pos (289, 0, 154) dims (76, 87, 76)
  box  132 type 99 -> container 0 pos (67, 120, 115) dims (87, 76, 76)
