Instance: BR15-092
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 129 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:43
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-092.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 91 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25801080.0
0-1 knapsack bound (1D, valid under rotation): 30021416.0
Continuous-knapsack relaxation: 30021416.0
Gap to the 0-1 bound: 14.06%
Greedy (initial decode) value: 21335390.0
SA improvement over greedy: +4465690.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 206059.67 (calibrated, 378 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46974.59 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 51514.92 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 294445216

SA statistics:
  iterations: 81684 in 3600.02 s (23 it/s)
  stopped on: time limit
  accepted: 38284, rejected: 43399, no-move draws: 0, reheats: 9
  acceptance rate: 46.9%
  T at exit: 46974.6
  last improvement: iteration 73875 at 3270.9 s, 91% into the run
  verification: ok

Boxes packed: 108 / 129
Volume utilization: 25801080 / 30089620 = 85.7%

Container 0 (type 1, 587x220x233): 108 boxes, value 25801080.0, utilization 85.7%

Placements (box, type, container, position, oriented dims):
  box    1 type 2 -> container 0 pos (124, 75, 86) dims (74, 59, 63)
  box    3 type 4 -> container 0 pos (350, 105, 83) dims (57, 67, 90)
  box    4 type 5 -> container 0 pos (381, 0, 63) dims (80, 97, 91)
  box    5 type 6 -> container 0 pos (91, 45, 76) dims (28, 61, 116)
  box    6 type 7 -> container 0 pos (169, 106, 0) dims (35, 41, 86)
  box    7 type 7 -> container 0 pos (209, 181, 0) dims (41, 35, 86)
  box    8 type 8 -> container 0 pos (80, 189, 152) dims (44, 26, 67)
  box    9 type 9 -> container 0 pos (524, 75, 0) dims (31, 115, 79)
  box   10 type 10 -> container 0 pos (333, 0, 128) dims (46, 62, 59)
  box   12 type 12 -> container 0 pos (209, 91, 115) dims (48, 55, 33)
  box   13 type 13 -> container 0 pos (435, 0, 0) dims (89, 113, 63)
  box   14 type 14 -> container 0 pos (333, 57, 75) dims (33, 36, 49)
  box   16 type 15 -> container 0 pos (124, 0, 120) dims (63, 54, 71)
  box   17 type 16 -> container 0 pos (350, 199, 173) dims (62, 21, 58)
  box   18 type 16 -> container 0 pos (124, 54, 120) dims (62, 21, 58)
  box   19 type 17 -> container 0 pos (124, 0, 0) dims (85, 75, 34)
  box   20 type 17 -> container 0 pos (524, 0, 0) dims (34, 75, 85)
  box   21 type 18 -> container 0 pos (209, 91, 54) dims (50, 64, 61)
  box   22 type 19 -> container 0 pos (350, 172, 83) dims (53, 48, 73)
  box   23 type 20 -> container 0 pos (201, 169, 149) dims (57, 47, 53)
  box   24 type 20 -> container 0 pos (333, 0, 75) dims (47, 57, 53)
  box   25 type 21 -> container 0 pos (259, 0, 199) dims (70, 50, 22)
  box   27 type 23 -> container 0 pos (558, 117, 0) dims (21, 38, 117)
  box   28 type 24 -> container 0 pos (0, 190, 0) dims (38, 30, 83)
