Instance: BR15-091
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 113 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:20
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-091.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 90 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25651284.0
0-1 knapsack bound (1D, valid under rotation): 29812755.0
Continuous-knapsack relaxation: 29812755.0
Gap to the 0-1 bound: 13.96%
Greedy (initial decode) value: 22203333.0
SA improvement over greedy: +3447951.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 176781.85 (calibrated, 448 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 40300.25 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 44195.46 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 99187918

SA statistics:
  iterations: 127487 in 3600.02 s (35 it/s)
  stopped on: time limit
  accepted: 53920, rejected: 73566, no-move draws: 0, reheats: 16
  acceptance rate: 42.3%
  T at exit: 40300.2
  last improvement: iteration 102103 at 2919.4 s, 81% into the run
  verification: ok

Boxes packed: 99 / 113
Volume utilization: 25651284 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 99 boxes, value 25651284.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (330, 163, 71) dims (65, 57, 86)
  box    1 type 2 -> container 0 pos (460, 188, 117) dims (61, 32, 37)
  box    2 type 3 -> container 0 pos (302, 0, 91) dims (27, 33, 39)
  box    3 type 4 -> container 0 pos (156, 174, 81) dims (26, 33, 85)
  box    4 type 5 -> container 0 pos (55, 174, 81) dims (101, 42, 94)
  box    5 type 6 -> container 0 pos (256, 0, 91) dims (46, 53, 65)
  box    6 type 7 -> container 0 pos (256, 148, 75) dims (39, 72, 76)
  box    7 type 8 -> container 0 pos (156, 174, 166) dims (25, 42, 47)
  box    8 type 9 -> container 0 pos (397, 86, 56) dims (60, 93, 76)
  box    9 type 10 -> container 0 pos (0, 0, 52) dims (51, 74, 95)
  box   10 type 10 -> container 0 pos (256, 53, 0) dims (74, 95, 51)
  box   12 type 12 -> container 0 pos (105, 0, 0) dims (78, 37, 116)
  box   14 type 13 -> container 0 pos (0, 82, 95) dims (53, 47, 98)
  box   15 type 14 -> container 0 pos (397, 86, 132) dims (63, 68, 60)
  box   18 type 16 -> container 0 pos (552, 0, 60) dims (35, 90, 88)
  box   19 type 17 -> container 0 pos (330, 115, 0) dims (66, 93, 71)
  box   20 type 18 -> container 0 pos (183, 0, 156) dims (100, 89, 70)
  box   21 type 19 -> container 0 pos (20, 134, 0) dims (35, 84, 94)
  box   22 type 19 -> container 0 pos (20, 134, 94) dims (35, 84, 94)
  box   23 type 20 -> container 0 pos (430, 179, 56) dims (30, 40, 74)
  box   24 type 21 -> container 0 pos (330, 76, 0) dims (63, 39, 95)
  box   25 type 22 -> container 0 pos (494, 160, 0) dims (36, 20, 42)
  box   26 type 23 -> container 0 pos (494, 52, 0) dims (38, 108, 73)
  box   27 type 24 -> container 0 pos (55, 174, 0) dims (66, 46, 81)
