Instance: BR15-032
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 143 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:05
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-032.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 31 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.06 s (SA loop 3600.06 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25387646.0
0-1 knapsack bound (1D, valid under rotation): 29899491.0
Continuous-knapsack relaxation: 29899491.0
Gap to the 0-1 bound: 15.09%
Greedy (initial decode) value: 22173906.0
SA improvement over greedy: +3213740.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 214390.60 (calibrated, 496 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 48873.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 53597.65 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1483090248

SA statistics:
  iterations: 61246 in 3600.06 s (17 it/s)
  stopped on: time limit
  accepted: 28892, rejected: 32353, no-move draws: 0, reheats: 7
  acceptance rate: 47.2%
  T at exit: 48873.8
  last improvement: iteration 51182 at 3055.4 s, 85% into the run
  verification: ok

Boxes packed: 128 / 143
Volume utilization: 25387646 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 128 boxes, value 25387646.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box    1 type 2 -> container 0 pos (534, 122, 94) dims (47, 34, 81)
  box    2 type 2 -> container 0 pos (76, 57, 92) dims (34, 47, 81)
  box    3 type 3 -> container 0 pos (382, 80, 0) dims (30, 52, 71)
  box    4 type 4 -> container 0 pos (76, 191, 168) dims (96, 28, 52)
  box    5 type 4 -> container 0 pos (229, 52, 115) dims (52, 28, 96)
  box    6 type 5 -> container 0 pos (315, 0, 0) dims (104, 80, 50)
  box    7 type 6 -> container 0 pos (315, 160, 116) dims (64, 57, 77)
  box    8 type 6 -> container 0 pos (76, 0, 0) dims (64, 57, 77)
  box    9 type 7 -> container 0 pos (40, 172, 98) dims (36, 45, 75)
  box   10 type 8 -> container 0 pos (229, 81, 69) dims (65, 49, 39)
  box   11 type 8 -> container 0 pos (172, 181, 0) dims (49, 39, 65)
  box   12 type 9 -> container 0 pos (0, 129, 78) dims (49, 41, 70)
  box   13 type 10 -> container 0 pos (534, 0, 174) dims (44, 111, 42)
  box   14 type 11 -> container 0 pos (534, 86, 0) dims (51, 108, 94)
  box   15 type 12 -> container 0 pos (560, 157, 181) dims (26, 43, 40)
  box   16 type 12 -> container 0 pos (140, 81, 0) dims (26, 40, 43)
  box   17 type 13 -> container 0 pos (315, 31, 190) dims (70, 47, 39)
  box   18 type 14 -> container 0 pos (229, 130, 69) dims (84, 26, 36)
  box   19 type 15 -> container 0 pos (288, 0, 120) dims (27, 103, 97)
  box   20 type 16 -> container 0 pos (288, 94, 0) dims (24, 54, 54)
  box   21 type 17 -> container 0 pos (419, 141, 0) dims (46, 63, 38)
  box   22 type 17 -> container 0 pos (0, 0, 0) dims (38, 63, 46)
  box   23 type 18 -> container 0 pos (191, 130, 175) dims (37, 80, 52)
  box   24 type 19 -> container 0 pos (229, 0, 67) dims (59, 20, 67)
