Instance: BR15-050
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 141 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-050.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 49 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25923750.0
0-1 knapsack bound (1D, valid under rotation): 29811663.0
Continuous-knapsack relaxation: 29811663.0
Gap to the 0-1 bound: 13.04%
Greedy (initial decode) value: 21389430.0
SA improvement over greedy: +4534320.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 148017.93 (calibrated, 302 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33743.05 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 37004.48 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 875100986

SA statistics:
  iterations: 72001 in 3600.04 s (20 it/s)
  stopped on: time limit
  accepted: 29563, rejected: 42437, no-move draws: 0, reheats: 5
  acceptance rate: 41.1%
  T at exit: 33743.1
  last improvement: iteration 69099 at 3474.1 s, 97% into the run
  verification: ok

Boxes packed: 120 / 141
Volume utilization: 25923750 / 30089620 = 86.2%

Container 0 (type 1, 587x220x233): 120 boxes, value 25923750.0, utilization 86.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (141, 188, 172) dims (60, 32, 40)
  box    1 type 2 -> container 0 pos (141, 0, 0) dims (98, 55, 75)
  box    2 type 3 -> container 0 pos (141, 178, 0) dims (60, 39, 59)
  box    4 type 5 -> container 0 pos (412, 181, 103) dims (25, 34, 119)
  box    5 type 6 -> container 0 pos (141, 136, 0) dims (61, 42, 107)
  box    6 type 7 -> container 0 pos (443, 0, 211) dims (108, 85, 20)
  box    7 type 8 -> container 0 pos (141, 0, 139) dims (97, 45, 66)
  box    8 type 8 -> container 0 pos (343, 0, 23) dims (97, 45, 66)
  box   10 type 10 -> container 0 pos (219, 55, 0) dims (20, 69, 32)
  box   11 type 11 -> container 0 pos (239, 140, 0) dims (38, 78, 63)
  box   12 type 12 -> container 0 pos (443, 40, 112) dims (77, 47, 95)
  box   13 type 13 -> container 0 pos (65, 170, 128) dims (30, 40, 34)
  box   14 type 14 -> container 0 pos (75, 118, 53) dims (20, 42, 88)
  box   15 type 14 -> container 0 pos (96, 149, 0) dims (42, 20, 88)
  box   16 type 15 -> container 0 pos (343, 122, 103) dims (69, 84, 103)
  box   17 type 16 -> container 0 pos (511, 0, 73) dims (72, 34, 119)
  box   19 type 17 -> container 0 pos (443, 87, 0) dims (61, 47, 115)
  box   21 type 18 -> container 0 pos (202, 136, 0) dims (28, 68, 50)
  box   23 type 19 -> container 0 pos (343, 122, 206) dims (63, 71, 24)
  box   24 type 20 -> container 0 pos (443, 0, 73) dims (68, 40, 87)
  box   25 type 21 -> container 0 pos (202, 136, 50) dims (37, 73, 96)
  box   26 type 22 -> container 0 pos (343, 0, 89) dims (67, 45, 68)
  box   27 type 22 -> container 0 pos (343, 0, 157) dims (67, 45, 68)
  box   28 type 22 -> container 0 pos (96, 0, 143) dims (45, 68, 67)
