Instance: BR15-048
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 126 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:31
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-048.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 47 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25188363.0
0-1 knapsack bound (1D, valid under rotation): 29828718.0
Continuous-knapsack relaxation: 29828718.0
Gap to the 0-1 bound: 15.56%
Greedy (initial decode) value: 22785012.0
SA improvement over greedy: +2403351.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 230376.17 (calibrated, 513 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 52517.93 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 57594.04 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1609812175

SA statistics:
  iterations: 93218 in 3600.03 s (26 it/s)
  stopped on: time limit
  accepted: 45623, rejected: 47594, no-move draws: 0, reheats: 12
  acceptance rate: 48.9%
  T at exit: 52517.9
  last improvement: iteration 67093 at 2619.9 s, 73% into the run
  verification: ok

Boxes packed: 107 / 126
Volume utilization: 25188363 / 30089620 = 83.7%

Container 0 (type 1, 587x220x233): 107 boxes, value 25188363.0, utilization 83.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (181, 98, 134) dims (49, 48, 59)
  box    1 type 2 -> container 0 pos (313, 72, 66) dims (63, 46, 79)
  box    2 type 3 -> container 0 pos (457, 141, 77) dims (58, 38, 95)
  box    4 type 4 -> container 0 pos (379, 131, 0) dims (47, 79, 95)
  box    5 type 5 -> container 0 pos (233, 164, 206) dims (72, 46, 27)
  box    6 type 6 -> container 0 pos (233, 0, 0) dims (88, 72, 74)
  box    7 type 7 -> container 0 pos (233, 0, 74) dims (90, 67, 77)
  box    8 type 8 -> container 0 pos (139, 97, 129) dims (36, 59, 96)
  box    9 type 9 -> container 0 pos (181, 0, 172) dims (46, 62, 55)
  box   10 type 10 -> container 0 pos (533, 71, 0) dims (43, 92, 77)
  box   11 type 11 -> container 0 pos (42, 0, 56) dims (41, 66, 100)
  box   12 type 12 -> container 0 pos (457, 0, 141) dims (44, 76, 72)
  box   13 type 13 -> container 0 pos (379, 0, 79) dims (68, 35, 95)
  box   15 type 14 -> container 0 pos (233, 72, 0) dims (48, 108, 66)
  box   17 type 16 -> container 0 pos (85, 51, 92) dims (92, 40, 86)
  box   18 type 17 -> container 0 pos (42, 0, 156) dims (39, 66, 38)
  box   20 type 17 -> container 0 pos (42, 178, 0) dims (38, 39, 66)
  box   22 type 18 -> container 0 pos (233, 0, 151) dims (85, 59, 80)
  box   24 type 20 -> container 0 pos (0, 87, 0) dims (23, 118, 45)
  box   25 type 21 -> container 0 pos (0, 0, 54) dims (33, 73, 60)
  box   26 type 21 -> container 0 pos (457, 182, 164) dims (73, 33, 60)
  box   27 type 22 -> container 0 pos (457, 0, 51) dims (48, 74, 90)
  box   28 type 22 -> container 0 pos (533, 0, 92) dims (48, 74, 90)
  box   29 type 23 -> container 0 pos (0, 0, 114) dims (42, 86, 88)
  box   30 type 24 -> container 0 pos (233, 72, 140) dims (76, 92, 62)
  box   31 type 24 -> container 0 pos (379, 61, 88) dims (76, 62, 92)
  box   32 type 25 -> container 0 pos (321, 118, 0) dims (53, 82, 68)
  box   33 type 26 -> container 0 pos (233, 164, 140) dims (84, 55, 66)
  box   34 type 27 -> container 0 pos (42, 66, 124) dims (42, 102, 77)
  box   35 type 28 -> container 0 pos (532, 76, 174) dims (39, 87, 43)
  box   37 type 30 -> container 0 pos (533, 0, 0) dims (47, 71, 92)
  box   38 type 30 -> container 0 pos (181, 98, 0) dims (47, 92, 71)
  box   39 type 31 -> container 0 pos (281, 72, 0) dims (37, 83, 49)
