Instance: BR15-076
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 125 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:35
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-076.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 75 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25817537.0
0-1 knapsack bound (1D, valid under rotation): 29647034.0
Continuous-knapsack relaxation: 29647034.0
Gap to the 0-1 bound: 12.92%
Greedy (initial decode) value: 22270904.0
SA improvement over greedy: +3546633.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 164751.72 (calibrated, 419 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 37557.79 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 41187.93 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1058608759

SA statistics:
  iterations: 90088 in 3600.03 s (25 it/s)
  stopped on: time limit
  accepted: 38630, rejected: 51457, no-move draws: 0, reheats: 9
  acceptance rate: 42.9%
  T at exit: 37557.8
  last improvement: iteration 64683 at 2563.1 s, 71% into the run
  verification: ok

Boxes packed: 110 / 125
Volume utilization: 25817537 / 30089620 = 85.8%

Container 0 (type 1, 587x220x233): 110 boxes, value 25817537.0, utilization 85.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (385, 140, 163) dims (42, 77, 30)
  box    1 type 1 -> container 0 pos (307, 0, 128) dims (77, 30, 42)
  box    2 type 2 -> container 0 pos (276, 41, 78) dims (28, 45, 98)
  box    3 type 3 -> container 0 pos (552, 126, 174) dims (32, 61, 58)
  box    4 type 4 -> container 0 pos (385, 140, 0) dims (92, 77, 61)
  box    5 type 5 -> container 0 pos (276, 41, 20) dims (27, 44, 58)
  box    6 type 6 -> container 0 pos (0, 142, 0) dims (50, 72, 108)
  box    8 type 7 -> container 0 pos (0, 142, 108) dims (71, 72, 93)
  box    9 type 8 -> container 0 pos (189, 0, 184) dims (111, 30, 49)
  box   10 type 9 -> container 0 pos (430, 140, 61) dims (49, 79, 66)
  box   11 type 10 -> container 0 pos (71, 0, 81) dims (85, 39, 74)
  box   12 type 11 -> container 0 pos (546, 0, 0) dims (34, 33, 106)
  box   13 type 11 -> container 0 pos (307, 178, 195) dims (106, 33, 34)
  box   14 type 12 -> container 0 pos (71, 139, 80) dims (113, 76, 91)
  box   15 type 12 -> container 0 pos (307, 31, 0) dims (76, 91, 113)
  box   16 type 12 -> container 0 pos (307, 31, 113) dims (76, 91, 113)
  box   18 type 14 -> container 0 pos (481, 193, 121) dims (103, 27, 80)
  box   19 type 15 -> container 0 pos (157, 139, 0) dims (31, 74, 66)
  box   20 type 16 -> container 0 pos (558, 0, 120) dims (29, 66, 112)
  box   21 type 16 -> container 0 pos (307, 189, 0) dims (66, 29, 112)
  box   22 type 17 -> container 0 pos (240, 86, 0) dims (67, 110, 83)
  box   23 type 18 -> container 0 pos (307, 122, 195) dims (119, 56, 36)
  box   24 type 19 -> container 0 pos (189, 63, 20) dims (87, 22, 97)
  box   25 type 19 -> container 0 pos (189, 41, 20) dims (87, 22, 97)
