Instance: BR15-056
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 125 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:21
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-056.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 55 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25556465.0
0-1 knapsack bound (1D, valid under rotation): 30081794.0
Continuous-knapsack relaxation: 30081794.0
Gap to the 0-1 bound: 15.04%
Greedy (initial decode) value: 21390212.0
SA improvement over greedy: +4166253.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 209618.37 (calibrated, 481 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 47785.86 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 52404.59 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1807782987

SA statistics:
  iterations: 106086 in 3600.03 s (29 it/s)
  stopped on: time limit
  accepted: 50705, rejected: 55380, no-move draws: 0, reheats: 14
  acceptance rate: 47.8%
  T at exit: 47785.9
  last improvement: iteration 95768 at 3257.7 s, 90% into the run
  verification: ok

Boxes packed: 107 / 125
Volume utilization: 25556465 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 107 boxes, value 25556465.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 190) dims (41, 90, 34)
  box    1 type 2 -> container 0 pos (548, 147, 154) dims (32, 28, 64)
  box    2 type 2 -> container 0 pos (149, 138, 83) dims (28, 32, 64)
  box    3 type 3 -> container 0 pos (107, 0, 0) dims (42, 31, 31)
  box    4 type 4 -> container 0 pos (0, 0, 0) dims (44, 94, 90)
  box    6 type 6 -> container 0 pos (149, 198, 0) dims (30, 21, 55)
  box    7 type 7 -> container 0 pos (118, 73, 127) dims (31, 72, 64)
  box    8 type 8 -> container 0 pos (44, 186, 141) dims (75, 34, 56)
  box    9 type 9 -> container 0 pos (538, 0, 0) dims (34, 62, 31)
  box   10 type 10 -> container 0 pos (431, 45, 119) dims (55, 32, 79)
  box   12 type 11 -> container 0 pos (548, 72, 80) dims (27, 99, 74)
  box   15 type 13 -> container 0 pos (44, 154, 0) dims (78, 32, 93)
  box   16 type 14 -> container 0 pos (431, 80, 111) dims (59, 80, 119)
  box   17 type 14 -> container 0 pos (431, 0, 0) dims (59, 80, 119)
  box   18 type 15 -> container 0 pos (44, 73, 80) dims (42, 72, 80)
  box   19 type 16 -> container 0 pos (87, 94, 200) dims (47, 111, 27)
  box   20 type 17 -> container 0 pos (431, 80, 38) dims (49, 72, 73)
  box   21 type 18 -> container 0 pos (0, 94, 200) dims (87, 115, 32)
  box   23 type 19 -> container 0 pos (365, 0, 0) dims (66, 100, 61)
  box   25 type 20 -> container 0 pos (365, 74, 61) dims (61, 23, 80)
  box   28 type 23 -> container 0 pos (365, 0, 156) dims (55, 91, 69)
  box   29 type 23 -> container 0 pos (213, 163, 0) dims (69, 55, 91)
  box   30 type 23 -> container 0 pos (365, 163, 102) dims (69, 55, 91)
  box   31 type 24 -> container 0 pos (490, 72, 0) dims (95, 107, 80)
  box   32 type 25 -> container 0 pos (149, 170, 65) dims (50, 29, 54)
  box   34 type 27 -> container 0 pos (44, 0, 51) dims (62, 67, 76)
  box   35 type 28 -> container 0 pos (44, 0, 209) dims (100, 92, 20)
  box   36 type 29 -> container 0 pos (490, 72, 80) dims (58, 104, 99)
  box   37 type 30 -> container 0 pos (86, 73, 80) dims (29, 67, 111)
  box   38 type 31 -> container 0 pos (119, 186, 141) dims (23, 32, 35)
  box   39 type 32 -> container 0 pos (365, 133, 74) dims (60, 27, 100)
  box   40 type 33 -> container 0 pos (44, 0, 127) dims (99, 73, 82)
  box   42 type 35 -> container 0 pos (107, 31, 96) dims (28, 35, 29)
  box   43 type 35 -> container 0 pos (185, 170, 0) dims (28, 35, 29)
  box   44 type 36 -> container 0 pos (284, 148, 148) dims (81, 72, 80)
  box   45 type 36 -> container 0 pos (284, 76, 45) dims (81, 72, 80)
  box   46 type 37 -> container 0 pos (149, 170, 119) dims (42, 45, 33)
  box   47 type 38 -> container 0 pos (213, 145, 178) dims (70, 26, 55)
  box   49 type 40 -> container 0 pos (284, 76, 125) dims (75, 65, 89)
  box   50 type 41 -> container 0 pos (431, 45, 198) dims (58, 24, 31)
  box   51 type 42 -> container 0 pos (107, 0, 31) dims (40, 25, 94)
  box   52 type 42 -> container 0 pos (562, 179, 0) dims (25, 40, 94)
  box   53 type 43 -> container 0 pos (118, 73, 64) dims (30, 80, 63)
  box   54 type 43 -> container 0 pos (284, 0, 196) dims (80, 63, 30)
  box   56 type 45 -> container 0 pos (44, 186, 51) dims (56, 26, 90)
  box   57 type 46 -> container 0 pos (149, 63, 154) dims (63, 112, 77)
  box   58 type 47 -> container 0 pos (365, 0, 61) dims (56, 74, 95)
  box   59 type 48 -> container 0 pos (187, 63, 83) dims (23, 92, 68)
  box   60 type 48 -> container 0 pos (260, 0, 38) dims (23, 68, 92)
  box   61 type 49 -> container 0 pos (0, 0, 90) dims (39, 64, 100)
  box   62 type 50 -> container 0 pos (100, 186, 51) dims (43, 25, 88)
  box   63 type 51 -> container 0 pos (44, 0, 0) dims (63, 73, 51)
  box   64 type 52 -> container 0 pos (0, 145, 0) dims (32, 59, 107)
  box   65 type 53 -> container 0 pos (213, 75, 0) dims (59, 88, 55)
  box   66 type 54 -> container 0 pos (213, 102, 178) dims (62, 43, 53)
  box   67 type 55 -> container 0 pos (213, 75, 55) dims (67, 84, 114)
  box   68 type 56 -> container 0 pos (44, 73, 160) dims (35, 79, 40)
