Instance: BR15-020
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 132 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:25
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-020.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 19 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25456079.0
0-1 knapsack bound (1D, valid under rotation): 30071597.0
Continuous-knapsack relaxation: 30071597.0
Gap to the 0-1 bound: 15.35%
Greedy (initial decode) value: 21500179.0
SA improvement over greedy: +3955900.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 144156.80 (calibrated, 266 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32862.85 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 36039.20 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2003755914

SA statistics:
  iterations: 86003 in 3600.04 s (24 it/s)
  stopped on: time limit
  accepted: 34277, rejected: 51725, no-move draws: 0, reheats: 11
  acceptance rate: 39.9%
  T at exit: 32862.8
  last improvement: iteration 45161 at 1950.1 s, 54% into the run
  verification: ok

Boxes packed: 112 / 132
Volume utilization: 25456079 / 30089620 = 84.6%

Container 0 (type 1, 587x220x233): 112 boxes, value 25456079.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (135, 133, 135) dims (77, 66, 97)
  box    1 type 2 -> container 0 pos (516, 99, 72) dims (69, 69, 81)
  box    2 type 3 -> container 0 pos (240, 53, 209) dims (109, 53, 24)
  box    3 type 4 -> container 0 pos (313, 114, 83) dims (33, 20, 98)
  box    5 type 6 -> container 0 pos (100, 0, 0) dims (35, 76, 50)
  box    6 type 7 -> container 0 pos (240, 0, 208) dims (109, 42, 22)
  box    7 type 8 -> container 0 pos (197, 0, 99) dims (42, 69, 82)
  box    8 type 9 -> container 0 pos (465, 77, 173) dims (43, 31, 58)
  box    9 type 10 -> container 0 pos (461, 0, 36) dims (48, 80, 99)
  box   10 type 10 -> container 0 pos (516, 0, 0) dims (48, 99, 80)
  box   11 type 11 -> container 0 pos (0, 97, 61) dims (39, 68, 89)
  box   14 type 13 -> container 0 pos (135, 79, 180) dims (97, 32, 43)
  box   15 type 13 -> container 0 pos (0, 0, 0) dims (43, 97, 32)
  box   17 type 15 -> container 0 pos (558, 195, 0) dims (29, 20, 73)
  box   19 type 16 -> container 0 pos (516, 99, 0) dims (68, 74, 72)
  box   20 type 17 -> container 0 pos (240, 53, 84) dims (70, 58, 64)
  box   22 type 19 -> container 0 pos (516, 99, 153) dims (58, 69, 76)
  box   23 type 20 -> container 0 pos (240, 0, 143) dims (113, 53, 65)
  box   24 type 20 -> container 0 pos (240, 0, 0) dims (113, 53, 65)
  box   25 type 21 -> container 0 pos (135, 55, 99) dims (62, 22, 64)
  box   26 type 22 -> container 0 pos (43, 114, 0) dims (47, 26, 118)
  box   28 type 24 -> container 0 pos (0, 97, 0) dims (40, 84, 61)
  box   29 type 24 -> container 0 pos (353, 143, 0) dims (40, 61, 84)
  box   30 type 25 -> container 0 pos (0, 165, 61) dims (43, 47, 93)
  box   31 type 26 -> container 0 pos (43, 60, 61) dims (51, 46, 92)
  box   32 type 26 -> container 0 pos (461, 108, 135) dims (51, 46, 92)
  box   33 type 27 -> container 0 pos (174, 77, 0) dims (58, 45, 77)
  box   34 type 27 -> container 0 pos (461, 80, 63) dims (45, 77, 58)
  box   35 type 28 -> container 0 pos (202, 187, 0) dims (114, 33, 51)
  box   36 type 29 -> container 0 pos (174, 122, 0) dims (28, 59, 103)
  box   37 type 30 -> container 0 pos (516, 173, 166) dims (71, 41, 64)
