Instance: BR15-095
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 127 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:23
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-095.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 94 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.04 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25501390.0
0-1 knapsack bound (1D, valid under rotation): 29996814.0
Continuous-knapsack relaxation: 29996814.0
Gap to the 0-1 bound: 14.99%
Greedy (initial decode) value: 20983037.0
SA improvement over greedy: +4518353.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 138972.11 (calibrated, 222 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 31680.91 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 34743.03 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1033391453

SA statistics:
  iterations: 99801 in 3600.04 s (28 it/s)
  stopped on: time limit
  accepted: 38304, rejected: 61496, no-move draws: 0, reheats: 12
  acceptance rate: 38.4%
  T at exit: 31680.9
  last improvement: iteration 91451 at 3314.5 s, 92% into the run
  verification: ok

Boxes packed: 109 / 127
Volume utilization: 25501390 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 109 boxes, value 25501390.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (518, 200, 0) dims (69, 20, 101)
  box    1 type 2 -> container 0 pos (298, 0, 0) dims (66, 54, 108)
  box    2 type 3 -> container 0 pos (546, 0, 0) dims (33, 74, 62)
  box    3 type 4 -> container 0 pos (364, 138, 0) dims (33, 69, 61)
  box    4 type 4 -> container 0 pos (418, 89, 56) dims (33, 69, 61)
  box    5 type 5 -> container 0 pos (452, 54, 138) dims (64, 71, 31)
  box    6 type 6 -> container 0 pos (266, 0, 0) dims (32, 38, 30)
  box    7 type 7 -> container 0 pos (0, 106, 186) dims (37, 108, 47)
  box    9 type 9 -> container 0 pos (199, 0, 131) dims (39, 79, 99)
  box   10 type 10 -> container 0 pos (298, 162, 205) dims (83, 55, 22)
  box   11 type 11 -> container 0 pos (452, 120, 169) dims (99, 36, 49)
  box   12 type 11 -> container 0 pos (100, 184, 0) dims (49, 36, 99)
  box   14 type 12 -> container 0 pos (241, 33, 33) dims (22, 56, 83)
  box   15 type 13 -> container 0 pos (452, 157, 0) dims (66, 44, 52)
  box   16 type 14 -> container 0 pos (516, 0, 177) dims (69, 120, 29)
  box   17 type 15 -> container 0 pos (149, 0, 131) dims (50, 90, 101)
  box   18 type 16 -> container 0 pos (241, 52, 118) dims (54, 39, 58)
  box   19 type 17 -> container 0 pos (0, 48, 0) dims (88, 58, 64)
  box   21 type 18 -> container 0 pos (149, 174, 56) dims (52, 46, 82)
  box   22 type 18 -> container 0 pos (311, 0, 118) dims (52, 46, 82)
  box   23 type 19 -> container 0 pos (298, 162, 0) dims (63, 53, 63)
  box   25 type 21 -> container 0 pos (418, 0, 56) dims (29, 89, 69)
  box   29 type 23 -> container 0 pos (0, 166, 52) dims (40, 52, 49)
  box   30 type 23 -> container 0 pos (100, 0, 193) dims (49, 52, 40)
