Instance: BR15-022
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 120 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:23
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-022.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 21 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25425153.0
0-1 knapsack bound (1D, valid under rotation): 29925694.0
Continuous-knapsack relaxation: 29925694.0
Gap to the 0-1 bound: 15.04%
Greedy (initial decode) value: 22506530.0
SA improvement over greedy: +2918623.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 403373.10 (calibrated, 621 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 91955.34 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 100843.27 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2004721656

SA statistics:
  iterations: 109898 in 3600.03 s (31 it/s)
  stopped on: time limit
  accepted: 67017, rejected: 42880, no-move draws: 0, reheats: 14
  acceptance rate: 61.0%
  T at exit: 91955.3
  last improvement: iteration 94969 at 3126.1 s, 87% into the run
  verification: ok

Boxes packed: 101 / 120
Volume utilization: 25425153 / 30089620 = 84.5%

Container 0 (type 1, 587x220x233): 101 boxes, value 25425153.0, utilization 84.5%

Placements (box, type, container, position, oriented dims):
  box    2 type 3 -> container 0 pos (86, 69, 83) dims (39, 66, 94)
  box    4 type 5 -> container 0 pos (222, 0, 85) dims (106, 70, 93)
  box    5 type 6 -> container 0 pos (86, 0, 59) dims (80, 62, 71)
  box    6 type 7 -> container 0 pos (522, 0, 119) dims (26, 60, 36)
  box    7 type 8 -> container 0 pos (488, 101, 0) dims (31, 31, 72)
  box    8 type 9 -> container 0 pos (551, 0, 0) dims (31, 63, 63)
  box   10 type 10 -> container 0 pos (394, 130, 57) dims (39, 23, 74)
  box   11 type 10 -> container 0 pos (234, 159, 129) dims (39, 23, 74)
  box   12 type 11 -> container 0 pos (394, 0, 0) dims (52, 72, 105)
  box   13 type 12 -> container 0 pos (446, 0, 0) dims (76, 101, 45)
  box   14 type 12 -> container 0 pos (278, 76, 149) dims (45, 101, 76)
  box   15 type 13 -> container 0 pos (522, 71, 0) dims (65, 73, 93)
  box   16 type 13 -> container 0 pos (329, 0, 0) dims (65, 73, 93)
  box   17 type 14 -> container 0 pos (278, 178, 0) dims (47, 42, 74)
  box   18 type 15 -> container 0 pos (278, 0, 55) dims (33, 72, 28)
  box   19 type 16 -> container 0 pos (278, 76, 50) dims (45, 91, 99)
  box   21 type 18 -> container 0 pos (394, 72, 0) dims (50, 81, 57)
  box   22 type 19 -> container 0 pos (522, 144, 42) dims (61, 72, 99)
  box   23 type 20 -> container 0 pos (46, 184, 0) dims (38, 35, 31)
  box   25 type 22 -> container 0 pos (329, 0, 93) dims (40, 98, 96)
  box   26 type 23 -> container 0 pos (278, 178, 160) dims (46, 38, 70)
  box   27 type 24 -> container 0 pos (86, 69, 177) dims (44, 65, 51)
  box   29 type 26 -> container 0 pos (394, 0, 105) dims (51, 70, 83)
  box   30 type 27 -> container 0 pos (394, 130, 131) dims (48, 23, 56)
