Instance: BR15-069
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:27
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-069.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 68 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25867273.0
0-1 knapsack bound (1D, valid under rotation): 29715788.0
Continuous-knapsack relaxation: 29715788.0
Gap to the 0-1 bound: 12.95%
Greedy (initial decode) value: 21852806.0
SA improvement over greedy: +4014467.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 183122.45 (calibrated, 437 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 41745.69 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 45780.61 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 985170321

SA statistics:
  iterations: 86209 in 3600.00 s (24 it/s)
  stopped on: time limit
  accepted: 39324, rejected: 46884, no-move draws: 0, reheats: 9
  acceptance rate: 45.6%
  T at exit: 41745.7
  last improvement: iteration 73401 at 3105.3 s, 86% into the run
  verification: ok

Boxes packed: 118 / 135
Volume utilization: 25867273 / 30089620 = 86.0%

Container 0 (type 1, 587x220x233): 118 boxes, value 25867273.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (552, 70, 52) dims (32, 91, 50)
  box    1 type 2 -> container 0 pos (162, 0, 191) dims (66, 118, 40)
  box    2 type 3 -> container 0 pos (129, 89, 0) dims (32, 75, 69)
  box    3 type 4 -> container 0 pos (262, 60, 201) dims (73, 81, 32)
  box    4 type 4 -> container 0 pos (97, 89, 0) dims (32, 81, 73)
  box    5 type 5 -> container 0 pos (228, 123, 76) dims (33, 97, 69)
  box    6 type 6 -> container 0 pos (443, 189, 135) dims (31, 27, 97)
  box    7 type 7 -> container 0 pos (306, 0, 176) dims (29, 54, 57)
  box    8 type 8 -> container 0 pos (97, 89, 73) dims (62, 77, 71)
  box    9 type 9 -> container 0 pos (443, 70, 51) dims (27, 116, 84)
  box   10 type 10 -> container 0 pos (393, 78, 67) dims (29, 85, 30)
  box   11 type 11 -> container 0 pos (542, 164, 66) dims (41, 51, 112)
  box   12 type 11 -> container 0 pos (521, 0, 53) dims (41, 51, 112)
  box   13 type 12 -> container 0 pos (482, 135, 141) dims (87, 23, 81)
  box   14 type 13 -> container 0 pos (393, 172, 91) dims (49, 44, 26)
  box   15 type 14 -> container 0 pos (97, 170, 0) dims (63, 38, 59)
  box   17 type 16 -> container 0 pos (97, 106, 151) dims (63, 61, 44)
  box   18 type 17 -> container 0 pos (443, 0, 89) dims (69, 52, 53)
  box   20 type 19 -> container 0 pos (443, 70, 135) dims (37, 119, 65)
  box   21 type 19 -> container 0 pos (262, 141, 171) dims (119, 65, 37)
  box   22 type 20 -> container 0 pos (162, 123, 0) dims (76, 68, 76)
  box   23 type 21 -> container 0 pos (482, 70, 141) dims (104, 65, 86)
  box   25 type 23 -> container 0 pos (43, 50, 67) dims (53, 100, 93)
  box   26 type 24 -> container 0 pos (482, 164, 190) dims (78, 40, 31)
  box   27 type 25 -> container 0 pos (342, 138, 56) dims (50, 73, 112)
  box   28 type 26 -> container 0 pos (443, 0, 0) dims (78, 70, 89)
  box   29 type 26 -> container 0 pos (443, 0, 142) dims (78, 70, 89)
  box   30 type 26 -> container 0 pos (482, 70, 52) dims (70, 78, 89)
  box   31 type 27 -> container 0 pos (316, 60, 0) dims (24, 78, 89)
  box   32 type 28 -> container 0 pos (393, 183, 117) dims (49, 36, 112)
  box   33 type 29 -> container 0 pos (0, 153, 0) dims (40, 54, 82)
  box   35 type 30 -> container 0 pos (43, 50, 0) dims (38, 107, 67)
  box   36 type 31 -> container 0 pos (262, 60, 77) dims (54, 80, 46)
  box   37 type 32 -> container 0 pos (401, 32, 184) dims (36, 84, 48)
  box   38 type 33 -> container 0 pos (0, 153, 82) dims (97, 60, 93)
  box   39 type 34 -> container 0 pos (97, 170, 115) dims (65, 49, 89)
