Instance: BR15-023
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 123 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-023.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 22 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25867332.0
0-1 knapsack bound (1D, valid under rotation): 29788624.0
Continuous-knapsack relaxation: 29788624.0
Gap to the 0-1 bound: 13.16%
Greedy (initial decode) value: 22355043.0
SA improvement over greedy: +3512289.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 188794.84 (calibrated, 253 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 43038.80 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 47198.71 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1080361113

SA statistics:
  iterations: 101835 in 3600.01 s (28 it/s)
  stopped on: time limit
  accepted: 47242, rejected: 54592, no-move draws: 0, reheats: 12
  acceptance rate: 46.4%
  T at exit: 43038.8
  last improvement: iteration 86845 at 3103.7 s, 86% into the run
  verification: ok

Boxes packed: 111 / 123
Volume utilization: 25867332 / 30089620 = 86.0%

Container 0 (type 1, 587x220x233): 111 boxes, value 25867332.0, utilization 86.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (491, 0, 0) dims (84, 81, 23)
  box    2 type 2 -> container 0 pos (491, 153, 65) dims (72, 64, 115)
  box    3 type 3 -> container 0 pos (40, 195, 89) dims (77, 25, 49)
  box    4 type 4 -> container 0 pos (367, 180, 108) dims (22, 40, 37)
  box    5 type 5 -> container 0 pos (391, 172, 63) dims (97, 46, 96)
  box    6 type 6 -> container 0 pos (282, 67, 0) dims (25, 95, 43)
  box    7 type 6 -> container 0 pos (199, 67, 188) dims (95, 25, 43)
  box    8 type 7 -> container 0 pos (307, 48, 0) dims (69, 90, 28)
  box   10 type 9 -> container 0 pos (199, 0, 70) dims (80, 93, 118)
  box   11 type 10 -> container 0 pos (350, 0, 177) dims (41, 47, 56)
  box   12 type 10 -> container 0 pos (199, 67, 0) dims (56, 41, 47)
  box   13 type 11 -> container 0 pos (40, 0, 0) dims (78, 27, 71)
  box   14 type 12 -> container 0 pos (40, 179, 142) dims (62, 41, 88)
  box   15 type 13 -> container 0 pos (469, 85, 0) dims (21, 87, 53)
  box   16 type 14 -> container 0 pos (199, 108, 44) dims (47, 105, 28)
  box   17 type 15 -> container 0 pos (491, 81, 0) dims (68, 103, 65)
  box   18 type 16 -> container 0 pos (458, 152, 164) dims (31, 67, 64)
  box   19 type 16 -> container 0 pos (491, 184, 0) dims (67, 31, 64)
  box   20 type 16 -> container 0 pos (458, 85, 164) dims (31, 67, 64)
  box   21 type 17 -> container 0 pos (279, 0, 149) dims (27, 83, 37)
  box   22 type 18 -> container 0 pos (167, 140, 0) dims (29, 31, 44)
  box   23 type 18 -> container 0 pos (167, 106, 28) dims (29, 31, 44)
  box   24 type 19 -> container 0 pos (40, 27, 0) dims (69, 49, 91)
  box   25 type 20 -> container 0 pos (307, 138, 0) dims (61, 42, 90)
