Instance: BR15-067
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 115 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:25
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-067.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 66 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26059373.0
0-1 knapsack bound (1D, valid under rotation): 29654970.0
Continuous-knapsack relaxation: 29654970.0
Gap to the 0-1 bound: 12.12%
Greedy (initial decode) value: 21183287.0
SA improvement over greedy: +4876086.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 81747.18 (calibrated, 132 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 18635.58 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 20436.80 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 159346861

SA statistics:
  iterations: 114159 in 3600.01 s (32 it/s)
  stopped on: time limit
  accepted: 35337, rejected: 78821, no-move draws: 0, reheats: 14
  acceptance rate: 31.0%
  T at exit: 18635.6
  last improvement: iteration 91185 at 2891.9 s, 80% into the run
  verification: ok

Boxes packed: 103 / 115
Volume utilization: 26059373 / 30089620 = 86.6%

Container 0 (type 1, 587x220x233): 103 boxes, value 26059373.0, utilization 86.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (355, 127, 0) dims (38, 41, 119)
  box    1 type 2 -> container 0 pos (58, 0, 195) dims (90, 44, 35)
  box    2 type 2 -> container 0 pos (460, 172, 196) dims (90, 44, 35)
  box    3 type 3 -> container 0 pos (393, 145, 78) dims (55, 27, 67)
  box    4 type 4 -> container 0 pos (355, 80, 0) dims (36, 47, 71)
  box    5 type 5 -> container 0 pos (393, 84, 0) dims (55, 90, 51)
  box    6 type 6 -> container 0 pos (460, 172, 79) dims (87, 40, 68)
  box    7 type 7 -> container 0 pos (58, 122, 99) dims (87, 36, 53)
  box    8 type 7 -> container 0 pos (460, 0, 35) dims (53, 87, 36)
  box    9 type 8 -> container 0 pos (122, 162, 120) dims (34, 47, 113)
  box   10 type 9 -> container 0 pos (157, 0, 0) dims (97, 56, 35)
  box   11 type 9 -> container 0 pos (460, 0, 0) dims (56, 97, 35)
  box   12 type 10 -> container 0 pos (393, 84, 51) dims (60, 90, 25)
  box   13 type 11 -> container 0 pos (58, 49, 71) dims (75, 70, 88)
  box   14 type 12 -> container 0 pos (58, 162, 0) dims (64, 51, 111)
  box   16 type 14 -> container 0 pos (555, 0, 70) dims (29, 91, 33)
  box   17 type 15 -> container 0 pos (555, 183, 141) dims (31, 34, 53)
  box   19 type 17 -> container 0 pos (0, 40, 188) dims (56, 84, 44)
  box   20 type 18 -> container 0 pos (555, 98, 0) dims (29, 113, 81)
  box   21 type 19 -> container 0 pos (200, 0, 35) dims (51, 53, 89)
  box   22 type 20 -> container 0 pos (325, 118, 92) dims (30, 26, 62)
  box   23 type 21 -> container 0 pos (58, 122, 0) dims (91, 40, 99)
  box   26 type 24 -> container 0 pos (251, 152, 193) dims (74, 65, 37)
  box   27 type 25 -> container 0 pos (322, 0, 0) dims (33, 96, 73)
  box   28 type 25 -> container 0 pos (157, 186, 0) dims (96, 33, 73)
  box   29 type 26 -> container 0 pos (58, 49, 0) dims (78, 73, 71)
  box   30 type 27 -> container 0 pos (58, 0, 96) dims (99, 46, 99)
  box   31 type 28 -> container 0 pos (254, 64, 199) dims (57, 88, 33)
  box   32 type 29 -> container 0 pos (157, 152, 0) dims (67, 34, 76)
  box   33 type 30 -> container 0 pos (460, 97, 105) dims (80, 48, 63)
  box   34 type 31 -> container 0 pos (355, 0, 0) dims (38, 80, 86)
  box   35 type 32 -> container 0 pos (325, 64, 155) dims (67, 114, 77)
  box   37 type 34 -> container 0 pos (157, 152, 76) dims (70, 59, 117)
  box   38 type 35 -> container 0 pos (516, 0, 0) dims (39, 90, 49)
  box   39 type 36 -> container 0 pos (254, 0, 86) dims (102, 62, 74)
  box   40 type 37 -> container 0 pos (325, 178, 155) dims (62, 38, 77)
  box   41 type 38 -> container 0 pos (355, 168, 79) dims (38, 48, 75)
  box   42 type 39 -> container 0 pos (254, 151, 96) dims (69, 69, 92)
  box   43 type 40 -> container 0 pos (58, 134, 159) dims (88, 22, 66)
  box   44 type 41 -> container 0 pos (393, 94, 185) dims (94, 78, 47)
  box   45 type 42 -> container 0 pos (307, 0, 160) dims (47, 55, 70)
  box   46 type 43 -> container 0 pos (58, 49, 159) dims (95, 85, 74)
  box   47 type 44 -> container 0 pos (133, 49, 71) dims (23, 60, 40)
  box   48 type 44 -> container 0 pos (133, 49, 111) dims (23, 60, 40)
  box   49 type 45 -> container 0 pos (254, 64, 0) dims (64, 87, 35)
  box   50 type 45 -> container 0 pos (356, 0, 86) dims (35, 64, 87)
  box   51 type 46 -> container 0 pos (460, 145, 105) dims (78, 26, 80)
  box   52 type 47 -> container 0 pos (0, 124, 188) dims (47, 87, 39)
