Instance: BR15-059
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 132 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:40
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-059.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 58 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25328400.0
0-1 knapsack bound (1D, valid under rotation): 29916406.0
Continuous-knapsack relaxation: 29916406.0
Gap to the 0-1 bound: 15.34%
Greedy (initial decode) value: 21740216.0
SA improvement over greedy: +3588184.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 135352.45 (calibrated, 177 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30855.75 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 33838.11 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1352615132

SA statistics:
  iterations: 82738 in 3600.03 s (23 it/s)
  stopped on: time limit
  accepted: 32744, rejected: 49993, no-move draws: 0, reheats: 11
  acceptance rate: 39.6%
  T at exit: 30855.8
  last improvement: iteration 20915 at 971.1 s, 27% into the run
  verification: ok

Boxes packed: 105 / 132
Volume utilization: 25328400 / 30089620 = 84.2%

Container 0 (type 1, 587x220x233): 105 boxes, value 25328400.0, utilization 84.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (57, 0, 0) dims (76, 52, 46)
  box    1 type 2 -> container 0 pos (237, 133, 137) dims (31, 66, 59)
  box    2 type 3 -> container 0 pos (133, 0, 0) dims (44, 62, 55)
  box    3 type 3 -> container 0 pos (291, 0, 175) dims (62, 44, 55)
  box    4 type 4 -> container 0 pos (139, 125, 0) dims (36, 95, 46)
  box    7 type 7 -> container 0 pos (139, 125, 46) dims (37, 91, 54)
  box    8 type 8 -> container 0 pos (275, 0, 0) dims (36, 44, 49)
  box   11 type 9 -> container 0 pos (470, 28, 155) dims (109, 66, 49)
  box   12 type 10 -> container 0 pos (555, 148, 176) dims (27, 69, 48)
  box   13 type 11 -> container 0 pos (177, 62, 147) dims (109, 62, 85)
  box   14 type 12 -> container 0 pos (0, 0, 182) dims (42, 47, 48)
  box   15 type 13 -> container 0 pos (0, 144, 0) dims (48, 67, 77)
  box   16 type 14 -> container 0 pos (358, 0, 0) dims (112, 76, 79)
  box   17 type 14 -> container 0 pos (57, 0, 107) dims (112, 76, 79)
  box   18 type 15 -> container 0 pos (537, 0, 71) dims (40, 28, 102)
  box   19 type 15 -> container 0 pos (135, 186, 100) dims (40, 28, 102)
  box   21 type 16 -> container 0 pos (358, 0, 79) dims (106, 65, 99)
  box   22 type 17 -> container 0 pos (57, 52, 0) dims (50, 73, 86)
  box   23 type 18 -> container 0 pos (0, 144, 142) dims (57, 76, 79)
  box   24 type 19 -> container 0 pos (135, 125, 100) dims (39, 61, 56)
  box   26 type 21 -> container 0 pos (548, 28, 83) dims (39, 75, 60)
  box   27 type 22 -> container 0 pos (470, 0, 71) dims (67, 27, 108)
  box   29 type 24 -> container 0 pos (0, 0, 69) dims (56, 45, 113)
  box   30 type 25 -> container 0 pos (177, 0, 200) dims (91, 57, 33)
  box   31 type 26 -> container 0 pos (358, 0, 178) dims (112, 72, 53)
  box   34 type 28 -> container 0 pos (358, 173, 120) dims (80, 47, 82)
  box   35 type 29 -> container 0 pos (548, 103, 83) dims (35, 44, 84)
  box   36 type 30 -> container 0 pos (0, 54, 0) dims (43, 90, 61)
  box   37 type 31 -> container 0 pos (57, 125, 197) dims (61, 52, 33)
  box   38 type 32 -> container 0 pos (0, 0, 0) dims (57, 54, 69)
  box   39 type 33 -> container 0 pos (275, 44, 39) dims (32, 57, 93)
  box   40 type 34 -> container 0 pos (57, 177, 197) dims (45, 37, 32)
  box   42 type 36 -> container 0 pos (57, 0, 46) dims (76, 45, 61)
  box   44 type 38 -> container 0 pos (470, 148, 0) dims (104, 72, 94)
  box   45 type 39 -> container 0 pos (470, 28, 204) dims (115, 49, 27)
