Instance: BR15-100
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 130 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:20
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-100.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 99 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25524235.0
0-1 knapsack bound (1D, valid under rotation): 29970175.0
Continuous-knapsack relaxation: 29970175.0
Gap to the 0-1 bound: 14.83%
Greedy (initial decode) value: 21459258.0
SA improvement over greedy: +4064977.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 165486.13 (calibrated, 288 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 37725.21 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 41371.53 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1614830210

SA statistics:
  iterations: 92213 in 3600.01 s (26 it/s)
  stopped on: time limit
  accepted: 37625, rejected: 54587, no-move draws: 0, reheats: 9
  acceptance rate: 40.8%
  T at exit: 37725.2
  last improvement: iteration 84138 at 3296.9 s, 92% into the run
  verification: ok

Boxes packed: 112 / 130
Volume utilization: 25524235 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 112 boxes, value 25524235.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 136, 47) dims (49, 47, 78)
  box    1 type 1 -> container 0 pos (0, 80, 72) dims (49, 47, 78)
  box    2 type 1 -> container 0 pos (422, 0, 0) dims (49, 78, 47)
  box    4 type 3 -> container 0 pos (140, 80, 113) dims (44, 36, 98)
  box    5 type 4 -> container 0 pos (422, 78, 202) dims (100, 89, 31)
  box    6 type 5 -> container 0 pos (422, 0, 47) dims (47, 76, 108)
  box    7 type 6 -> container 0 pos (509, 0, 191) dims (28, 75, 36)
  box    8 type 6 -> container 0 pos (475, 78, 0) dims (28, 75, 36)
  box    9 type 7 -> container 0 pos (289, 103, 0) dims (56, 82, 108)
  box   10 type 8 -> container 0 pos (122, 85, 69) dims (24, 45, 41)
  box   11 type 9 -> container 0 pos (504, 0, 0) dims (38, 103, 48)
  box   12 type 10 -> container 0 pos (94, 146, 160) dims (46, 74, 62)
  box   13 type 10 -> container 0 pos (422, 78, 110) dims (74, 62, 46)
  box   14 type 11 -> container 0 pos (542, 67, 0) dims (44, 96, 56)
  box   15 type 12 -> container 0 pos (542, 67, 56) dims (42, 64, 117)
  box   16 type 12 -> container 0 pos (0, 0, 53) dims (64, 42, 117)
  box   17 type 13 -> container 0 pos (289, 0, 150) dims (50, 73, 71)
  box   19 type 15 -> container 0 pos (0, 192, 125) dims (49, 27, 91)
  box   20 type 15 -> container 0 pos (146, 188, 0) dims (49, 27, 91)
  box   21 type 16 -> container 0 pos (201, 44, 201) dims (78, 77, 28)
  box   22 type 17 -> container 0 pos (349, 135, 0) dims (34, 78, 119)
  box   25 type 20 -> container 0 pos (349, 35, 171) dims (73, 100, 53)
  box   26 type 21 -> container 0 pos (91, 80, 0) dims (30, 62, 74)
  box   27 type 22 -> container 0 pos (402, 35, 0) dims (20, 76, 25)
  box   28 type 23 -> container 0 pos (201, 178, 0) dims (44, 34, 97)
  box   29 type 23 -> container 0 pos (201, 44, 0) dims (44, 97, 34)
  box   30 type 24 -> container 0 pos (0, 136, 125) dims (49, 56, 98)
  box   31 type 25 -> container 0 pos (383, 135, 0) dims (38, 46, 66)
  box   32 type 26 -> container 0 pos (509, 0, 155) dims (32, 64, 36)
  box   33 type 26 -> container 0 pos (383, 181, 0) dims (32, 36, 64)
  box   34 type 27 -> container 0 pos (201, 135, 111) dims (79, 45, 118)
  box   35 type 28 -> container 0 pos (49, 146, 0) dims (45, 60, 75)
  box   36 type 29 -> container 0 pos (146, 120, 95) dims (47, 95, 68)
  box   37 type 29 -> container 0 pos (146, 120, 0) dims (47, 68, 95)
  box   38 type 30 -> container 0 pos (475, 78, 36) dims (29, 78, 51)
  box   40 type 32 -> container 0 pos (201, 0, 163) dims (88, 44, 67)
  box   41 type 32 -> container 0 pos (201, 0, 0) dims (88, 44, 67)
  box   42 type 33 -> container 0 pos (245, 44, 57) dims (44, 56, 47)
  box   45 type 34 -> container 0 pos (471, 35, 0) dims (32, 36, 115)
  box   46 type 35 -> container 0 pos (532, 163, 170) dims (51, 47, 49)
  box   47 type 35 -> container 0 pos (0, 136, 0) dims (49, 51, 47)
  box   48 type 36 -> container 0 pos (122, 0, 150) dims (79, 79, 78)
  box   49 type 37 -> container 0 pos (146, 88, 0) dims (55, 32, 111)
  box   50 type 38 -> container 0 pos (542, 0, 143) dims (41, 48, 87)
  box   51 type 39 -> container 0 pos (542, 67, 173) dims (41, 72, 47)
  box   52 type 40 -> container 0 pos (383, 135, 150) dims (39, 84, 76)
  box   53 type 40 -> container 0 pos (201, 180, 111) dims (84, 39, 76)
  box   54 type 40 -> container 0 pos (383, 135, 66) dims (39, 76, 84)
  box   55 type 41 -> container 0 pos (349, 35, 0) dims (53, 100, 63)
  box   57 type 42 -> container 0 pos (122, 0, 0) dims (24, 85, 87)
  box   59 type 43 -> container 0 pos (422, 163, 99) dims (109, 57, 74)
  box   60 type 44 -> container 0 pos (422, 0, 155) dims (87, 76, 75)
  box   61 type 45 -> container 0 pos (0, 0, 170) dims (60, 80, 59)
  box   63 type 47 -> container 0 pos (146, 0, 0) dims (55, 88, 57)
  box   64 type 48 -> container 0 pos (71, 0, 0) dims (51, 80, 57)
  box   65 type 49 -> container 0 pos (349, 0, 99) dims (73, 35, 99)
  box   66 type 49 -> container 0 pos (349, 0, 0) dims (73, 35, 99)
  box   67 type 50 -> container 0 pos (245, 44, 0) dims (44, 58, 57)
  box   68 type 50 -> container 0 pos (542, 0, 86) dims (44, 58, 57)
  box   70 type 52 -> container 0 pos (245, 194, 0) dims (44, 20, 97)
  box   71 type 53 -> container 0 pos (532, 163, 119) dims (51, 51, 51)
