Instance: BR15-040
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 121 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-040.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 39 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25539573.0
0-1 knapsack bound (1D, valid under rotation): 30068573.0
Continuous-knapsack relaxation: 30068573.0
Gap to the 0-1 bound: 15.06%
Greedy (initial decode) value: 21676736.0
SA improvement over greedy: +3862837.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 108170.71 (calibrated, 218 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 24659.24 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 27042.68 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1162318214

SA statistics:
  iterations: 120979 in 3600.02 s (34 it/s)
  stopped on: time limit
  accepted: 43841, rejected: 77137, no-move draws: 0, reheats: 18
  acceptance rate: 36.2%
  T at exit: 24659.2
  last improvement: iteration 31568 at 985.2 s, 27% into the run
  verification: ok

Boxes packed: 102 / 121
Volume utilization: 25539573 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 102 boxes, value 25539573.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (293, 38, 0) dims (62, 85, 77)
  box    4 type 3 -> container 0 pos (506, 135, 187) dims (75, 83, 45)
  box    5 type 4 -> container 0 pos (73, 123, 0) dims (54, 95, 95)
  box    6 type 5 -> container 0 pos (554, 52, 75) dims (30, 76, 76)
  box    7 type 6 -> container 0 pos (455, 154, 58) dims (44, 66, 113)
  box    8 type 7 -> container 0 pos (293, 123, 0) dims (61, 71, 108)
  box    9 type 7 -> container 0 pos (0, 110, 0) dims (61, 108, 71)
  box   10 type 8 -> container 0 pos (128, 73, 0) dims (37, 118, 62)
  box   11 type 8 -> container 0 pos (165, 73, 0) dims (37, 118, 62)
  box   12 type 9 -> container 0 pos (455, 82, 0) dims (48, 93, 58)
  box   13 type 10 -> container 0 pos (554, 52, 151) dims (32, 60, 29)
  box   14 type 11 -> container 0 pos (128, 160, 62) dims (75, 59, 97)
  box   15 type 12 -> container 0 pos (247, 110, 0) dims (35, 105, 56)
  box   17 type 14 -> container 0 pos (355, 183, 99) dims (51, 37, 96)
  box   18 type 15 -> container 0 pos (554, 0, 0) dims (32, 52, 91)
  box   19 type 16 -> container 0 pos (506, 35, 0) dims (32, 73, 70)
  box   21 type 17 -> container 0 pos (268, 88, 61) dims (22, 96, 80)
  box   22 type 18 -> container 0 pos (412, 0, 0) dims (94, 82, 66)
  box   24 type 19 -> container 0 pos (128, 0, 0) dims (76, 73, 95)
  box   25 type 20 -> container 0 pos (268, 184, 61) dims (23, 29, 64)
  box   26 type 21 -> container 0 pos (0, 0, 201) dims (85, 99, 32)
  box   27 type 22 -> container 0 pos (247, 0, 167) dims (40, 85, 64)
  box   28 type 23 -> container 0 pos (506, 132, 70) dims (81, 29, 108)
  box   29 type 24 -> container 0 pos (506, 161, 90) dims (44, 56, 77)
  box   30 type 25 -> container 0 pos (204, 88, 154) dims (110, 86, 78)
  box   31 type 25 -> container 0 pos (412, 0, 144) dims (86, 110, 78)
  box   32 type 26 -> container 0 pos (412, 110, 144) dims (35, 100, 86)
  box   34 type 28 -> container 0 pos (506, 108, 0) dims (81, 53, 67)
  box   35 type 29 -> container 0 pos (73, 0, 106) dims (38, 33, 56)
  box   36 type 30 -> container 0 pos (286, 174, 154) dims (28, 36, 73)
  box   37 type 30 -> container 0 pos (91, 0, 203) dims (36, 73, 28)
  box   38 type 31 -> container 0 pos (355, 38, 146) dims (51, 63, 57)
  box   41 type 34 -> container 0 pos (355, 183, 0) dims (46, 35, 99)
  box   42 type 35 -> container 0 pos (412, 82, 0) dims (43, 96, 91)
  box   43 type 35 -> container 0 pos (73, 123, 95) dims (43, 96, 91)
  box   44 type 36 -> container 0 pos (447, 110, 184) dims (56, 33, 48)
