Instance: BR15-013
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 136 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:33
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-013.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 12 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25560691.0
0-1 knapsack bound (1D, valid under rotation): 30066389.0
Continuous-knapsack relaxation: 30066389.0
Gap to the 0-1 bound: 14.99%
Greedy (initial decode) value: 21484589.0
SA improvement over greedy: +4076102.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 143868.18 (calibrated, 290 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32797.05 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 35967.05 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1215323106

SA statistics:
  iterations: 80633 in 3600.00 s (22 it/s)
  stopped on: time limit
  accepted: 33176, rejected: 47456, no-move draws: 0, reheats: 9
  acceptance rate: 41.1%
  T at exit: 32797.1
  last improvement: iteration 77123 at 3444.9 s, 96% into the run
  verification: ok

Boxes packed: 121 / 136
Volume utilization: 25560691 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 121 boxes, value 25560691.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (370, 97, 164) dims (36, 52, 25)
  box    1 type 2 -> container 0 pos (388, 88, 0) dims (21, 63, 37)
  box    2 type 3 -> container 0 pos (38, 118, 54) dims (36, 100, 61)
  box    3 type 4 -> container 0 pos (311, 0, 153) dims (52, 36, 79)
  box    4 type 5 -> container 0 pos (311, 151, 192) dims (99, 63, 36)
  box    5 type 6 -> container 0 pos (477, 0, 0) dims (97, 49, 30)
  box    6 type 7 -> container 0 pos (75, 0, 50) dims (55, 69, 90)
  box    7 type 7 -> container 0 pos (242, 0, 0) dims (69, 55, 90)
  box    8 type 7 -> container 0 pos (242, 55, 38) dims (69, 55, 90)
  box    9 type 8 -> container 0 pos (448, 58, 68) dims (28, 33, 91)
  box   10 type 9 -> container 0 pos (410, 144, 83) dims (41, 76, 111)
  box   11 type 10 -> container 0 pos (536, 184, 0) dims (44, 35, 95)
  box   12 type 11 -> container 0 pos (376, 38, 0) dims (29, 47, 74)
  box   13 type 11 -> container 0 pos (381, 158, 0) dims (29, 47, 74)
  box   14 type 12 -> container 0 pos (111, 73, 0) dims (20, 100, 48)
  box   15 type 13 -> container 0 pos (179, 179, 0) dims (30, 38, 75)
  box   16 type 13 -> container 0 pos (128, 177, 77) dims (75, 38, 30)
  box   17 type 14 -> container 0 pos (477, 49, 69) dims (68, 44, 86)
  box   18 type 14 -> container 0 pos (410, 58, 0) dims (44, 86, 68)
  box   19 type 14 -> container 0 pos (477, 170, 103) dims (68, 44, 86)
  box   20 type 15 -> container 0 pos (375, 158, 116) dims (33, 52, 72)
  box   21 type 16 -> container 0 pos (75, 73, 208) dims (52, 112, 25)
  box   22 type 16 -> container 0 pos (75, 151, 59) dims (52, 25, 112)
  box   23 type 17 -> container 0 pos (545, 170, 103) dims (40, 48, 109)
  box   24 type 18 -> container 0 pos (410, 144, 0) dims (42, 74, 83)
  box   25 type 19 -> container 0 pos (132, 0, 185) dims (101, 93, 40)
  box   26 type 20 -> container 0 pos (132, 0, 119) dims (76, 31, 66)
  box   27 type 21 -> container 0 pos (452, 144, 106) dims (25, 71, 107)
  box   28 type 22 -> container 0 pos (545, 49, 69) dims (40, 40, 57)
  box   29 type 23 -> container 0 pos (410, 0, 175) dims (64, 24, 49)
  box   30 type 24 -> container 0 pos (0, 0, 0) dims (75, 118, 48)
  box   31 type 25 -> container 0 pos (209, 132, 93) dims (33, 61, 99)
  box   32 type 26 -> container 0 pos (42, 0, 48) dims (30, 100, 59)
  box   33 type 27 -> container 0 pos (75, 177, 0) dims (92, 31, 77)
  box   34 type 28 -> container 0 pos (132, 101, 117) dims (72, 77, 75)
  box   35 type 29 -> container 0 pos (43, 162, 168) dims (32, 44, 61)
  box   36 type 30 -> container 0 pos (242, 85, 168) dims (65, 25, 55)
  box   37 type 31 -> container 0 pos (285, 117, 190) dims (23, 89, 29)
  box   38 type 32 -> container 0 pos (75, 191, 172) dims (117, 20, 61)
  box   39 type 33 -> container 0 pos (75, 0, 140) dims (50, 65, 89)
  box   40 type 33 -> container 0 pos (311, 38, 0) dims (65, 50, 89)
  box   41 type 34 -> container 0 pos (285, 117, 145) dims (23, 63, 45)
  box   42 type 34 -> container 0 pos (454, 58, 0) dims (23, 63, 45)
