Instance: BR15-089
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 130 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-089.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 88 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25101812.0
0-1 knapsack bound (1D, valid under rotation): 29862586.0
Continuous-knapsack relaxation: 29862586.0
Gap to the 0-1 bound: 15.94%
Greedy (initial decode) value: 22947506.0
SA improvement over greedy: +2154306.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 328182.26 (calibrated, 636 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74814.39 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 82045.57 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 96478982

SA statistics:
  iterations: 88744 in 3600.00 s (25 it/s)
  stopped on: time limit
  accepted: 50872, rejected: 37871, no-move draws: 0, reheats: 9
  acceptance rate: 57.3%
  T at exit: 74814.4
  last improvement: iteration 65870 at 2685.9 s, 75% into the run
  verification: ok

Boxes packed: 110 / 130
Volume utilization: 25101812 / 30089620 = 83.4%

Container 0 (type 1, 587x220x233): 110 boxes, value 25101812.0, utilization 83.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (72, 174, 59) dims (92, 46, 95)
  box    2 type 2 -> container 0 pos (161, 174, 154) dims (60, 40, 65)
  box    3 type 3 -> container 0 pos (237, 161, 0) dims (62, 59, 103)
  box    4 type 3 -> container 0 pos (72, 100, 0) dims (62, 103, 59)
  box    5 type 4 -> container 0 pos (72, 0, 132) dims (71, 52, 65)
  box    6 type 5 -> container 0 pos (558, 55, 0) dims (28, 119, 87)
  box    7 type 6 -> container 0 pos (237, 52, 0) dims (92, 109, 78)
  box    8 type 7 -> container 0 pos (410, 44, 0) dims (35, 58, 54)
  box    9 type 7 -> container 0 pos (237, 161, 184) dims (58, 54, 35)
  box   10 type 8 -> container 0 pos (337, 100, 46) dims (73, 98, 64)
  box   11 type 8 -> container 0 pos (72, 0, 34) dims (73, 64, 98)
  box   12 type 9 -> container 0 pos (410, 0, 0) dims (40, 44, 44)
  box   14 type 10 -> container 0 pos (337, 100, 187) dims (70, 69, 35)
  box   15 type 10 -> container 0 pos (196, 150, 0) dims (35, 70, 69)
  box   16 type 11 -> container 0 pos (134, 100, 0) dims (61, 119, 58)
  box   17 type 12 -> container 0 pos (72, 174, 154) dims (89, 45, 55)
  box   18 type 12 -> container 0 pos (512, 0, 0) dims (45, 55, 89)
  box   20 type 14 -> container 0 pos (299, 161, 190) dims (30, 37, 43)
  box   21 type 15 -> container 0 pos (196, 55, 0) dims (41, 95, 77)
  box   22 type 16 -> container 0 pos (0, 157, 72) dims (65, 63, 63)
  box   23 type 16 -> container 0 pos (0, 157, 135) dims (65, 63, 63)
  box   24 type 17 -> container 0 pos (0, 0, 120) dims (70, 62, 107)
  box   25 type 18 -> container 0 pos (46, 66, 123) dims (21, 69, 109)
  box   26 type 19 -> container 0 pos (337, 198, 46) dims (54, 21, 34)
  box   27 type 20 -> container 0 pos (410, 44, 54) dims (32, 45, 118)
  box   28 type 21 -> container 0 pos (145, 55, 66) dims (50, 32, 75)
  box   29 type 22 -> container 0 pos (422, 51, 173) dims (27, 46, 58)
  box   30 type 22 -> container 0 pos (450, 144, 160) dims (46, 27, 58)
  box   31 type 23 -> container 0 pos (512, 109, 89) dims (37, 55, 90)
  box   32 type 24 -> container 0 pos (450, 64, 86) dims (62, 80, 78)
  box   33 type 25 -> container 0 pos (397, 0, 113) dims (43, 42, 88)
