Instance: BR15-019
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 125 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:32
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-019.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 18 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25918589.0
0-1 knapsack bound (1D, valid under rotation): 29995340.0
Continuous-knapsack relaxation: 29995340.0
Gap to the 0-1 bound: 13.59%
Greedy (initial decode) value: 21443445.0
SA improvement over greedy: +4475144.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 107069.57 (calibrated, 227 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 24408.22 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 26767.39 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2010700233

SA statistics:
  iterations: 94020 in 3600.01 s (26 it/s)
  stopped on: time limit
  accepted: 33624, rejected: 60395, no-move draws: 0, reheats: 11
  acceptance rate: 35.8%
  T at exit: 24408.2
  last improvement: iteration 92308 at 3537.4 s, 98% into the run
  verification: ok

Boxes packed: 106 / 125
Volume utilization: 25918589 / 30089620 = 86.1%

Container 0 (type 1, 587x220x233): 106 boxes, value 25918589.0, utilization 86.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (274, 153, 0) dims (26, 45, 60)
  box    1 type 2 -> container 0 pos (457, 0, 194) dims (71, 43, 39)
  box    2 type 3 -> container 0 pos (302, 113, 141) dims (99, 71, 64)
  box    3 type 4 -> container 0 pos (333, 71, 89) dims (61, 40, 41)
  box    4 type 5 -> container 0 pos (302, 113, 58) dims (79, 43, 83)
  box    5 type 6 -> container 0 pos (0, 185, 30) dims (63, 35, 52)
  box    6 type 7 -> container 0 pos (558, 45, 66) dims (20, 54, 33)
  box    8 type 8 -> container 0 pos (501, 93, 44) dims (57, 62, 51)
  box   10 type 10 -> container 0 pos (457, 0, 57) dims (91, 48, 81)
  box   11 type 11 -> container 0 pos (484, 149, 210) dims (95, 70, 23)
  box   12 type 12 -> container 0 pos (0, 0, 0) dims (101, 57, 42)
  box   13 type 13 -> container 0 pos (133, 138, 0) dims (76, 61, 119)
  box   14 type 14 -> container 0 pos (212, 0, 79) dims (78, 54, 22)
  box   16 type 15 -> container 0 pos (484, 149, 185) dims (93, 68, 25)
  box   17 type 16 -> container 0 pos (382, 113, 0) dims (27, 104, 94)
  box   18 type 16 -> container 0 pos (302, 113, 205) dims (104, 94, 27)
  box   19 type 17 -> container 0 pos (95, 144, 0) dims (36, 66, 65)
  box   20 type 18 -> container 0 pos (212, 152, 0) dims (48, 68, 66)
  box   21 type 19 -> container 0 pos (274, 198, 0) dims (100, 21, 46)
  box   22 type 19 -> container 0 pos (395, 92, 131) dims (46, 21, 100)
  box   23 type 20 -> container 0 pos (501, 187, 0) dims (81, 30, 106)
  box   24 type 21 -> container 0 pos (101, 39, 0) dims (32, 55, 40)
  box   25 type 22 -> container 0 pos (501, 128, 101) dims (83, 20, 28)
  box   26 type 22 -> container 0 pos (101, 33, 102) dims (28, 20, 83)
  box   27 type 23 -> container 0 pos (484, 149, 106) dims (103, 68, 79)
  box   28 type 24 -> container 0 pos (63, 185, 30) dims (25, 28, 38)
  box   29 type 25 -> container 0 pos (73, 57, 203) dims (58, 81, 29)
