Instance: BR15-065
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 128 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:25
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-065.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 64 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.00 s (SA loop 3600.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25625769.0
0-1 knapsack bound (1D, valid under rotation): 30078704.0
Continuous-knapsack relaxation: 30078704.0
Gap to the 0-1 bound: 14.80%
Greedy (initial decode) value: 21839870.0
SA improvement over greedy: +3785899.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 144805.48 (calibrated, 285 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33010.72 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 36201.37 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 17291495

SA statistics:
  iterations: 89912 in 3600.00 s (25 it/s)
  stopped on: time limit
  accepted: 36880, rejected: 53031, no-move draws: 0, reheats: 11
  acceptance rate: 41.0%
  T at exit: 33010.7
  last improvement: iteration 52425 at 2114.1 s, 59% into the run
  verification: ok

Boxes packed: 111 / 128
Volume utilization: 25625769 / 30089620 = 85.2%

Container 0 (type 1, 587x220x233): 111 boxes, value 25625769.0, utilization 85.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (269, 165, 83) dims (55, 50, 26)
  box    1 type 1 -> container 0 pos (342, 154, 204) dims (55, 50, 26)
  box    2 type 2 -> container 0 pos (342, 0, 166) dims (37, 42, 48)
  box    3 type 3 -> container 0 pos (113, 189, 0) dims (34, 26, 47)
  box    4 type 4 -> container 0 pos (513, 0, 181) dims (74, 104, 50)
  box    5 type 5 -> container 0 pos (269, 165, 0) dims (70, 40, 83)
  box    6 type 6 -> container 0 pos (226, 0, 104) dims (38, 53, 52)
  box    7 type 7 -> container 0 pos (0, 72, 0) dims (108, 69, 49)
  box    8 type 8 -> container 0 pos (0, 0, 0) dims (73, 72, 78)
  box    9 type 8 -> container 0 pos (269, 0, 29) dims (72, 73, 78)
  box   10 type 9 -> container 0 pos (269, 73, 29) dims (62, 24, 77)
  box   11 type 10 -> container 0 pos (243, 183, 38) dims (21, 34, 74)
  box   12 type 11 -> container 0 pos (220, 183, 0) dims (49, 37, 38)
  box   13 type 11 -> container 0 pos (171, 183, 0) dims (49, 37, 38)
  box   14 type 12 -> container 0 pos (171, 167, 192) dims (79, 50, 40)
  box   15 type 13 -> container 0 pos (542, 176, 68) dims (35, 44, 75)
  box   16 type 14 -> container 0 pos (269, 0, 175) dims (69, 98, 57)
  box   17 type 15 -> container 0 pos (171, 183, 38) dims (72, 36, 62)
  box   18 type 16 -> container 0 pos (171, 69, 192) dims (93, 98, 41)
  box   19 type 17 -> container 0 pos (424, 75, 50) dims (35, 98, 60)
  box   21 type 18 -> container 0 pos (511, 177, 80) dims (31, 40, 62)
  box   22 type 19 -> container 0 pos (269, 160, 190) dims (68, 59, 37)
  box   23 type 20 -> container 0 pos (379, 0, 166) dims (45, 49, 60)
  box   24 type 20 -> container 0 pos (342, 51, 0) dims (45, 60, 49)
