Instance: BR15-085
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 154 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:54
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-085.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 84 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.04 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25470196.0
0-1 knapsack bound (1D, valid under rotation): 30044098.0
Continuous-knapsack relaxation: 30044098.0
Gap to the 0-1 bound: 15.22%
Greedy (initial decode) value: 22172373.0
SA improvement over greedy: +3297823.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 162522.77 (calibrated, 394 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 37049.66 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 40630.69 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 722503832

SA statistics:
  iterations: 56976 in 3600.04 s (16 it/s)
  stopped on: time limit
  accepted: 24629, rejected: 32346, no-move draws: 0, reheats: 5
  acceptance rate: 43.2%
  T at exit: 37049.7
  last improvement: iteration 42784 at 2761.2 s, 77% into the run
  verification: ok

Boxes packed: 133 / 154
Volume utilization: 25470196 / 30089620 = 84.6%

Container 0 (type 1, 587x220x233): 133 boxes, value 25470196.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (364, 96, 148) dims (37, 22, 55)
  box    1 type 1 -> container 0 pos (364, 96, 93) dims (37, 22, 55)
  box    2 type 1 -> container 0 pos (500, 138, 171) dims (37, 55, 22)
  box    3 type 2 -> container 0 pos (329, 0, 70) dims (31, 55, 72)
  box    5 type 4 -> container 0 pos (466, 198, 103) dims (76, 22, 72)
  box    6 type 5 -> container 0 pos (133, 0, 87) dims (61, 66, 74)
  box    7 type 6 -> container 0 pos (329, 0, 142) dims (32, 43, 39)
  box    8 type 6 -> container 0 pos (331, 102, 0) dims (32, 43, 39)
  box    9 type 6 -> container 0 pos (101, 70, 0) dims (32, 43, 39)
  box   10 type 7 -> container 0 pos (438, 118, 66) dims (27, 98, 108)
  box   11 type 8 -> container 0 pos (133, 98, 55) dims (73, 65, 109)
  box   12 type 9 -> container 0 pos (414, 0, 108) dims (40, 97, 92)
  box   13 type 10 -> container 0 pos (296, 62, 153) dims (62, 109, 80)
  box   15 type 12 -> container 0 pos (364, 55, 93) dims (43, 41, 114)
  box   17 type 14 -> container 0 pos (331, 145, 71) dims (24, 68, 82)
  box   18 type 15 -> container 0 pos (514, 0, 101) dims (34, 31, 97)
  box   19 type 16 -> container 0 pos (0, 0, 171) dims (99, 95, 60)
  box   20 type 17 -> container 0 pos (542, 173, 0) dims (45, 45, 79)
  box   21 type 18 -> container 0 pos (296, 102, 115) dims (35, 44, 30)
  box   22 type 19 -> container 0 pos (133, 98, 0) dims (65, 85, 55)
  box   23 type 19 -> container 0 pos (57, 0, 36) dims (55, 65, 85)
  box   24 type 20 -> container 0 pos (208, 129, 100) dims (76, 91, 100)
  box   25 type 21 -> container 0 pos (264, 37, 0) dims (58, 24, 116)
  box   26 type 21 -> container 0 pos (264, 37, 116) dims (58, 24, 116)
  box   27 type 22 -> container 0 pos (0, 172, 76) dims (53, 40, 101)
  box   28 type 23 -> container 0 pos (466, 138, 98) dims (34, 54, 79)
  box   29 type 23 -> container 0 pos (364, 158, 0) dims (54, 34, 79)
  box   30 type 24 -> container 0 pos (194, 0, 87) dims (70, 53, 70)
  box   31 type 25 -> container 0 pos (208, 197, 0) dims (56, 23, 90)
  box   32 type 25 -> container 0 pos (57, 190, 86) dims (56, 23, 90)
  box   33 type 25 -> container 0 pos (34, 0, 95) dims (23, 90, 56)
  box   34 type 26 -> container 0 pos (0, 0, 0) dims (57, 86, 95)
  box   35 type 26 -> container 0 pos (0, 86, 0) dims (57, 86, 95)
  box   36 type 27 -> container 0 pos (101, 70, 39) dims (31, 56, 101)
  box   37 type 28 -> container 0 pos (296, 161, 56) dims (31, 50, 96)
  box   39 type 29 -> container 0 pos (514, 0, 41) dims (34, 50, 60)
  box   40 type 29 -> container 0 pos (466, 101, 80) dims (60, 34, 50)
  box   42 type 31 -> container 0 pos (550, 0, 0) dims (29, 51, 79)
  box   43 type 31 -> container 0 pos (208, 98, 129) dims (79, 29, 51)
  box   44 type 32 -> container 0 pos (57, 146, 86) dims (76, 44, 114)
  box   45 type 32 -> container 0 pos (57, 70, 0) dims (44, 76, 114)
  box   46 type 33 -> container 0 pos (208, 62, 0) dims (88, 67, 80)
  box   47 type 34 -> container 0 pos (414, 66, 200) dims (50, 66, 33)
  box   48 type 34 -> container 0 pos (414, 0, 200) dims (50, 66, 33)
  box   49 type 35 -> container 0 pos (57, 146, 200) dims (62, 39, 32)
  box   50 type 35 -> container 0 pos (133, 66, 189) dims (62, 32, 39)
  box   51 type 36 -> container 0 pos (331, 145, 0) dims (30, 73, 71)
  box   54 type 39 -> container 0 pos (112, 0, 36) dims (21, 67, 103)
  box   55 type 39 -> container 0 pos (466, 198, 0) dims (67, 21, 103)
  box   57 type 41 -> container 0 pos (241, 0, 157) dims (23, 56, 56)
  box   59 type 41 -> container 0 pos (133, 197, 164) dims (56, 23, 56)
  box   60 type 41 -> container 0 pos (364, 192, 0) dims (56, 23, 56)
  box   61 type 42 -> container 0 pos (208, 98, 80) dims (85, 30, 49)
  box   62 type 43 -> container 0 pos (329, 0, 181) dims (70, 53, 52)
