Instance: BR15-046
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 115 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:11
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-046.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 45 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25522942.0
0-1 knapsack bound (1D, valid under rotation): 29921034.0
Continuous-knapsack relaxation: 29921034.0
Gap to the 0-1 bound: 14.70%
Greedy (initial decode) value: 20970865.0
SA improvement over greedy: +4552077.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 202363.81 (calibrated, 403 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 46132.06 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 50590.95 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 396272375

SA statistics:
  iterations: 132297 in 3600.02 s (37 it/s)
  stopped on: time limit
  accepted: 58819, rejected: 73477, no-move draws: 0, reheats: 18
  acceptance rate: 44.5%
  T at exit: 46132.1
  last improvement: iteration 106866 at 2936.7 s, 82% into the run
  verification: ok

Boxes packed: 98 / 115
Volume utilization: 25522942 / 30089620 = 84.8%

Container 0 (type 1, 587x220x233): 98 boxes, value 25522942.0, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (481, 0, 196) dims (86, 58, 36)
  box    1 type 2 -> container 0 pos (327, 137, 206) dims (71, 69, 22)
  box    2 type 3 -> container 0 pos (400, 113, 55) dims (78, 54, 108)
  box    4 type 5 -> container 0 pos (67, 73, 97) dims (96, 58, 65)
  box    5 type 6 -> container 0 pos (139, 131, 134) dims (37, 58, 26)
  box    6 type 7 -> container 0 pos (400, 167, 55) dims (73, 49, 72)
  box    7 type 8 -> container 0 pos (176, 0, 125) dims (56, 67, 98)
  box    9 type 10 -> container 0 pos (67, 0, 0) dims (109, 73, 76)
  box   10 type 10 -> container 0 pos (327, 137, 97) dims (73, 76, 109)
  box   11 type 11 -> container 0 pos (67, 186, 162) dims (95, 34, 61)
  box   12 type 12 -> container 0 pos (481, 0, 26) dims (49, 73, 106)
  box   13 type 12 -> container 0 pos (481, 131, 0) dims (106, 73, 49)
  box   14 type 13 -> container 0 pos (321, 0, 194) dims (66, 35, 39)
  box   15 type 14 -> container 0 pos (176, 70, 189) dims (82, 76, 43)
  box   16 type 15 -> container 0 pos (291, 41, 64) dims (26, 87, 93)
  box   17 type 15 -> container 0 pos (560, 131, 49) dims (26, 87, 93)
  box   18 type 16 -> container 0 pos (176, 149, 169) dims (63, 68, 64)
  box   21 type 19 -> container 0 pos (0, 157, 60) dims (26, 57, 94)
  box   22 type 19 -> container 0 pos (232, 0, 125) dims (26, 57, 94)
  box   23 type 20 -> container 0 pos (176, 70, 0) dims (38, 79, 104)
  box   24 type 20 -> container 0 pos (321, 0, 0) dims (79, 38, 104)
  box   25 type 21 -> container 0 pos (513, 111, 132) dims (47, 47, 46)
  box   26 type 21 -> container 0 pos (513, 158, 132) dims (47, 47, 46)
  box   27 type 22 -> container 0 pos (258, 200, 71) dims (52, 20, 111)
