Instance: BR15-026
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 152 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:07
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-026.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 25 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25142874.0
0-1 knapsack bound (1D, valid under rotation): 30051353.0
Continuous-knapsack relaxation: 30051353.0
Gap to the 0-1 bound: 16.33%
Greedy (initial decode) value: 21751045.0
SA improvement over greedy: +3391829.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 127926.43 (calibrated, 123 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 29162.87 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 31981.61 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1084633001

SA statistics:
  iterations: 50593 in 3600.02 s (14 it/s)
  stopped on: time limit
  accepted: 18821, rejected: 31771, no-move draws: 0, reheats: 7
  acceptance rate: 37.2%
  T at exit: 29162.9
  last improvement: iteration 24077 at 1896.7 s, 53% into the run
  verification: ok

Boxes packed: 132 / 152
Volume utilization: 25142874 / 30089620 = 83.6%

Container 0 (type 1, 587x220x233): 132 boxes, value 25142874.0, utilization 83.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (142, 0, 0) dims (86, 71, 41)
  box    1 type 2 -> container 0 pos (233, 71, 84) dims (58, 58, 75)
  box    2 type 3 -> container 0 pos (296, 90, 0) dims (27, 81, 100)
  box    3 type 4 -> container 0 pos (228, 45, 187) dims (59, 24, 42)
  box    4 type 5 -> container 0 pos (386, 106, 0) dims (30, 37, 69)
  box    5 type 6 -> container 0 pos (327, 106, 153) dims (50, 36, 63)
  box    6 type 6 -> container 0 pos (106, 141, 45) dims (36, 63, 50)
  box    7 type 7 -> container 0 pos (48, 0, 89) dims (72, 34, 96)
  box    8 type 7 -> container 0 pos (0, 44, 0) dims (34, 96, 72)
  box    9 type 8 -> container 0 pos (555, 106, 0) dims (29, 71, 111)
  box   10 type 9 -> container 0 pos (48, 123, 75) dims (53, 67, 102)
  box   11 type 10 -> container 0 pos (106, 141, 145) dims (34, 71, 32)
  box   12 type 10 -> container 0 pos (193, 0, 105) dims (34, 71, 32)
  box   13 type 11 -> container 0 pos (154, 123, 177) dims (75, 88, 53)
  box   14 type 11 -> container 0 pos (48, 123, 0) dims (53, 88, 75)
  box   15 type 12 -> container 0 pos (509, 106, 0) dims (46, 50, 42)
  box   16 type 13 -> container 0 pos (423, 0, 161) dims (84, 41, 70)
  box   17 type 13 -> container 0 pos (423, 46, 41) dims (41, 70, 84)
  box   18 type 14 -> container 0 pos (0, 0, 0) dims (48, 44, 98)
  box   19 type 14 -> container 0 pos (509, 106, 42) dims (44, 48, 98)
  box   20 type 15 -> container 0 pos (465, 104, 67) dims (43, 25, 54)
  box   21 type 15 -> container 0 pos (0, 114, 170) dims (43, 25, 54)
  box   23 type 17 -> container 0 pos (48, 123, 177) dims (106, 96, 51)
  box   24 type 17 -> container 0 pos (327, 0, 0) dims (96, 106, 51)
