Instance: BR15-051
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 150 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:09
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-051.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 50 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24803170.0
0-1 knapsack bound (1D, valid under rotation): 29809321.0
Continuous-knapsack relaxation: 29809321.0
Gap to the 0-1 bound: 16.79%
Greedy (initial decode) value: 21885175.0
SA improvement over greedy: +2917995.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 325300.82 (calibrated, 613 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74157.52 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 81325.21 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 15459116

SA statistics:
  iterations: 53943 in 3600.03 s (15 it/s)
  stopped on: time limit
  accepted: 30325, rejected: 23617, no-move draws: 0, reheats: 5
  acceptance rate: 56.2%
  T at exit: 74157.5
  last improvement: iteration 48604 at 3265.6 s, 91% into the run
  verification: ok

Boxes packed: 129 / 150
Volume utilization: 24803170 / 30089620 = 82.4%

Container 0 (type 1, 587x220x233): 129 boxes, value 24803170.0, utilization 82.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (203, 101, 0) dims (36, 66, 64)
  box    3 type 3 -> container 0 pos (182, 54, 74) dims (60, 43, 69)
  box    4 type 3 -> container 0 pos (417, 157, 49) dims (60, 43, 69)
  box    5 type 4 -> container 0 pos (417, 200, 49) dims (37, 20, 52)
  box    6 type 5 -> container 0 pos (50, 63, 63) dims (37, 109, 63)
  box    7 type 6 -> container 0 pos (417, 0, 208) dims (79, 57, 24)
  box    8 type 7 -> container 0 pos (160, 91, 131) dims (22, 72, 95)
  box    9 type 8 -> container 0 pos (0, 143, 166) dims (50, 39, 65)
  box   10 type 9 -> container 0 pos (511, 190, 98) dims (42, 30, 98)
  box   11 type 9 -> container 0 pos (68, 0, 125) dims (30, 42, 98)
  box   12 type 10 -> container 0 pos (0, 182, 174) dims (40, 36, 53)
  box   13 type 11 -> container 0 pos (182, 0, 0) dims (82, 54, 51)
  box   14 type 12 -> container 0 pos (100, 183, 43) dims (33, 31, 77)
  box   16 type 12 -> container 0 pos (381, 181, 34) dims (31, 33, 77)
  box   17 type 12 -> container 0 pos (555, 104, 0) dims (31, 33, 77)
  box   18 type 13 -> container 0 pos (417, 157, 118) dims (56, 49, 66)
  box   19 type 14 -> container 0 pos (0, 0, 125) dims (68, 62, 101)
  box   20 type 15 -> container 0 pos (139, 171, 80) dims (82, 46, 64)
  box   21 type 15 -> container 0 pos (100, 0, 0) dims (82, 46, 64)
  box   22 type 16 -> container 0 pos (264, 0, 140) dims (83, 58, 88)
  box   23 type 17 -> container 0 pos (452, 43, 0) dims (29, 51, 108)
  box   24 type 17 -> container 0 pos (452, 94, 0) dims (29, 51, 108)
  box   25 type 18 -> container 0 pos (511, 0, 31) dims (76, 91, 62)
  box   26 type 19 -> container 0 pos (417, 195, 0) dims (61, 25, 32)
  box   27 type 19 -> container 0 pos (264, 187, 207) dims (61, 32, 25)
  box   28 type 20 -> container 0 pos (481, 0, 0) dims (30, 70, 47)
  box   29 type 21 -> container 0 pos (417, 64, 108) dims (79, 52, 80)
  box   30 type 21 -> container 0 pos (182, 0, 121) dims (79, 52, 80)
  box   31 type 22 -> container 0 pos (0, 143, 63) dims (43, 33, 103)
  box   32 type 22 -> container 0 pos (0, 182, 71) dims (43, 33, 103)
  box   34 type 24 -> container 0 pos (481, 179, 69) dims (26, 38, 98)
  box   35 type 24 -> container 0 pos (511, 190, 0) dims (38, 26, 98)
  box   37 type 25 -> container 0 pos (242, 54, 74) dims (21, 33, 60)
  box   38 type 25 -> container 0 pos (417, 79, 78) dims (33, 60, 21)
  box   39 type 26 -> container 0 pos (553, 146, 140) dims (33, 74, 54)
  box   40 type 26 -> container 0 pos (553, 146, 86) dims (33, 74, 54)
  box   41 type 27 -> container 0 pos (100, 46, 0) dims (39, 45, 87)
  box   42 type 28 -> container 0 pos (264, 178, 60) dims (77, 42, 62)
  box   43 type 29 -> container 0 pos (182, 54, 143) dims (54, 100, 56)
  box   44 type 30 -> container 0 pos (139, 46, 97) dims (42, 55, 24)
  box   45 type 31 -> container 0 pos (381, 103, 118) dims (35, 47, 66)
  box   47 type 32 -> container 0 pos (0, 182, 0) dims (85, 38, 71)
  box   48 type 33 -> container 0 pos (0, 0, 0) dims (59, 63, 59)
  box   49 type 34 -> container 0 pos (348, 38, 0) dims (54, 65, 92)
  box   50 type 35 -> container 0 pos (417, 0, 108) dims (77, 64, 100)
  box   51 type 36 -> container 0 pos (50, 139, 126) dims (49, 79, 90)
  box   52 type 37 -> container 0 pos (239, 101, 0) dims (25, 64, 104)
  box   53 type 38 -> container 0 pos (417, 0, 0) dims (64, 43, 46)
  box   54 type 39 -> container 0 pos (553, 146, 194) dims (30, 69, 38)
  box   55 type 39 -> container 0 pos (481, 179, 0) dims (30, 38, 69)
