Instance: BR15-088
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 136 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-088.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 87 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.05 s (SA loop 3600.05 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25135560.0
0-1 knapsack bound (1D, valid under rotation): 29913719.0
Continuous-knapsack relaxation: 29913719.0
Gap to the 0-1 bound: 15.97%
Greedy (initial decode) value: 21876955.0
SA improvement over greedy: +3258605.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 254816.50 (calibrated, 459 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 58089.49 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 63704.13 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 74969424

SA statistics:
  iterations: 72091 in 3600.05 s (20 it/s)
  stopped on: time limit
  accepted: 35673, rejected: 36417, no-move draws: 0, reheats: 8
  acceptance rate: 49.5%
  T at exit: 58089.5
  last improvement: iteration 63978 at 3205.4 s, 89% into the run
  verification: ok

Boxes packed: 116 / 136
Volume utilization: 25135560 / 30089620 = 83.5%

Container 0 (type 1, 587x220x233): 116 boxes, value 25135560.0, utilization 83.5%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (323, 0, 138) dims (100, 40, 60)
  box    2 type 2 -> container 0 pos (460, 0, 143) dims (67, 34, 89)
  box    3 type 2 -> container 0 pos (41, 46, 76) dims (34, 67, 89)
  box    5 type 4 -> container 0 pos (460, 193, 75) dims (81, 24, 90)
  box    6 type 5 -> container 0 pos (0, 115, 139) dims (38, 52, 84)
  box    7 type 6 -> container 0 pos (0, 0, 0) dims (77, 46, 54)
  box    8 type 6 -> container 0 pos (0, 0, 171) dims (77, 46, 54)
  box    9 type 7 -> container 0 pos (176, 114, 123) dims (33, 49, 90)
  box   10 type 7 -> container 0 pos (529, 115, 199) dims (49, 90, 33)
  box   11 type 8 -> container 0 pos (232, 45, 149) dims (27, 45, 78)
  box   12 type 8 -> container 0 pos (460, 192, 0) dims (78, 27, 45)
  box   13 type 9 -> container 0 pos (0, 46, 204) dims (76, 57, 28)
  box   14 type 10 -> container 0 pos (506, 77, 68) dims (27, 38, 102)
  box   15 type 10 -> container 0 pos (259, 44, 0) dims (38, 102, 27)
  box   16 type 10 -> container 0 pos (155, 87, 103) dims (102, 27, 38)
  box   17 type 11 -> container 0 pos (204, 171, 184) dims (55, 45, 39)
  box   18 type 12 -> container 0 pos (77, 85, 101) dims (78, 29, 115)
  box   19 type 13 -> container 0 pos (534, 0, 160) dims (53, 98, 58)
  box   20 type 13 -> container 0 pos (323, 106, 95) dims (58, 53, 98)
  box   21 type 14 -> container 0 pos (259, 0, 0) dims (64, 44, 75)
  box   22 type 15 -> container 0 pos (563, 115, 0) dims (20, 61, 57)
  box   23 type 16 -> container 0 pos (460, 115, 75) dims (92, 78, 94)
  box   24 type 17 -> container 0 pos (155, 0, 172) dims (114, 42, 58)
  box   25 type 18 -> container 0 pos (556, 0, 0) dims (27, 98, 67)
