Instance: BR15-055
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 138 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:46
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-055.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 54 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25207215.0
0-1 knapsack bound (1D, valid under rotation): 29937576.0
Continuous-knapsack relaxation: 29937576.0
Gap to the 0-1 bound: 15.80%
Greedy (initial decode) value: 21976150.0
SA improvement over greedy: +3231065.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 311328.93 (calibrated, 612 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 70972.40 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 77832.23 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 434064278

SA statistics:
  iterations: 74786 in 3600.02 s (21 it/s)
  stopped on: time limit
  accepted: 40868, rejected: 33917, no-move draws: 0, reheats: 7
  acceptance rate: 54.6%
  T at exit: 70972.4
  last improvement: iteration 64276 at 3128.4 s, 87% into the run
  verification: ok

Boxes packed: 118 / 138
Volume utilization: 25207215 / 30089620 = 83.8%

Container 0 (type 1, 587x220x233): 118 boxes, value 25207215.0, utilization 83.8%

Placements (box, type, container, position, oriented dims):
  box    1 type 2 -> container 0 pos (445, 83, 0) dims (78, 66, 81)
  box    3 type 4 -> container 0 pos (0, 0, 0) dims (119, 37, 63)
  box    4 type 4 -> container 0 pos (160, 115, 0) dims (37, 63, 119)
  box    5 type 5 -> container 0 pos (532, 83, 178) dims (30, 72, 50)
  box    6 type 5 -> container 0 pos (200, 100, 197) dims (50, 72, 30)
  box    7 type 6 -> container 0 pos (317, 173, 168) dims (58, 40, 58)
  box    8 type 7 -> container 0 pos (415, 0, 62) dims (29, 55, 108)
  box    9 type 8 -> container 0 pos (320, 0, 109) dims (38, 54, 49)
  box   11 type 10 -> container 0 pos (523, 93, 34) dims (61, 88, 71)
  box   12 type 11 -> container 0 pos (129, 184, 73) dims (58, 35, 83)
  box   13 type 12 -> container 0 pos (76, 104, 120) dims (37, 77, 108)
  box   14 type 13 -> container 0 pos (375, 55, 0) dims (62, 108, 57)
  box   15 type 14 -> container 0 pos (129, 184, 0) dims (61, 31, 73)
  box   16 type 15 -> container 0 pos (29, 37, 135) dims (46, 43, 92)
  box   17 type 15 -> container 0 pos (29, 37, 43) dims (46, 43, 92)
  box   18 type 16 -> container 0 pos (362, 0, 62) dims (53, 51, 62)
  box   19 type 16 -> container 0 pos (362, 0, 124) dims (53, 51, 62)
  box   21 type 18 -> container 0 pos (336, 55, 92) dims (38, 39, 74)
  box   22 type 19 -> container 0 pos (375, 55, 204) dims (70, 92, 28)
  box   24 type 20 -> container 0 pos (295, 155, 88) dims (73, 61, 78)
  box   26 type 22 -> container 0 pos (298, 55, 61) dims (35, 60, 20)
  box   27 type 22 -> container 0 pos (350, 151, 0) dims (20, 60, 35)
  box   28 type 23 -> container 0 pos (200, 100, 55) dims (45, 91, 60)
  box   29 type 24 -> container 0 pos (0, 0, 63) dims (105, 36, 47)
