Instance: BR15-009
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 113 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:06
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-009.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 8 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25911300.0
0-1 knapsack bound (1D, valid under rotation): 30050180.0
Continuous-knapsack relaxation: 30050180.0
Gap to the 0-1 bound: 13.77%
Greedy (initial decode) value: 22003239.0
SA improvement over greedy: +3908061.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 127395.87 (calibrated, 191 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 29041.92 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 31848.97 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1451977299

SA statistics:
  iterations: 142733 in 3600.01 s (40 it/s)
  stopped on: time limit
  accepted: 54202, rejected: 88530, no-move draws: 0, reheats: 19
  acceptance rate: 38.0%
  T at exit: 29041.9
  last improvement: iteration 78941 at 2069.0 s, 57% into the run
  verification: ok

Boxes packed: 95 / 113
Volume utilization: 25911300 / 30089620 = 86.1%

Container 0 (type 1, 587x220x233): 95 boxes, value 25911300.0, utilization 86.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (99, 0, 0) dims (70, 63, 90)
  box    1 type 2 -> container 0 pos (382, 110, 56) dims (28, 84, 78)
  box    2 type 3 -> container 0 pos (266, 0, 66) dims (39, 94, 85)
  box    4 type 4 -> container 0 pos (226, 163, 0) dims (76, 54, 80)
  box    5 type 5 -> container 0 pos (0, 159, 0) dims (50, 45, 69)
  box    6 type 5 -> container 0 pos (0, 159, 187) dims (69, 50, 45)
  box    7 type 6 -> container 0 pos (226, 163, 192) dims (70, 57, 37)
  box    8 type 7 -> container 0 pos (78, 0, 170) dims (94, 61, 54)
  box    9 type 8 -> container 0 pos (266, 133, 66) dims (44, 29, 92)
  box   10 type 9 -> container 0 pos (549, 160, 94) dims (37, 53, 72)
  box   12 type 11 -> container 0 pos (553, 160, 0) dims (28, 44, 91)
  box   13 type 11 -> container 0 pos (310, 189, 175) dims (91, 28, 44)
  box   14 type 12 -> container 0 pos (418, 0, 0) dims (68, 78, 76)
  box   16 type 13 -> container 0 pos (418, 78, 199) dims (61, 84, 33)
  box   17 type 14 -> container 0 pos (266, 94, 66) dims (40, 39, 107)
  box   18 type 15 -> container 0 pos (99, 137, 80) dims (69, 75, 114)
  box   20 type 17 -> container 0 pos (169, 163, 130) dims (57, 47, 99)
  box   21 type 18 -> container 0 pos (266, 0, 0) dims (44, 92, 66)
  box   22 type 19 -> container 0 pos (169, 163, 57) dims (48, 42, 73)
  box   24 type 21 -> container 0 pos (486, 72, 198) dims (97, 82, 35)
  box   26 type 23 -> container 0 pos (310, 58, 169) dims (104, 48, 62)
  box   27 type 24 -> container 0 pos (418, 178, 0) dims (67, 39, 111)
  box   28 type 25 -> container 0 pos (266, 0, 151) dims (43, 93, 70)
  box   30 type 27 -> container 0 pos (226, 163, 80) dims (75, 45, 112)
