Instance: BR15-039
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 138 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:56:00
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-039.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 38 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25557569.0
0-1 knapsack bound (1D, valid under rotation): 29702336.0
Continuous-knapsack relaxation: 29702336.0
Gap to the 0-1 bound: 13.95%
Greedy (initial decode) value: 20890965.0
SA improvement over greedy: +4666604.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 145129.35 (calibrated, 279 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 33084.55 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 36282.34 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 838831995

SA statistics:
  iterations: 67975 in 3600.02 s (19 it/s)
  stopped on: time limit
  accepted: 27475, rejected: 40499, no-move draws: 0, reheats: 9
  acceptance rate: 40.4%
  T at exit: 33084.6
  last improvement: iteration 45796 at 2457.9 s, 68% into the run
  verification: ok

Boxes packed: 122 / 138
Volume utilization: 25557569 / 30089620 = 84.9%

Container 0 (type 1, 587x220x233): 122 boxes, value 25557569.0, utilization 84.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (76, 0, 0) dims (45, 89, 56)
  box    1 type 2 -> container 0 pos (426, 178, 139) dims (53, 37, 34)
  box    2 type 3 -> container 0 pos (0, 147, 198) dims (54, 25, 35)
  box    3 type 4 -> container 0 pos (121, 0, 0) dims (33, 73, 39)
  box    4 type 5 -> container 0 pos (541, 144, 97) dims (39, 38, 73)
  box    5 type 5 -> container 0 pos (212, 115, 149) dims (39, 73, 38)
  box    6 type 6 -> container 0 pos (0, 126, 0) dims (29, 50, 42)
  box    7 type 6 -> container 0 pos (154, 0, 189) dims (50, 29, 42)
  box    9 type 8 -> container 0 pos (426, 0, 47) dims (98, 44, 53)
  box   10 type 9 -> container 0 pos (154, 188, 190) dims (94, 31, 32)
  box   11 type 9 -> container 0 pos (222, 188, 95) dims (32, 31, 94)
  box   12 type 10 -> container 0 pos (352, 68, 0) dims (28, 64, 97)
  box   13 type 11 -> container 0 pos (206, 22, 190) dims (77, 102, 42)
  box   14 type 12 -> container 0 pos (541, 0, 0) dims (44, 80, 75)
  box   15 type 13 -> container 0 pos (154, 0, 0) dims (52, 41, 93)
  box   16 type 14 -> container 0 pos (0, 75, 0) dims (38, 51, 77)
  box   17 type 15 -> container 0 pos (0, 0, 113) dims (54, 52, 57)
  box   18 type 16 -> container 0 pos (541, 80, 0) dims (46, 105, 97)
  box   20 type 17 -> container 0 pos (0, 75, 144) dims (76, 103, 54)
  box   21 type 18 -> container 0 pos (0, 75, 198) dims (53, 72, 34)
  box   22 type 19 -> container 0 pos (541, 185, 128) dims (42, 35, 38)
  box   23 type 20 -> container 0 pos (294, 93, 177) dims (58, 61, 46)
  box   24 type 21 -> container 0 pos (481, 45, 76) dims (54, 50, 93)
  box   25 type 22 -> container 0 pos (154, 41, 0) dims (50, 74, 66)
  box   26 type 23 -> container 0 pos (206, 0, 94) dims (81, 20, 99)
  box   28 type 25 -> container 0 pos (352, 132, 0) dims (27, 57, 98)
  box   29 type 25 -> container 0 pos (294, 188, 107) dims (57, 27, 98)
  box   30 type 26 -> container 0 pos (38, 75, 0) dims (38, 104, 63)
  box   31 type 27 -> container 0 pos (426, 121, 178) dims (55, 99, 49)
  box   32 type 28 -> container 0 pos (426, 0, 0) dims (115, 45, 47)
  box   33 type 29 -> container 0 pos (206, 22, 76) dims (25, 86, 114)
  box   35 type 30 -> container 0 pos (212, 115, 93) dims (42, 59, 56)
  box   36 type 31 -> container 0 pos (76, 89, 0) dims (73, 88, 68)
  box   38 type 32 -> container 0 pos (0, 178, 144) dims (38, 36, 86)
  box   39 type 33 -> container 0 pos (76, 0, 194) dims (74, 85, 38)
  box   40 type 33 -> container 0 pos (154, 41, 146) dims (38, 74, 85)
  box   41 type 34 -> container 0 pos (481, 164, 0) dims (57, 49, 59)
  box   42 type 35 -> container 0 pos (426, 45, 146) dims (54, 75, 86)
  box   43 type 35 -> container 0 pos (294, 0, 64) dims (54, 86, 75)
  box   44 type 36 -> container 0 pos (541, 185, 0) dims (35, 31, 38)
  box   45 type 37 -> container 0 pos (380, 152, 54) dims (45, 62, 52)
  box   46 type 38 -> container 0 pos (38, 179, 100) dims (94, 36, 88)
  box   47 type 38 -> container 0 pos (255, 22, 0) dims (36, 94, 88)
  box   48 type 39 -> container 0 pos (380, 152, 0) dims (46, 62, 54)
  box   49 type 40 -> container 0 pos (206, 22, 0) dims (49, 89, 76)
  box   50 type 40 -> container 0 pos (426, 121, 0) dims (49, 89, 76)
  box   51 type 41 -> container 0 pos (154, 0, 93) dims (51, 41, 96)
  box   52 type 42 -> container 0 pos (76, 0, 56) dims (68, 49, 78)
  box   53 type 43 -> container 0 pos (76, 89, 152) dims (78, 66, 70)
  box   54 type 44 -> container 0 pos (0, 0, 0) dims (76, 75, 37)
  box   55 type 45 -> container 0 pos (294, 188, 0) dims (49, 25, 107)
  box   57 type 47 -> container 0 pos (76, 156, 68) dims (59, 22, 91)
  box   58 type 48 -> container 0 pos (154, 41, 66) dims (48, 73, 80)
  box   59 type 48 -> container 0 pos (352, 0, 185) dims (73, 80, 48)
  box   60 type 49 -> container 0 pos (255, 116, 153) dims (39, 57, 34)
  box   61 type 49 -> container 0 pos (0, 176, 0) dims (34, 39, 57)
  box   62 type 50 -> container 0 pos (0, 0, 37) dims (60, 72, 76)
  box   63 type 51 -> container 0 pos (255, 183, 33) dims (33, 23, 56)
  box   64 type 52 -> container 0 pos (481, 96, 0) dims (60, 68, 90)
  box   67 type 53 -> container 0 pos (352, 83, 202) dims (72, 84, 26)
  box   68 type 54 -> container 0 pos (76, 0, 134) dims (77, 85, 60)
  box   69 type 55 -> container 0 pos (481, 191, 172) dims (79, 28, 50)
  box   70 type 56 -> container 0 pos (255, 183, 89) dims (37, 33, 96)
  box   71 type 56 -> container 0 pos (255, 116, 0) dims (37, 96, 33)
  box   72 type 57 -> container 0 pos (255, 22, 88) dims (26, 93, 95)
  box   73 type 57 -> container 0 pos (154, 188, 0) dims (93, 26, 95)
  box   74 type 58 -> container 0 pos (541, 185, 38) dims (45, 32, 90)
  box   76 type 60 -> container 0 pos (294, 0, 202) dims (38, 72, 27)
  box   77 type 61 -> container 0 pos (380, 68, 33) dims (41, 81, 70)
  box   78 type 62 -> container 0 pos (0, 0, 170) dims (75, 69, 57)
  box   79 type 63 -> container 0 pos (255, 116, 33) dims (37, 67, 120)
  box   80 type 64 -> container 0 pos (54, 0, 113) dims (22, 48, 46)
  box   81 type 65 -> container 0 pos (426, 0, 100) dims (89, 45, 93)
  box   83 type 67 -> container 0 pos (352, 0, 0) dims (74, 68, 118)
  box   85 type 69 -> container 0 pos (426, 0, 193) dims (98, 41, 34)
  box   86 type 69 -> container 0 pos (38, 179, 188) dims (98, 41, 34)
  box   87 type 70 -> container 0 pos (541, 0, 167) dims (44, 43, 65)
  box   88 type 71 -> container 0 pos (352, 167, 202) dims (67, 49, 25)
  box   90 type 72 -> container 0 pos (481, 96, 172) dims (96, 95, 61)
  box   91 type 73 -> container 0 pos (515, 0, 100) dims (23, 34, 64)
  box   92 type 73 -> container 0 pos (53, 75, 198) dims (23, 64, 34)
  box   93 type 74 -> container 0 pos (0, 126, 42) dims (36, 40, 29)
  box   94 type 75 -> container 0 pos (36, 158, 77) dims (34, 21, 62)
  box   95 type 76 -> container 0 pos (541, 0, 75) dims (46, 65, 92)
  box   96 type 77 -> container 0 pos (154, 188, 95) dims (68, 31, 95)
  box   98 type 78 -> container 0 pos (541, 80, 97) dims (43, 64, 63)
  box   99 type 78 -> container 0 pos (206, 124, 190) dims (63, 64, 43)
  box  100 type 79 -> container 0 pos (269, 124, 190) dims (24, 72, 26)
  box  101 type 79 -> container 0 pos (352, 189, 0) dims (24, 26, 72)
  box  102 type 80 -> container 0 pos (231, 22, 76) dims (20, 93, 91)
  box  103 type 81 -> container 0 pos (352, 68, 97) dims (28, 62, 21)
  box  104 type 81 -> container 0 pos (132, 179, 100) dims (21, 28, 62)
  box  105 type 82 -> container 0 pos (0, 52, 113) dims (59, 22, 54)
  box  106 type 82 -> container 0 pos (76, 156, 159) dims (59, 22, 54)
  box  107 type 83 -> container 0 pos (154, 115, 0) dims (94, 73, 93)
  box  109 type 85 -> container 0 pos (294, 154, 177) dims (53, 31, 42)
  box  110 type 86 -> container 0 pos (380, 68, 0) dims (45, 84, 33)
  box  113 type 88 -> container 0 pos (38, 179, 0) dims (114, 35, 100)
  box  114 type 89 -> container 0 pos (481, 96, 90) dims (57, 62, 82)
  box  115 type 90 -> container 0 pos (0, 158, 77) dims (36, 55, 63)
  box  116 type 90 -> container 0 pos (294, 36, 139) dims (55, 36, 63)
  box  117 type 90 -> container 0 pos (426, 178, 76) dims (55, 36, 63)
  box  118 type 90 -> container 0 pos (294, 0, 139) dims (55, 36, 63)
  box  119 type 91 -> container 0 pos (206, 0, 0) dims (88, 22, 94)
  box  120 type 92 -> container 0 pos (481, 164, 59) dims (57, 53, 102)
  box  121 type 92 -> container 0 pos (426, 121, 76) dims (53, 57, 102)
  box  122 type 93 -> container 0 pos (294, 0, 0) dims (58, 93, 64)
  box  123 type 93 -> container 0 pos (154, 115, 93) dims (58, 64, 93)
  box  124 type 94 -> container 0 pos (154, 115, 186) dims (47, 68, 43)
  box  125 type 95 -> container 0 pos (76, 49, 56) dims (70, 31, 70)
  box  126 type 96 -> container 0 pos (481, 45, 169) dims (100, 50, 54)
  box  127 type 97 -> container 0 pos (352, 0, 118) dims (71, 83, 67)
  box  128 type 97 -> container 0 pos (0, 75, 77) dims (71, 83, 67)
  box  129 type 97 -> container 0 pos (352, 150, 118) dims (71, 67, 83)
  box  130 type 98 -> container 0 pos (294, 93, 0) dims (53, 95, 59)
  box  131 type 98 -> container 0 pos (294, 93, 59) dims (53, 95, 59)
  box  132 type 98 -> container 0 pos (294, 93, 118) dims (53, 95, 59)
  box  133 type 98 -> container 0 pos (426, 45, 51) dims (53, 59, 95)
  box  134 type 99 -> container 0 pos (481, 45, 0) dims (55, 51, 76)
  box  135 type 99 -> container 0 pos (426, 45, 0) dims (55, 76, 51)
  box  136 type 100 -> container 0 pos (352, 83, 118) dims (67, 67, 84)
  box  137 type 100 -> container 0 pos (76, 89, 68) dims (67, 67, 84)
