Instance: BR15-061
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 125 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:31
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-061.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 60 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25214925.0
0-1 knapsack bound (1D, valid under rotation): 29737453.0
Continuous-knapsack relaxation: 29737453.0
Gap to the 0-1 bound: 15.21%
Greedy (initial decode) value: 22761032.0
SA improvement over greedy: +2453893.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 161846.47 (calibrated, 416 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 36895.49 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 40461.62 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 485378785

SA statistics:
  iterations: 92194 in 3600.01 s (26 it/s)
  stopped on: time limit
  accepted: 39222, rejected: 52971, no-move draws: 0, reheats: 13
  acceptance rate: 42.5%
  T at exit: 36895.5
  last improvement: iteration 46978 at 1865.0 s, 52% into the run
  verification: ok

Boxes packed: 109 / 125
Volume utilization: 25214925 / 30089620 = 83.8%

Container 0 (type 1, 587x220x233): 109 boxes, value 25214925.0, utilization 83.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (201, 47, 0) dims (64, 109, 68)
  box    2 type 3 -> container 0 pos (312, 25, 209) dims (83, 96, 24)
  box    3 type 4 -> container 0 pos (201, 0, 100) dims (67, 37, 74)
  box    5 type 6 -> container 0 pos (111, 40, 0) dims (54, 80, 73)
  box    6 type 6 -> container 0 pos (79, 124, 179) dims (80, 73, 54)
  box    7 type 7 -> container 0 pos (111, 0, 80) dims (41, 33, 72)
  box    8 type 8 -> container 0 pos (0, 124, 0) dims (79, 74, 84)
  box    9 type 9 -> container 0 pos (57, 198, 0) dims (37, 20, 40)
  box   10 type 10 -> container 0 pos (268, 0, 39) dims (42, 74, 73)
  box   11 type 11 -> container 0 pos (312, 124, 72) dims (33, 55, 48)
  box   12 type 11 -> container 0 pos (79, 124, 124) dims (48, 33, 55)
  box   14 type 13 -> container 0 pos (268, 0, 0) dims (44, 107, 39)
  box   15 type 13 -> container 0 pos (0, 80, 189) dims (107, 44, 39)
  box   17 type 15 -> container 0 pos (364, 142, 149) dims (38, 62, 80)
  box   18 type 16 -> container 0 pos (111, 120, 0) dims (46, 37, 43)
  box   20 type 18 -> container 0 pos (403, 50, 44) dims (64, 48, 98)
  box   21 type 19 -> container 0 pos (312, 25, 79) dims (91, 99, 70)
  box   22 type 20 -> container 0 pos (0, 60, 61) dims (76, 52, 113)
  box   23 type 21 -> container 0 pos (201, 47, 125) dims (62, 52, 24)
  box   24 type 22 -> container 0 pos (403, 0, 159) dims (86, 99, 61)
  box   25 type 23 -> container 0 pos (268, 107, 72) dims (40, 113, 95)
  box   26 type 24 -> container 0 pos (312, 25, 149) dims (88, 117, 60)
  box   27 type 25 -> container 0 pos (346, 124, 0) dims (48, 67, 36)
  box   28 type 26 -> container 0 pos (201, 0, 174) dims (91, 103, 58)
