Instance: BR0-068
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 316 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:54
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-068.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 67 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.08 s (SA loop 3600.07 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27656640.0
0-1 knapsack bound (1D, valid under rotation): 30032640.0
Continuous-knapsack relaxation: 30032640.0
Gap to the 0-1 bound: 7.91%
Greedy (initial decode) value: 27656640.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 181059.24 (calibrated, 712 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 41275.35 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 45264.81 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2043624324

SA statistics:
  iterations: 11512 in 3600.07 s (3 it/s)
  stopped on: time limit
  accepted: 4494, rejected: 7017, no-move draws: 0, reheats: 2
  acceptance rate: 39.0%
  T at exit: 41275.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 291 / 316
Volume utilization: 27656640 / 30089620 = 91.9%

Container 0 (type 1, 587x220x233): 291 boxes, value 27656640.0, utilization 91.9%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (60, 44, 36)
  box    1 type 1 -> container 0 pos (60, 0, 0) dims (60, 44, 36)
  box    2 type 1 -> container 0 pos (120, 0, 0) dims (60, 44, 36)
  box    3 type 1 -> container 0 pos (180, 0, 0) dims (60, 44, 36)
  box    4 type 1 -> container 0 pos (240, 0, 0) dims (60, 44, 36)
  box    5 type 1 -> container 0 pos (300, 0, 0) dims (60, 44, 36)
  box    6 type 1 -> container 0 pos (360, 0, 0) dims (60, 44, 36)
  box    7 type 1 -> container 0 pos (420, 0, 0) dims (60, 44, 36)
  box    8 type 1 -> container 0 pos (480, 0, 0) dims (60, 44, 36)
  box    9 type 1 -> container 0 pos (540, 0, 0) dims (44, 60, 36)
  box   10 type 1 -> container 0 pos (0, 44, 0) dims (60, 44, 36)
  box   11 type 1 -> container 0 pos (60, 44, 0) dims (60, 44, 36)
  box   12 type 1 -> container 0 pos (120, 44, 0) dims (60, 44, 36)
  box   13 type 1 -> container 0 pos (180, 44, 0) dims (60, 44, 36)
  box   14 type 1 -> container 0 pos (240, 44, 0) dims (60, 44, 36)
  box   15 type 1 -> container 0 pos (300, 44, 0) dims (60, 44, 36)
  box   16 type 1 -> container 0 pos (360, 44, 0) dims (60, 44, 36)
  box   17 type 1 -> container 0 pos (420, 44, 0) dims (60, 44, 36)
  box   18 type 1 -> container 0 pos (480, 44, 0) dims (60, 44, 36)
  box   19 type 1 -> container 0 pos (540, 60, 0) dims (44, 60, 36)
  box   20 type 1 -> container 0 pos (0, 88, 0) dims (60, 44, 36)
  box   21 type 1 -> container 0 pos (60, 88, 0) dims (60, 44, 36)
  box   22 type 1 -> container 0 pos (120, 88, 0) dims (60, 44, 36)
  box   23 type 1 -> container 0 pos (180, 88, 0) dims (60, 44, 36)
  box   24 type 1 -> container 0 pos (240, 88, 0) dims (60, 44, 36)
  box   25 type 1 -> container 0 pos (300, 88, 0) dims (60, 44, 36)
  box   26 type 1 -> container 0 pos (360, 88, 0) dims (60, 44, 36)
  box   27 type 1 -> container 0 pos (420, 88, 0) dims (60, 44, 36)
  box   28 type 1 -> container 0 pos (480, 88, 0) dims (60, 44, 36)
  box   29 type 1 -> container 0 pos (540, 120, 0) dims (44, 60, 36)
  box   30 type 1 -> container 0 pos (0, 132, 0) dims (60, 44, 36)
  box   31 type 1 -> container 0 pos (60, 132, 0) dims (60, 44, 36)
  box   32 type 1 -> container 0 pos (120, 132, 0) dims (60, 44, 36)
  box   33 type 1 -> container 0 pos (180, 132, 0) dims (60, 44, 36)
  box   34 type 1 -> container 0 pos (240, 132, 0) dims (60, 44, 36)
  box   35 type 1 -> container 0 pos (300, 132, 0) dims (60, 44, 36)
  box   36 type 1 -> container 0 pos (360, 132, 0) dims (60, 44, 36)
  box   37 type 1 -> container 0 pos (420, 132, 0) dims (60, 44, 36)
  box   38 type 1 -> container 0 pos (480, 132, 0) dims (60, 44, 36)
  box   39 type 1 -> container 0 pos (0, 176, 0) dims (60, 44, 36)
  box   40 type 1 -> container 0 pos (60, 176, 0) dims (60, 44, 36)
  box   41 type 1 -> container 0 pos (120, 176, 0) dims (60, 44, 36)
  box   42 type 1 -> container 0 pos (180, 176, 0) dims (60, 44, 36)
  box   43 type 1 -> container 0 pos (240, 176, 0) dims (60, 44, 36)
  box   44 type 1 -> container 0 pos (300, 176, 0) dims (60, 44, 36)
  box   45 type 1 -> container 0 pos (360, 176, 0) dims (60, 44, 36)
  box   46 type 1 -> container 0 pos (420, 176, 0) dims (60, 44, 36)
  box   47 type 1 -> container 0 pos (480, 176, 0) dims (60, 44, 36)
  box   48 type 1 -> container 0 pos (540, 180, 0) dims (44, 36, 60)
  box   49 type 1 -> container 0 pos (0, 0, 36) dims (60, 44, 36)
  box   50 type 1 -> container 0 pos (60, 0, 36) dims (60, 44, 36)
  box   51 type 1 -> container 0 pos (120, 0, 36) dims (60, 44, 36)
  box   52 type 1 -> container 0 pos (180, 0, 36) dims (60, 44, 36)
  box   53 type 1 -> container 0 pos (240, 0, 36) dims (60, 44, 36)
  box   54 type 1 -> container 0 pos (300, 0, 36) dims (60, 44, 36)
  box   55 type 1 -> container 0 pos (360, 0, 36) dims (60, 44, 36)
  box   56 type 1 -> container 0 pos (420, 0, 36) dims (60, 44, 36)
  box   57 type 1 -> container 0 pos (480, 0, 36) dims (60, 44, 36)
  box   58 type 1 -> container 0 pos (540, 0, 36) dims (44, 60, 36)
  box   59 type 1 -> container 0 pos (0, 44, 36) dims (60, 44, 36)
  box   60 type 1 -> container 0 pos (60, 44, 36) dims (60, 44, 36)
  box   61 type 1 -> container 0 pos (120, 44, 36) dims (60, 44, 36)
  box   62 type 1 -> container 0 pos (180, 44, 36) dims (60, 44, 36)
  box   63 type 1 -> container 0 pos (240, 44, 36) dims (60, 44, 36)
  box   64 type 1 -> container 0 pos (300, 44, 36) dims (60, 44, 36)
  box   65 type 1 -> container 0 pos (360, 44, 36) dims (60, 44, 36)
  box   66 type 1 -> container 0 pos (420, 44, 36) dims (60, 44, 36)
  box   67 type 1 -> container 0 pos (480, 44, 36) dims (60, 44, 36)
  box   68 type 1 -> container 0 pos (540, 60, 36) dims (44, 60, 36)
  box   69 type 1 -> container 0 pos (0, 88, 36) dims (60, 44, 36)
  box   70 type 1 -> container 0 pos (60, 88, 36) dims (60, 44, 36)
  box   71 type 1 -> container 0 pos (120, 88, 36) dims (60, 44, 36)
  box   72 type 1 -> container 0 pos (180, 88, 36) dims (60, 44, 36)
  box   73 type 1 -> container 0 pos (240, 88, 36) dims (60, 44, 36)
  box   74 type 1 -> container 0 pos (300, 88, 36) dims (60, 44, 36)
  box   75 type 1 -> container 0 pos (360, 88, 36) dims (60, 44, 36)
  box   76 type 1 -> container 0 pos (420, 88, 36) dims (60, 44, 36)
  box   77 type 1 -> container 0 pos (480, 88, 36) dims (60, 44, 36)
  box   78 type 1 -> container 0 pos (540, 120, 36) dims (44, 60, 36)
  box   79 type 1 -> container 0 pos (0, 132, 36) dims (60, 44, 36)
  box   80 type 1 -> container 0 pos (60, 132, 36) dims (60, 44, 36)
  box   81 type 1 -> container 0 pos (120, 132, 36) dims (60, 44, 36)
  box   82 type 1 -> container 0 pos (180, 132, 36) dims (60, 44, 36)
  box   83 type 1 -> container 0 pos (240, 132, 36) dims (60, 44, 36)
  box   84 type 1 -> container 0 pos (300, 132, 36) dims (60, 44, 36)
  box   85 type 1 -> container 0 pos (360, 132, 36) dims (60, 44, 36)
  box   86 type 1 -> container 0 pos (420, 132, 36) dims (60, 44, 36)
  box   87 type 1 -> container 0 pos (480, 132, 36) dims (60, 44, 36)
  box   88 type 1 -> container 0 pos (0, 176, 36) dims (60, 44, 36)
  box   89 type 1 -> container 0 pos (60, 176, 36) dims (60, 44, 36)
  box   90 type 1 -> container 0 pos (120, 176, 36) dims (60, 44, 36)
  box   91 type 1 -> container 0 pos (180, 176, 36) dims (60, 44, 36)
  box   92 type 1 -> container 0 pos (240, 176, 36) dims (60, 44, 36)
  box   93 type 1 -> container 0 pos (300, 176, 36) dims (60, 44, 36)
  box   94 type 1 -> container 0 pos (360, 176, 36) dims (60, 44, 36)
