Instance: BR0-089
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 74 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:14
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-089.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 88 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 24122400.0
0-1 knapsack bound (1D, valid under rotation): 29750960.0
Continuous-knapsack relaxation: 29750960.0
Gap to the 0-1 bound: 18.92%
Greedy (initial decode) value: 24122400.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 382960.11 (calibrated, 133 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 87301.88 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 95740.03 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1674965884

SA statistics:
  iterations: 226244 in 900.00 s (251 it/s)
  stopped on: time limit
  accepted: 122189, rejected: 104054, no-move draws: 0, reheats: 39
  acceptance rate: 54.0%
  T at exit: 87301.9
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 60 / 74
Volume utilization: 24122400 / 30089620 = 80.2%

Container 0 (type 1, 587x220x233): 60 boxes, value 24122400.0, utilization 80.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (95, 92, 46)
  box    1 type 1 -> container 0 pos (95, 0, 0) dims (95, 92, 46)
  box    2 type 1 -> container 0 pos (190, 0, 0) dims (95, 92, 46)
  box    3 type 1 -> container 0 pos (285, 0, 0) dims (95, 92, 46)
  box    4 type 1 -> container 0 pos (380, 0, 0) dims (95, 92, 46)
  box    5 type 1 -> container 0 pos (475, 0, 0) dims (95, 92, 46)
  box    6 type 1 -> container 0 pos (0, 92, 0) dims (95, 92, 46)
  box    7 type 1 -> container 0 pos (95, 92, 0) dims (95, 92, 46)
  box    8 type 1 -> container 0 pos (190, 92, 0) dims (95, 92, 46)
  box    9 type 1 -> container 0 pos (285, 92, 0) dims (95, 92, 46)
  box   10 type 1 -> container 0 pos (380, 92, 0) dims (95, 92, 46)
  box   11 type 1 -> container 0 pos (475, 92, 0) dims (95, 92, 46)
  box   12 type 1 -> container 0 pos (0, 0, 46) dims (95, 92, 46)
  box   13 type 1 -> container 0 pos (95, 0, 46) dims (95, 92, 46)
  box   14 type 1 -> container 0 pos (190, 0, 46) dims (95, 92, 46)
  box   15 type 1 -> container 0 pos (285, 0, 46) dims (95, 92, 46)
  box   16 type 1 -> container 0 pos (380, 0, 46) dims (95, 92, 46)
  box   17 type 1 -> container 0 pos (475, 0, 46) dims (95, 92, 46)
  box   18 type 1 -> container 0 pos (0, 92, 46) dims (95, 92, 46)
  box   19 type 1 -> container 0 pos (95, 92, 46) dims (95, 92, 46)
  box   20 type 1 -> container 0 pos (190, 92, 46) dims (95, 92, 46)
  box   21 type 1 -> container 0 pos (285, 92, 46) dims (95, 92, 46)
  box   22 type 1 -> container 0 pos (380, 92, 46) dims (95, 92, 46)
  box   23 type 1 -> container 0 pos (475, 92, 46) dims (95, 92, 46)
  box   24 type 1 -> container 0 pos (0, 0, 92) dims (95, 92, 46)
  box   25 type 1 -> container 0 pos (95, 0, 92) dims (95, 92, 46)
  box   26 type 1 -> container 0 pos (190, 0, 92) dims (95, 92, 46)
  box   27 type 1 -> container 0 pos (285, 0, 92) dims (95, 92, 46)
  box   28 type 1 -> container 0 pos (380, 0, 92) dims (95, 92, 46)
  box   29 type 1 -> container 0 pos (475, 0, 92) dims (95, 92, 46)
  box   30 type 1 -> container 0 pos (0, 92, 92) dims (95, 92, 46)
  box   31 type 1 -> container 0 pos (95, 92, 92) dims (95, 92, 46)
  box   32 type 1 -> container 0 pos (190, 92, 92) dims (95, 92, 46)
  box   33 type 1 -> container 0 pos (285, 92, 92) dims (95, 92, 46)
  box   34 type 1 -> container 0 pos (380, 92, 92) dims (95, 92, 46)
  box   35 type 1 -> container 0 pos (475, 92, 92) dims (95, 92, 46)
  box   36 type 1 -> container 0 pos (0, 0, 138) dims (95, 92, 46)
  box   37 type 1 -> container 0 pos (95, 0, 138) dims (95, 92, 46)
  box   38 type 1 -> container 0 pos (190, 0, 138) dims (95, 92, 46)
  box   39 type 1 -> container 0 pos (285, 0, 138) dims (95, 92, 46)
  box   40 type 1 -> container 0 pos (380, 0, 138) dims (95, 92, 46)
  box   41 type 1 -> container 0 pos (475, 0, 138) dims (95, 92, 46)
  box   42 type 1 -> container 0 pos (0, 92, 138) dims (95, 92, 46)
  box   43 type 1 -> container 0 pos (95, 92, 138) dims (95, 92, 46)
  box   44 type 1 -> container 0 pos (190, 92, 138) dims (95, 92, 46)
  box   45 type 1 -> container 0 pos (285, 92, 138) dims (95, 92, 46)
  box   46 type 1 -> container 0 pos (380, 92, 138) dims (95, 92, 46)
  box   47 type 1 -> container 0 pos (475, 92, 138) dims (95, 92, 46)
  box   48 type 1 -> container 0 pos (0, 0, 184) dims (95, 92, 46)
  box   49 type 1 -> container 0 pos (95, 0, 184) dims (95, 92, 46)
  box   50 type 1 -> container 0 pos (190, 0, 184) dims (95, 92, 46)
  box   51 type 1 -> container 0 pos (285, 0, 184) dims (95, 92, 46)
  box   52 type 1 -> container 0 pos (380, 0, 184) dims (95, 92, 46)
  box   53 type 1 -> container 0 pos (475, 0, 184) dims (95, 92, 46)
  box   54 type 1 -> container 0 pos (0, 92, 184) dims (95, 92, 46)
  box   55 type 1 -> container 0 pos (95, 92, 184) dims (95, 92, 46)
  box   56 type 1 -> container 0 pos (190, 92, 184) dims (95, 92, 46)
  box   57 type 1 -> container 0 pos (285, 92, 184) dims (95, 92, 46)
  box   58 type 1 -> container 0 pos (380, 92, 184) dims (95, 92, 46)
  box   59 type 1 -> container 0 pos (475, 92, 184) dims (95, 92, 46)
