Instance: BR0-077
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 156 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:47
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-077.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 76 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.02 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27625536.0
0-1 knapsack bound (1D, valid under rotation): 29927664.0
Continuous-knapsack relaxation: 29927664.0
Gap to the 0-1 bound: 7.69%
Greedy (initial decode) value: 27625536.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 182739.53 (calibrated, 234 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 41658.40 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 45684.88 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 763175195

SA statistics:
  iterations: 121665 in 3600.02 s (34 it/s)
  stopped on: time limit
  accepted: 74270, rejected: 47394, no-move draws: 0, reheats: 21
  acceptance rate: 61.0%
  T at exit: 41658.4
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 144 / 156
Volume utilization: 27625536 / 30089620 = 91.8%

Container 0 (type 1, 587x220x233): 144 boxes, value 27625536.0, utilization 91.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (73, 73, 36)
  box    1 type 1 -> container 0 pos (73, 0, 0) dims (73, 73, 36)
  box    2 type 1 -> container 0 pos (146, 0, 0) dims (73, 73, 36)
  box    3 type 1 -> container 0 pos (219, 0, 0) dims (73, 73, 36)
  box    4 type 1 -> container 0 pos (292, 0, 0) dims (73, 73, 36)
  box    5 type 1 -> container 0 pos (365, 0, 0) dims (73, 73, 36)
  box    6 type 1 -> container 0 pos (438, 0, 0) dims (73, 73, 36)
  box    7 type 1 -> container 0 pos (511, 0, 0) dims (73, 73, 36)
  box    8 type 1 -> container 0 pos (0, 73, 0) dims (73, 73, 36)
  box    9 type 1 -> container 0 pos (73, 73, 0) dims (73, 73, 36)
  box   10 type 1 -> container 0 pos (146, 73, 0) dims (73, 73, 36)
  box   11 type 1 -> container 0 pos (219, 73, 0) dims (73, 73, 36)
  box   12 type 1 -> container 0 pos (292, 73, 0) dims (73, 73, 36)
  box   13 type 1 -> container 0 pos (365, 73, 0) dims (73, 73, 36)
  box   14 type 1 -> container 0 pos (438, 73, 0) dims (73, 73, 36)
  box   15 type 1 -> container 0 pos (511, 73, 0) dims (73, 73, 36)
  box   16 type 1 -> container 0 pos (0, 146, 0) dims (73, 73, 36)
  box   17 type 1 -> container 0 pos (73, 146, 0) dims (73, 73, 36)
  box   18 type 1 -> container 0 pos (146, 146, 0) dims (73, 73, 36)
  box   19 type 1 -> container 0 pos (219, 146, 0) dims (73, 73, 36)
  box   20 type 1 -> container 0 pos (292, 146, 0) dims (73, 73, 36)
  box   21 type 1 -> container 0 pos (365, 146, 0) dims (73, 73, 36)
