Instance: BR0-018
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:10
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-018.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 17 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.01 s (SA loop 900.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26426400.0
0-1 knapsack bound (1D, valid under rotation): 30030000.0
Continuous-knapsack relaxation: 30030000.0
Gap to the 0-1 bound: 12.00%
Greedy (initial decode) value: 26426400.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 326912.52 (calibrated, 560 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 74524.93 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 81728.13 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1849324148

SA statistics:
  iterations: 22293 in 900.01 s (25 it/s)
  stopped on: time limit
  accepted: 11093, rejected: 11199, no-move draws: 0, reheats: 3
  acceptance rate: 49.8%
  T at exit: 74524.9
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 154 / 175
Volume utilization: 26426400 / 30089620 = 87.8%

Container 0 (type 1, 587x220x233): 154 boxes, value 26426400.0, utilization 87.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (104, 55, 30)
  box    1 type 1 -> container 0 pos (104, 0, 0) dims (104, 55, 30)
  box    2 type 1 -> container 0 pos (208, 0, 0) dims (104, 55, 30)
  box    3 type 1 -> container 0 pos (312, 0, 0) dims (104, 55, 30)
  box    4 type 1 -> container 0 pos (416, 0, 0) dims (104, 55, 30)
  box    5 type 1 -> container 0 pos (520, 0, 0) dims (55, 104, 30)
  box    6 type 1 -> container 0 pos (0, 55, 0) dims (104, 55, 30)
  box    7 type 1 -> container 0 pos (104, 55, 0) dims (104, 55, 30)
  box    8 type 1 -> container 0 pos (208, 55, 0) dims (104, 55, 30)
  box    9 type 1 -> container 0 pos (312, 55, 0) dims (104, 55, 30)
  box   10 type 1 -> container 0 pos (416, 55, 0) dims (104, 55, 30)
  box   11 type 1 -> container 0 pos (520, 104, 0) dims (55, 104, 30)
  box   12 type 1 -> container 0 pos (0, 110, 0) dims (104, 55, 30)
  box   13 type 1 -> container 0 pos (104, 110, 0) dims (104, 55, 30)
  box   14 type 1 -> container 0 pos (208, 110, 0) dims (104, 55, 30)
  box   15 type 1 -> container 0 pos (312, 110, 0) dims (104, 55, 30)
  box   16 type 1 -> container 0 pos (416, 110, 0) dims (104, 55, 30)
  box   17 type 1 -> container 0 pos (0, 165, 0) dims (104, 55, 30)
  box   18 type 1 -> container 0 pos (104, 165, 0) dims (104, 55, 30)
  box   19 type 1 -> container 0 pos (208, 165, 0) dims (104, 55, 30)
  box   20 type 1 -> container 0 pos (312, 165, 0) dims (104, 55, 30)
  box   21 type 1 -> container 0 pos (416, 165, 0) dims (104, 55, 30)
  box   22 type 1 -> container 0 pos (0, 0, 30) dims (104, 55, 30)
  box   23 type 1 -> container 0 pos (104, 0, 30) dims (104, 55, 30)
  box   24 type 1 -> container 0 pos (208, 0, 30) dims (104, 55, 30)
  box   25 type 1 -> container 0 pos (312, 0, 30) dims (104, 55, 30)
  box   26 type 1 -> container 0 pos (416, 0, 30) dims (104, 55, 30)
  box   27 type 1 -> container 0 pos (520, 0, 30) dims (55, 104, 30)
  box   28 type 1 -> container 0 pos (0, 55, 30) dims (104, 55, 30)
  box   29 type 1 -> container 0 pos (104, 55, 30) dims (104, 55, 30)
  box   30 type 1 -> container 0 pos (208, 55, 30) dims (104, 55, 30)
  box   31 type 1 -> container 0 pos (312, 55, 30) dims (104, 55, 30)
  box   32 type 1 -> container 0 pos (416, 55, 30) dims (104, 55, 30)
  box   33 type 1 -> container 0 pos (520, 104, 30) dims (55, 104, 30)
  box   34 type 1 -> container 0 pos (0, 110, 30) dims (104, 55, 30)
  box   35 type 1 -> container 0 pos (104, 110, 30) dims (104, 55, 30)
  box   36 type 1 -> container 0 pos (208, 110, 30) dims (104, 55, 30)
  box   37 type 1 -> container 0 pos (312, 110, 30) dims (104, 55, 30)
  box   38 type 1 -> container 0 pos (416, 110, 30) dims (104, 55, 30)
  box   39 type 1 -> container 0 pos (0, 165, 30) dims (104, 55, 30)
  box   40 type 1 -> container 0 pos (104, 165, 30) dims (104, 55, 30)
  box   41 type 1 -> container 0 pos (208, 165, 30) dims (104, 55, 30)
  box   42 type 1 -> container 0 pos (312, 165, 30) dims (104, 55, 30)
  box   43 type 1 -> container 0 pos (416, 165, 30) dims (104, 55, 30)
  box   44 type 1 -> container 0 pos (0, 0, 60) dims (104, 55, 30)
  box   45 type 1 -> container 0 pos (104, 0, 60) dims (104, 55, 30)
  box   46 type 1 -> container 0 pos (208, 0, 60) dims (104, 55, 30)
  box   47 type 1 -> container 0 pos (312, 0, 60) dims (104, 55, 30)
  box   48 type 1 -> container 0 pos (416, 0, 60) dims (104, 55, 30)
  box   49 type 1 -> container 0 pos (520, 0, 60) dims (55, 104, 30)
  box   50 type 1 -> container 0 pos (0, 55, 60) dims (104, 55, 30)
  box   51 type 1 -> container 0 pos (104, 55, 60) dims (104, 55, 30)
  box   52 type 1 -> container 0 pos (208, 55, 60) dims (104, 55, 30)
  box   53 type 1 -> container 0 pos (312, 55, 60) dims (104, 55, 30)
  box   54 type 1 -> container 0 pos (416, 55, 60) dims (104, 55, 30)
  box   55 type 1 -> container 0 pos (520, 104, 60) dims (55, 104, 30)
  box   56 type 1 -> container 0 pos (0, 110, 60) dims (104, 55, 30)
  box   57 type 1 -> container 0 pos (104, 110, 60) dims (104, 55, 30)
  box   58 type 1 -> container 0 pos (208, 110, 60) dims (104, 55, 30)
  box   59 type 1 -> container 0 pos (312, 110, 60) dims (104, 55, 30)
  box   60 type 1 -> container 0 pos (416, 110, 60) dims (104, 55, 30)
  box   61 type 1 -> container 0 pos (0, 165, 60) dims (104, 55, 30)
  box   62 type 1 -> container 0 pos (104, 165, 60) dims (104, 55, 30)
  box   63 type 1 -> container 0 pos (208, 165, 60) dims (104, 55, 30)
  box   64 type 1 -> container 0 pos (312, 165, 60) dims (104, 55, 30)
  box   65 type 1 -> container 0 pos (416, 165, 60) dims (104, 55, 30)
  box   66 type 1 -> container 0 pos (0, 0, 90) dims (104, 55, 30)
  box   67 type 1 -> container 0 pos (104, 0, 90) dims (104, 55, 30)
  box   68 type 1 -> container 0 pos (208, 0, 90) dims (104, 55, 30)
  box   69 type 1 -> container 0 pos (312, 0, 90) dims (104, 55, 30)
  box   70 type 1 -> container 0 pos (416, 0, 90) dims (104, 55, 30)
  box   71 type 1 -> container 0 pos (520, 0, 90) dims (55, 104, 30)
  box   72 type 1 -> container 0 pos (0, 55, 90) dims (104, 55, 30)
  box   73 type 1 -> container 0 pos (104, 55, 90) dims (104, 55, 30)
  box   74 type 1 -> container 0 pos (208, 55, 90) dims (104, 55, 30)
  box   75 type 1 -> container 0 pos (312, 55, 90) dims (104, 55, 30)
  box   76 type 1 -> container 0 pos (416, 55, 90) dims (104, 55, 30)
  box   77 type 1 -> container 0 pos (520, 104, 90) dims (55, 104, 30)
  box   78 type 1 -> container 0 pos (0, 110, 90) dims (104, 55, 30)
  box   79 type 1 -> container 0 pos (104, 110, 90) dims (104, 55, 30)
  box   80 type 1 -> container 0 pos (208, 110, 90) dims (104, 55, 30)
  box   81 type 1 -> container 0 pos (312, 110, 90) dims (104, 55, 30)
  box   82 type 1 -> container 0 pos (416, 110, 90) dims (104, 55, 30)
  box   83 type 1 -> container 0 pos (0, 165, 90) dims (104, 55, 30)
  box   84 type 1 -> container 0 pos (104, 165, 90) dims (104, 55, 30)
  box   85 type 1 -> container 0 pos (208, 165, 90) dims (104, 55, 30)
  box   86 type 1 -> container 0 pos (312, 165, 90) dims (104, 55, 30)
  box   87 type 1 -> container 0 pos (416, 165, 90) dims (104, 55, 30)
  box   88 type 1 -> container 0 pos (0, 0, 120) dims (104, 55, 30)
  box   89 type 1 -> container 0 pos (104, 0, 120) dims (104, 55, 30)
  box   90 type 1 -> container 0 pos (208, 0, 120) dims (104, 55, 30)
  box   91 type 1 -> container 0 pos (312, 0, 120) dims (104, 55, 30)
  box   92 type 1 -> container 0 pos (416, 0, 120) dims (104, 55, 30)
  box   93 type 1 -> container 0 pos (520, 0, 120) dims (55, 104, 30)
  box   94 type 1 -> container 0 pos (0, 55, 120) dims (104, 55, 30)
  box   95 type 1 -> container 0 pos (104, 55, 120) dims (104, 55, 30)
  box   96 type 1 -> container 0 pos (208, 55, 120) dims (104, 55, 30)
  box   97 type 1 -> container 0 pos (312, 55, 120) dims (104, 55, 30)
  box   98 type 1 -> container 0 pos (416, 55, 120) dims (104, 55, 30)
  box   99 type 1 -> container 0 pos (520, 104, 120) dims (55, 104, 30)
  box  100 type 1 -> container 0 pos (0, 110, 120) dims (104, 55, 30)
  box  101 type 1 -> container 0 pos (104, 110, 120) dims (104, 55, 30)
  box  102 type 1 -> container 0 pos (208, 110, 120) dims (104, 55, 30)
  box  103 type 1 -> container 0 pos (312, 110, 120) dims (104, 55, 30)
  box  104 type 1 -> container 0 pos (416, 110, 120) dims (104, 55, 30)
  box  105 type 1 -> container 0 pos (0, 165, 120) dims (104, 55, 30)
  box  106 type 1 -> container 0 pos (104, 165, 120) dims (104, 55, 30)
  box  107 type 1 -> container 0 pos (208, 165, 120) dims (104, 55, 30)
  box  108 type 1 -> container 0 pos (312, 165, 120) dims (104, 55, 30)
  box  109 type 1 -> container 0 pos (416, 165, 120) dims (104, 55, 30)
  box  110 type 1 -> container 0 pos (0, 0, 150) dims (104, 55, 30)
  box  111 type 1 -> container 0 pos (104, 0, 150) dims (104, 55, 30)
  box  112 type 1 -> container 0 pos (208, 0, 150) dims (104, 55, 30)
  box  113 type 1 -> container 0 pos (312, 0, 150) dims (104, 55, 30)
  box  114 type 1 -> container 0 pos (416, 0, 150) dims (104, 55, 30)
  box  115 type 1 -> container 0 pos (520, 0, 150) dims (55, 104, 30)
  box  116 type 1 -> container 0 pos (0, 55, 150) dims (104, 55, 30)
  box  117 type 1 -> container 0 pos (104, 55, 150) dims (104, 55, 30)
  box  118 type 1 -> container 0 pos (208, 55, 150) dims (104, 55, 30)
  box  119 type 1 -> container 0 pos (312, 55, 150) dims (104, 55, 30)
  box  120 type 1 -> container 0 pos (416, 55, 150) dims (104, 55, 30)
  box  121 type 1 -> container 0 pos (520, 104, 150) dims (55, 104, 30)
  box  122 type 1 -> container 0 pos (0, 110, 150) dims (104, 55, 30)
  box  123 type 1 -> container 0 pos (104, 110, 150) dims (104, 55, 30)
  box  124 type 1 -> container 0 pos (208, 110, 150) dims (104, 55, 30)
  box  125 type 1 -> container 0 pos (312, 110, 150) dims (104, 55, 30)
  box  126 type 1 -> container 0 pos (416, 110, 150) dims (104, 55, 30)
  box  127 type 1 -> container 0 pos (0, 165, 150) dims (104, 55, 30)
  box  128 type 1 -> container 0 pos (104, 165, 150) dims (104, 55, 30)
  box  129 type 1 -> container 0 pos (208, 165, 150) dims (104, 55, 30)
  box  130 type 1 -> container 0 pos (312, 165, 150) dims (104, 55, 30)
