Instance: BR0-015
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 184 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:22:53
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-015.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 14 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.03 s (SA loop 3600.02 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28001600.0
0-1 knapsack bound (1D, valid under rotation): 29955200.0
Continuous-knapsack relaxation: 29955200.0
Gap to the 0-1 bound: 6.52%
Greedy (initial decode) value: 28001600.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 310147.78 (calibrated, 579 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 70703.14 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 77536.94 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1814614117

SA statistics:
  iterations: 83790 in 3600.02 s (23 it/s)
  stopped on: time limit
  accepted: 46299, rejected: 37490, no-move draws: 0, reheats: 14
  acceptance rate: 55.3%
  T at exit: 70703.1
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 172 / 184
Volume utilization: 28001600 / 30089620 = 93.1%

Container 0 (type 1, 587x220x233): 172 boxes, value 28001600.0, utilization 93.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (100, 44, 37)
  box    1 type 1 -> container 0 pos (100, 0, 0) dims (100, 44, 37)
  box    2 type 1 -> container 0 pos (200, 0, 0) dims (100, 44, 37)
  box    3 type 1 -> container 0 pos (300, 0, 0) dims (100, 44, 37)
  box    4 type 1 -> container 0 pos (400, 0, 0) dims (100, 44, 37)
  box    5 type 1 -> container 0 pos (500, 0, 0) dims (44, 100, 37)
  box    6 type 1 -> container 0 pos (544, 0, 0) dims (37, 100, 44)
  box    7 type 1 -> container 0 pos (0, 44, 0) dims (100, 44, 37)
  box    8 type 1 -> container 0 pos (100, 44, 0) dims (100, 44, 37)
  box    9 type 1 -> container 0 pos (200, 44, 0) dims (100, 44, 37)
  box   10 type 1 -> container 0 pos (300, 44, 0) dims (100, 44, 37)
  box   11 type 1 -> container 0 pos (400, 44, 0) dims (100, 44, 37)
  box   12 type 1 -> container 0 pos (0, 88, 0) dims (100, 44, 37)
  box   13 type 1 -> container 0 pos (100, 88, 0) dims (100, 44, 37)
  box   14 type 1 -> container 0 pos (200, 88, 0) dims (100, 44, 37)
  box   15 type 1 -> container 0 pos (300, 88, 0) dims (100, 44, 37)
  box   16 type 1 -> container 0 pos (400, 88, 0) dims (100, 44, 37)
  box   17 type 1 -> container 0 pos (500, 100, 0) dims (44, 100, 37)
  box   18 type 1 -> container 0 pos (544, 100, 0) dims (37, 100, 44)
  box   19 type 1 -> container 0 pos (0, 132, 0) dims (100, 44, 37)
  box   20 type 1 -> container 0 pos (100, 132, 0) dims (100, 44, 37)
  box   21 type 1 -> container 0 pos (200, 132, 0) dims (100, 44, 37)
  box   22 type 1 -> container 0 pos (300, 132, 0) dims (100, 44, 37)
  box   23 type 1 -> container 0 pos (400, 132, 0) dims (100, 44, 37)
  box   24 type 1 -> container 0 pos (0, 176, 0) dims (100, 44, 37)
  box   25 type 1 -> container 0 pos (100, 176, 0) dims (100, 44, 37)
  box   26 type 1 -> container 0 pos (200, 176, 0) dims (100, 44, 37)
  box   27 type 1 -> container 0 pos (300, 176, 0) dims (100, 44, 37)
  box   28 type 1 -> container 0 pos (400, 176, 0) dims (100, 44, 37)
  box   29 type 1 -> container 0 pos (0, 0, 37) dims (100, 44, 37)
  box   30 type 1 -> container 0 pos (100, 0, 37) dims (100, 44, 37)
  box   31 type 1 -> container 0 pos (200, 0, 37) dims (100, 44, 37)
  box   32 type 1 -> container 0 pos (300, 0, 37) dims (100, 44, 37)
  box   33 type 1 -> container 0 pos (400, 0, 37) dims (100, 44, 37)
  box   34 type 1 -> container 0 pos (500, 0, 37) dims (44, 100, 37)
  box   35 type 1 -> container 0 pos (0, 44, 37) dims (100, 44, 37)
  box   36 type 1 -> container 0 pos (100, 44, 37) dims (100, 44, 37)
  box   37 type 1 -> container 0 pos (200, 44, 37) dims (100, 44, 37)
  box   38 type 1 -> container 0 pos (300, 44, 37) dims (100, 44, 37)
  box   39 type 1 -> container 0 pos (400, 44, 37) dims (100, 44, 37)
  box   40 type 1 -> container 0 pos (0, 88, 37) dims (100, 44, 37)
  box   41 type 1 -> container 0 pos (100, 88, 37) dims (100, 44, 37)
  box   42 type 1 -> container 0 pos (200, 88, 37) dims (100, 44, 37)
  box   43 type 1 -> container 0 pos (300, 88, 37) dims (100, 44, 37)
  box   44 type 1 -> container 0 pos (400, 88, 37) dims (100, 44, 37)
  box   45 type 1 -> container 0 pos (500, 100, 37) dims (44, 100, 37)
  box   46 type 1 -> container 0 pos (0, 132, 37) dims (100, 44, 37)
  box   47 type 1 -> container 0 pos (100, 132, 37) dims (100, 44, 37)
